post_id: M.1645100762.A.B94
date: 2022-02-17
title: [心情] 婆婆你怎麼又來了
content:
作者birdlover (epinephrine)看板marriage標題[心情] 婆婆你怎麼又來了時間Thu Feb 17 20:26:00 2022
前幾年曾經在版上發過一篇爆文 簡單來說就是我媽因為我要跟我老婆結婚結果跟我們大
翻臉之類的
做了很多瘋狂事情 把我老婆情緒逼到崩潰邊緣
好險最後我們夫妻挺過來

發文完結婚之後過了四年的時間
中間我會跟我媽聯絡大概就是去參加奶奶葬禮
然後去年兒子出生給個照片看
跟家人雖然沒有什麼交集
倒也是相敬如賓
沒什麼大紛爭

我媽是一個控制欲無比強烈的人 而且又很喜歡調查跟蹤別人
之前曾經發揮徵信社精神查出我岳父家 在一個南部超級無敵鄉下的地方 保證正常人一輩
子都不知道那裡
找到之後單槍匹馬去嗆聲噴我老婆
之後又查到我租屋處隔壁的甜點店 賴我問說這間好吃嗎（超變態- -
原本以為搬到新家之後也許可以好一點
沒想到最糟糕的事情今天還是發生

早上在要準備出門的時候
管理室突然神經兮兮的打來說有事要跟我回報
打上來之後劈頭就問剛剛有一個自稱你媽的人來找你 頭髮短短的然後開什麼車
聽到這邊我跟我老婆心都涼去了 這不就是是我媽嗎 怎麼又來了

管理員轉述說我媽一來就亮我的名字要找人
管理員說要通報給住戶知道結果又死不讓他通報 說不要讓我知道她來
說是知道我住哪裡是因為她閨密看到我老婆在保姆社團發文說家裡在xx路跟xx路口
但是我合理懷疑也許他還是可以查到我的戶口
即使我自立門戶了（？
他就開始一間一間問這邊的社區
接下來就開始跟管理員抱怨我跟我老婆 問我老婆人平常在哪裡 育嬰留停到什麼時候
我兒子在哪裡
然後說自己多可憐
從小栽培兒子念書 大學考不好去台南結果認識老婆之後整個人就變了
把我們櫃臺當一個情緒的垃圾桶
講的自己很可憐一應
說當初跟我們要兩三千的孝親費結果我不給
我直接黑人問號
你當初原本不要孝親費 結婚買房以後自己處理
結果聽到我要結婚之後要我薪水的四分之一
還要不要給我活路？

因為整個人情緒太怪異了
講到後來管理員看到我的時候問我:「你媽媽是不是有精神疾病」
整個人一個啼笑皆非
好險管理室什麼都沒講就把他打發走了

老婆聽到我媽來之後也是整個人害怕到
看了之後也是又憤怒又擔心
真的是跟背後靈一樣各種跟蹤
我媽就已經是我老婆壓力源了 三不五時還要來刺激一下
感覺下一站又要去我老婆娘家賭人了
報警感覺太極端 不過不知道如果要搶小孩的話除了報警也不知道有沒有別條路可以走了
如果我再去嗆聲她可能又要來前幾年說的法律棄養說要來告我

之前曾經看過一部電影
是在講述一個德國戰俘從蘇聯勞改營逃走然後被一路追殺一萬多公里的故事
原本想說誰會這麼有毅力可以追一個人這麼久
現在好像突然懂了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.127.118.123 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645100762.A.B94.html
推 abbie4652   : BTW直系血親可以直接去戶政查你的戶籍地址，某次意02/17 20:29
→ jocelyne24  : 這種爛事也沒少見過 當然我沒有說原PO會這樣 02/18 15:14
→ raul12      : 我朋友的母親長期情緒勒索，動不動拿水果刀對小輩 02/18 15:16
→ raul12      : 揮舞，報好多次都不能強制就醫，有什麼有效辦法就 02/18 15:16
→ raul12      : 拿出來，說風涼話誰不會？ 02/18 15:16
推 lemota      : 馬上把犯罪套到這件事的人，先去看相關族群的犯罪 02/18 15:16
→ lemota      : 數據吧，別顯露自己對這方面知識的缺乏和刻板印象了 02/18 15:16
→ lemota      : 。 02/18 15:16
→ yaokut      : 悲劇之所以是悲劇，就是無法「百分之百」制止。實際 02/18 15:19
→ yaokut      : 上，他沒有責任，也不可能一直盯著。他上班時，媽媽 02/18 15:19
→ yaokut      : 跑出去砍人怎辦？他顧小孩時，媽媽跑去對方家放火怎 02/18 15:19
→ yaokut      : 辦？他以為媽媽好好的，結果出事怎辦？控制慾過強， 02/18 15:19
→ yaokut      : 延伸到傷害路人，不會太遠了嗎？ 02/18 15:19
→ raul12      : 要把媽媽送到山上了嗎？(跑錯棚02/18 15:20
→ jocelyne24  : 你朋友至少還有報警好多次吧? 有在注意吧? 我沒有也 02/18 15:22
→ jocelyne24  : 無法譴責原PO 但很支持還鼓勵他不聞不問消失的行為 02/18 15:22
→ yaokut      : 按照那個邏輯，應該要把所有人都關起來！誰知道幾歲 02/18 15:23
→ yaokut      : 遇到什麼刺激，會發生什麼事？一開始好好的，也不保 02/18 15:23
→ yaokut      : 證永遠都好好的，不也有別人眼中的好好先生/小姐傷 02/18 15:23
→ yaokut      : 人的？02/18 15:23
→ jocelyne24  : 這我沒辦法 也不用互相彼此說服 02/18 15:24
→ jocelyne24  : 一般婆媳親子問題冷處理都可以 但他自己說了 媽媽 02/18 15:25
→ jocelyne24  : 有過激行為 不規則就醫 情緒不穩越趨嚴重 這是事實 02/18 15:27
→ raul12      : 拿刀都沒辦法強制就醫了，沒拿刀要報什麼？怎麼報？ 02/18 15:28
→ raul12      : 這是不聞不問？ 02/18 15:30
→ raul12      :  https://i.imgur.com/EVekqRH.jpg 02/18 15:31
推 lemota      : 數據中，罹患精神疾病的人（算是情緒比較容易不穩 02/18 15:31
→ lemota      : 的族群吧）總體犯罪率並不比沒生病的人高，那是不是 02/18 15:31
→ lemota      : 沒生病的人也要關心甚至監督…. 02/18 15:31
→ raul12      : 單方面不聞不問？ 02/18 15:32
→ raul12      :  https://i.imgur.com/D3g4FvK.jpg 02/18 15:32
→ raul12      : 所以應該要忍受+配合才不是不聞不問？ 02/18 15:33
→ jocelyne24  : 他自己說他態度太硬太剛強 採直接消失大法 媽媽自 02/18 15:33
→ jocelyne24  : 己有病不看醫生不該是我的責任 恩恩真棒 情緒勒索這 02/18 15:35
→ jocelyne24  : 件事喔 對討愛的人影響比較大 到底是誰勒誰不好說 02/18 15:36
推 yaokut      : 不如先來討論看看殺人事件中，精神疾病患者所佔的比02/18 15:37
→ yaokut      : 率多少好了。 02/18 15:37
噓 darkMood    : 因為你老婆，你老媽永遠少一個兒子，會恨到死吧。 02/18 15:43
→ raul12      : 所以又繞回來了，要怎麼強制就醫？如果是你怎麼讓 02/18 15:44
→ raul12      : 媽媽就醫，又不影響小家庭？賜教問阿 02/18 15:44
→ raul12      : 少一個兒子是因為媽媽自己太控制狂，關其他人什麼 02/18 15:48
→ raul12      : 事？02/18 15:48
推 mtyc        : 不好意思我請教推文一下，媽媽不看醫生為什麼是原Po 02/18 16:02
→ mtyc        : 的責任？？ 02/18 16:02
推 ayuboy      : 看來不止原po媽媽有病，某推文也有病 02/18 16:04
→ raul12      : 可能在某些人眼中，原po爸是擺設吧 02/18 16:05
推 mtyc        : 媽媽是禁治產還是無行為能力？？有行為能力者不願 02/18 16:06
→ mtyc        : 看醫生，旁人本來就沒權力強迫她去。還有原po並沒 02/18 16:06
→ mtyc        : 有不聞不問喔，他有傳照片跟Line，是有聯絡方式的 02/18 16:06
噓 yumeixuan   : 是男人就不要逃避又沾沾自喜 02/18 16:07
推 mtyc        : 說原po情緒勒索媽媽，我更傻眼。先去查情緒勒索的定 02/18 16:15
→ mtyc        : 義好嗎 02/18 16:15
推 Misako      : 講真的最好每個月定期匯個三千打發她，免得後面要處 02/18 16:36
→ Misako      : 理法律問題… 02/18 16:36
→ raul12      : 他媽比他有錢，是在匯身體健康的？ 02/18 16:39
→ jocelyne24  : 我可沒這樣說喔 我也沒看到原PO有被情勒啊XD 雙方脾 02/18 16:41
→ jocelyne24  : 氣硬得很 根本就是吵架 媽媽生病不就醫 就是沒法律 02/18 16:42
→ jocelyne24  : 責任才不管啊 棄養有法律責任就有擔心了啊02/18 16:43
→ raul12      :  https://i.imgur.com/ghnDwNl.jpg 02/18 16:45
→ raul12      :  https://i.imgur.com/LULyLhq.jpg 02/18 16:45
→ raul12      : 這些都不是情勒，反而是原po情勒他媽？這是什麼奇特 02/18 16:46
→ raul12      : 標準。 02/18 16:46
→ raul12      : 反抗都是脾氣硬啦，不要反抗不就好了？真的好奴 02/18 16:48
→ jocelyne24  : 太好笑了 貼文不就是原PO在大暴怒嗎? 他自己說父母02/18 16:51
→ jocelyne24  : 情緒勒索他 唉不是人家對你做的事不滿意有脾氣有情 02/18 16:52
→ jocelyne24  : 緒就叫情緒勒索你耶 不過看這些貼文我明白了 要他去 02/18 16:53
→ jocelyne24  : 照顧他媽身心對他來說是太強求 他自己可能也要就醫 02/18 16:54
→ raul12      : 拜託去查一下情緒勒索的定義，不要在這雞同鴨講 02/18 16:56
→ katsurada   : 他媽的行為超符合情緒勒索的好嗎…….. 02/18 16:57
→ raul12      : 都說我連兒子都可以不要了，還不是情勒？ 02/18 16:57
→ raul12      : 還是只準媽媽丟兒子，但兒子就是要跪著黏上去？ 02/18 16:58
→ amyforestry : 建議先報警留下紀錄 以後也許可以申請保護令或當證 02/18 17:00
→ amyforestry : 據 02/18 17:00
推 redcard08   : 他媽發動親戚去說爸媽只是愛你 天下沒有不是的父母 02/18 17:05
→ redcard08   : ，就情緒勒索啊 02/18 17:05
→ jocelyne24  : 目前是他爸媽被他吃得死死的吧 我是看不出來被勒索 02/18 17:08
→ jocelyne24  : 了什麼 怎麼暴怒怎麼相處都不確定 我才不做結論 02/18 17:12
推 mtyc        : XD還是去查情緒勒索的定義吧。就會知道情緒勒索者才 02/18 17:14
→ mtyc        : 不會藏匿自己的住處 02/18 17:14
推 mininakai   : 我覺得你媽媽生病了且沒有病識感，請帶去看醫生。再02/18 17:14
→ mininakai   : 來...這應該是payhome的問題不是婚姻版，對吧？ 02/18 17:14
→ jocelyne24  : 我就不支持生病的人自己跟家屬都不管是否去就醫而已 02/18 17:14
推 susanna026  : 覺得 j大說的很有道理 不是人家對你做的事不滿意有 02/18 17:15
→ susanna026  : 脾氣有情緒就叫情緒勒索你耶+1 02/18 17:15
→ susanna026  : 而且 好像兩個都沒有病勢感 應該都去看醫生 02/18 17:15
推 mtyc        : 不帶她去看醫生就滑坡成棄養，也是法律界奇才02/18 17:15
→ mtyc        : 台灣有福了 02/18 17:16
→ raul12      : 已經說連兒子都可以不要，還不是情緒勒索？對媽媽好 02/18 17:20
→ raul12      : 寬容，可能因為痛苦的不是你，說風涼話真的很輕鬆 02/18 17:20
推 mtyc        : 對了，這版曾有人罵人家沒有病識感然後被告，還起訴 02/18 17:20
→ mtyc        : 了，可以google 02/18 17:20
→ raul12      : 為老不尊，為幼不敬，但是兒子要負責XDD 02/18 17:21
→ redcard08   : 不懂定義的人去查啦不要在這邊自己想像 02/18 17:21
→ jocelyne24  : 原PO沒有說清楚是不是曾經討愛、害怕父母情緒而不斷 02/18 17:22
→ raul12      : 「哎喲，媽媽是在說氣話啦」，大概是這樣 02/18 17:23
→ jocelyne24  : 退讓妥協 所以我不評論 因為我感覺不到他很在乎父母 02/18 17:23
→ jocelyne24  : 的愛 有時情緒強烈個性硬的 是父母不要來找我麻煩 02/18 17:24
→ raul12      : 不懂定義就去查，很難逆？ 02/18 17:24
推 redcard08   : 情緒勒索的程度是看受害者愛父母的程度決定而不是 02/18 17:24
→ redcard08   : 勒索的行為決定？神邏輯 02/18 17:24
→ katsurada   : 太荒謬了 這些推文 02/18 17:24
→ jocelyne24  : 那我們好好相處 要來說嘴搗亂那切斷關係是你們自得02/18 17:25
→ jocelyne24  : 老人除了拿孝出來說還能做啥? 這到底算情緒勒索嗎? 02/18 17:27
推 mtyc        : 罵沒有病識感的案例是罵當時Po文的作者，並不是已 02/18 17:28
→ mtyc        : 有既定事實的他人，不過大家用字遣詞還是保留點 02/18 17:28
推 reynold333  : 我記得酼騞i要「父母無法維持生活」的前提 02/18 17:29
→ reynold333  : *我記得棄養 02/18 17:29
→ reynold333  : 如果媽媽有錢到能把路人淹死應該無法02/18 17:30
推 avexgroup   : 好噁心啊，可以斷絕關係了吧 02/18 17:31
推 mtyc        : 等等喊要斷絕關係的人是他媽耶，還比其他親戚跟他 02/18 17:32
→ mtyc        : 絕交 02/18 17:32
→ mtyc        : *逼其他親戚 02/18 17:32
→ raul12      : 孝順就是親子關係中常被用來情緒勒索的，某些人為 02/18 17:37
→ raul12      : 什麼不去查硬要扯？ 02/18 17:37
推 yi1989      : 你媽有病 02/18 17:40
→ jocelyne24  : 因為父母不給錢/討厭媳婦/想同住..很多事讓人不高興 02/18 17:45
→ jocelyne24  : 就不用看兒子看孫子 算不算情緒勒索呢? 真是太難了 02/18 17:47
→ raul12      : 這件有因為父母不給錢/想同住不高興？？ 02/18 17:49
→ raul12      : 不了解定義不去查，在這扯一堆是在？？ 02/18 17:49
→ jocelyne24  : 很多事不同人講起來都不一樣 這邊好多人都好會診斷 02/18 17:51
→ jocelyne24  : 覺得可以跟父母一起去就醫諮商 聽聽兩方說法 讓專業 02/18 17:53
→ jocelyne24  : 的判斷也滿好的啊 02/18 17:53
→ jocelyne24  : 不要父母提到孝順就馬上認為情緒勒索就是我要表達的 02/18 17:54
推 artning     : 還到事情，父母只要求孝順卻不能就事論事，本來就是02/18 17:59
→ artning     : 一種情緒勒索。 02/18 17:59
→ raul12      : 不要一直站在道德制高點瞎扯是我想表達的 02/18 17:59
推 bird1314    : 很多人都覺得那年代的父母都很容易就欣然就醫呢 02/18 18:06
→ redcard08   : 不要看不懂情緒勒索就把一堆跟本文無關的議題拿進 02/18 18:18
→ redcard08   : 來亂說 02/18 18:18
推 sindy520    : 我有朋友的婆婆，一間間去問兒子住家附近的托嬰，幸02/18 18:47
→ sindy520    : 好老師機靈馬上打電話給家長，車這種一直干擾兒子夫 02/18 18:47
→ sindy520    : 妻生活的背後靈爸媽，完全無法理解 02/18 18:47
推 overhead    : 好驚悚，辛苦你了... 02/18 19:56
※ 編輯: birdlover (223.141.244.56 臺灣), 02/18/2022 20:01:52
→ lamabclamabc: 辛苦了 然後原PO媽怎開了那麼多PTT分身帳號來噓你 02/18 20:47
推 pintolu     : 媽媽生病了吧 爸妹應該不知道她瘋狂成這樣 可以提醒 02/18 21:02
→ pintolu     : 一下 02/18 21:02
推 diogofseixas: 有手有腳能自己行動的就沒有棄養這回事 02/19 04:02
推 lin5656     : 看起來有些人成長滿正常的，沒遇過情緒勒索，真不 02/19 09:30
→ lin5656     : 錯 02/19 09:30
→ lin5656     : 推文那個跟隔壁版b開頭的觀念很像，可以湊一對 02/19 09:31
推 lin5656     : 情緒勒索跟踩底線/堅持原則，是不一樣的，不懂情緒 02/19 09:34
→ lin5656     : 勒索可以去看書了解一下 02/19 09:34
→ lin5656     : 而且對原po來說不見面是避免被父母情緒勒索影響的 02/19 09:36
→ lin5656     : 一個方法，其實跟情緒勒索不太一樣 02/19 09:36
→ lin5656     : 因果要搞清楚 02/19 09:36
→ lin5656     : 通常被勒索的人終於能逃離情勒掌控所做出的行為， 02/19 09:39
→ lin5656     : 在某些人眼裡看起來是會很無情冷血沒錯啦，不過算 02/19 09:39
→ lin5656     : 是很有效的方法，有效指的不是治療勒索方，而且被 02/19 09:39
→ lin5656     : 勒索的人不被影響 02/19 09:39
→ lin5656     : 被情緒勒索的人一定要優先考量自己，為自己而不是 02/19 09:42
→ lin5656     : 為勒索方做出行動，不然心身都逃不出去 02/19 09:42
推 mtyc        : 欸 如果不懂情緒勒索是可以不用硬辯。 02/19 11:02
→ mtyc        : 何苦貽笑大方？真是問號滿滿 02/19 11:04
推 YAMABUTA    : 你媽有病，然後報警對付這種人一點都比是極端的事 02/19 11:34
→ YAMABUTA    : *都不是 02/19 11:34
推 h100733     : 親情勒索==,你要撐住啊 02/19 12:57
推 chidori728  : 把某w拉黑後版面清爽了 02/19 13:46
推 eternalsway : 報警不會理你的 02/19 15:15
推 osmanthusjo : 你媽跟我媽好像啊 懂你的辛苦 給推 02/19 16:57
→ sirloin     : 可以改變電影了趕快招手魏德聖 02/19 22:55
→ sirloin     : 改編 02/19 22:55
推 G400        : 好好笑 你媽連你在ptt發文都不放過 02/20 09:05
推 horin       : 有這類家人 專業諮商師給的建議通常都是先救自己 保 02/20 15:34
→ horin       : 持界線或距離 所以不要一直叫人家去救他的家人 你沒 02/20 15:34
→ horin       : 經歷過他的痛苦 出一張嘴而已 要救你自己去救 02/20 15:34
噓 HorseHawkDog: 報警還極端??? 02/20 19:56
噓 tomap41017  : 加油 02/21 01:57
推 tomap41017  : 按錯，加油啊啊啊 02/21 01:57
推 tomap41017  : 推啊啊啊 02/21 01:58
→ ayrtonvitas : 你厲害 這如果是我媽 我照三餐打 02/21 09:39
推 sunmoonzhang: 地方婆婆經驗豐富 02/21 21:29
→ sunmoonzhang: https://i.imgur.com/Ff13SRE.jpg 02/21 21:29
→ sunmoonzhang: https://i.imgur.com/2x2ljxN.jpg 02/21 21:29
→ sunmoonzhang: https://i.imgur.com/Rthb9WU.jpg 02/21 21:29
噓 boycome     : 你自己造成的 02/23 19:51
→ whitemarty  : 天啊沒辦法可以遏止這種行為嗎... 02/24 17:29
推 Nassiria    : 你是對的，被霸凌還要關心霸凌者才不會被霸凌的言論 03/02 10:30
→ Nassiria    : 有夠好笑，與其等被告坐以待斃不如直接找律師諮詢解 03/02 10:30
→ Nassiria    : 除母子關係。不要讓小孩單獨跟阿嬤在一起，因為你永 03/02 10:30
→ Nassiria    : 遠無法預測瘋子的行為。 03/02 10:30
→ Nassiria    : 了解一下跟騷法或相關的法令，記得保護自己和小家庭 03/02 10:32
→ Nassiria    : 優先，別把自己賠進去 03/02 10:32
→ misscircus  : 以及因為她很閒 03/03 00:48
推 kura0124    : 認真覺得婆媳問題真的很恐怖~ 03/03 15:25
