post_id: M.1618605824.A.DF1
date: 2021-04-17
title: [心情] 從24歲到30歲 與你道別 與自己和解
content:
作者wei363728 (Stella)看板marriage標題[心情] 從24歲到30歲 與你道別 與自己和解時間Sat Apr 17 04:43:42 2021

(經由許多熱心網友的提醒,也因為還在官司進行的階段,還是希望對方不要知道我
現在的狀態或資訊,已經有跟版主報備過會準備刪文章內容,沒有意料到我的故事會
引起許多注意,謝謝大家的關心,收到非常多的站內信,好的壞的都讓我從中學習)




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.4.131.222 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1618605824.A.DF1.html
推 RICK78      : 奇文共賞、句句血淚”” 04/17 05:13
推 rissos      : 騙人回臺灣那邊好誇張...心疼妳 04/18 00:29
推 andy78714   : 恭喜你離開這種人 加油再站起來! 04/18 00:30
噓 thetakerone : 好可憐喔 04/18 00:42
推 cerbecoyote : 我也遇過3/12的渣男... 04/18 00:51
→ cerbecoyote : 另外請繼續看醫生，還有對方就是個人渣垃圾，沒有甚 04/18 00:51
→ cerbecoyote : 麼美好特質，不用繼續騙自己 04/18 00:51
推 nokia418    : 盡可能讓自己逃離他，妳遇到反社會人格的人了。 04/18 00:52
推 TOEY        : 本文作者根本就是鬼遮眼吧，男的渣，女的也很OX 04/18 00:54
推 ayase707    : 心疼你 加油 妳還年輕好好拼事業 幸好沒有小孩 等 04/18 00:54
→ ayase707    : 對的那個人出現前要好好愛自己 04/18 00:54
推 GyroZep     : https://i.imgur.com/ygpkqPP.png 04/18 00:55
→ TOEY        : 每次渣男就是被輕輕放下，然後再來檢討為何小三會 04/18 00:55
→ TOEY        : 下場很慘，那就是女生自己造成的阿... 04/18 00:56
→ TOEY        : 拜託該做什麼就做什麼!他該還的債就得還清，妳不是 04/18 00:57
→ TOEY        : 做慈善事業的 04/18 00:58
推 cyberia     : 這是綠卡詐欺吧？唉 04/18 01:02
推 b1001064    : 唉 拍拍 對自己好一點吧 04/18 01:08
推 pei520      : 他只把妳當ATM 04/18 01:09
→ StupidArt   : 加油 04/18 01:09
→ StupidArt   : 渣男都好愛用個性不合或沒感覺對大家宣稱 04/18 01:09
推 QUEENANN    : W大寫得好，拜託好好打一場官司好好對自己，回美國 04/18 01:15
→ QUEENANN    : 享受妳工作的豐收，繼續自己的日子 04/18 01:15
推 happy8155   : 你解放了自己，願你有更好的未來 04/18 01:15
→ QUEENANN    : 只有好好打官司給他應有的教訓妳才會不藥而癒，什 04/18 01:16
→ QUEENANN    : 麼寬容感謝溫暖都是假的，因為妳是溫暖的人才會看他 04/18 01:16
→ QUEENANN    : 是溫暖。 04/18 01:16
推 TravelFar   : 這根本詐騙集團了吧 04/18 01:20
推 etkiyas     : 天啊.. 看了好難過 好心疼妳QQ 04/18 01:39
推 amberyen    : 從頭就利用妳直到自己拿到美國身分並可以獨立..... 04/18 01:39
→ amberyen    : . 04/18 01:39
推 aresa       : 好可怕的經歷，換成我一定沒辦法承受這一切 04/18 01:44
推 MiLUu       : 抱抱 好好休息 04/18 01:46
推 jean7836    : 這個渣的程度也太誇張......30歲還很年輕，祝福妳 04/18 01:49
→ jean7836    : 未來一切都好 04/18 01:49
推 kc304       : 拍拍 04/18 01:56
推 ILY520      : 祝福你未來一切順心 04/18 02:15
推 abouttimeday: 天阿.........30歲只是開始！加油 04/18 02:28
推 zomzom      : 有夠渣 04/18 02:30
推 Umma737     : 祝福你獲得療癒及幸福。也提醒還是要注意保護自己 04/18 02:50
→ Umma737     : 哦，畢竟他也可能直接間接看到網路寫的東西 04/18 02:50
推 fujizaki    : 爛透了  你值得更好的 希望妳往後人生幸福快樂 04/18 03:20
推 TESong      : 渣.... 04/18 03:58
推 Casa5566    : 才30歲又在矽谷，整理心情重新開始吧，在美國結婚就 04/18 04:04
→ Casa5566    : 在美國離，不要便宜他了 04/18 04:04
推 diablohinet : 自己選的 笑死 對方一定很帥wwwwwwwwwwwwwwwwwwwwww 04/18 04:13
推 hat13201    : 可憐，這男的這麼渣妳也是滿死心塌地的 04/18 04:38
→ hat13201    : 就公審啊就公布所有證據啊，搞的他身敗名裂這樣才會 04/18 04:39
→ hat13201    : 爽 04/18 04:39
推 Legojiang   : 一般來說 會去開趴混的都是...你知道的 04/18 06:24
噓 asdfghjklasd: 這種人你也要,腦子是? 04/18 06:35
推 neil16      : 桑興一波了 04/18 06:55
推 tatair      : 被發現劈腿好聚好散就罷了，還繼續騙婚是哪招，真 04/18 07:15
→ tatair      : 沒見過這麼噁心的男人。 04/18 07:15
噓 kitedolphin : 真的是聖母耶 04/18 07:44
推 marioking   : 奇怪欸，一下酸台女無情，一下又笑人家傻，就已經很 04/18 08:11
→ marioking   : 慘了 04/18 08:11
推 b76831      : 跟我前男友有87分像～心疼你（抱） 04/18 08:23
推 hiweeiii    : 最後一段看了很鼻酸  心疼妳 04/18 08:28
推 mirrorhide  : 也不奇怪啊！千錯萬錯都不會是台男錯，這裡滿滿都是 04/18 08:50
→ mirrorhide  : 這種人，一直都是這樣。 04/18 08:50
推 mirrorhide  : 從小就是被教壞掉的，女生就只是男人可以消耗的資 04/18 08:57
→ mirrorhide  : 源，現在還是很多這種人，才會有厭女又要求聖母的現 04/18 08:57
→ mirrorhide  : 象，但真聖母出現一樣不會有什麼好果子吃，為什麼 04/18 08:57
→ mirrorhide  : 結婚率越來越低，不是沒有原因的。 04/18 08:57
推 toshism     : ㄟ看到80塊的戒指就很明白他不重視你了好嗎...不忍 04/18 09:01
→ toshism     : 噓 04/18 09:01
→ toshism     : 帶你私奔等於你上不了檯面的意思...只能說你太傻 04/18 09:02
推 hellogym    : 自己選的阿 怪誰 04/18 09:03
→ toshism     : 太多女生被甜言蜜語騙 忘記行為才是一切 04/18 09:03
推 misscircus  : 看到房子那邊真的瞬間髒話，好好愛自己唷 該買啥改 04/18 09:10
→ misscircus  : 怎麼舒服怎麼來 04/18 09:10
推 libraghost  : 你愛的只是你的想像 找個安靜地方去哭一哭吧 04/18 09:21
→ a9711002    : 那男的真的好渣。願妳以後能好好觀察看清楚，不要 04/18 09:40
→ a9711002    : 再付出給錯誤的對象 04/18 09:40
推 HeeroXRelena: 幸好妳才30歲，記住這次的經歷，未來依然大有可為 04/18 10:13
推 misszozo    : 祝福妳 但不要心軟 該拿就拿 04/18 10:16
推 connie0802  : 天啊渣男一個 04/18 10:52
推 visible     : 拍拍 04/18 10:55
推 rainHime    : 為了利用你所以之前都在裝吧，超渣 04/18 11:06
推 okmijnuhyex : 神經病離婚有這麼簡單臉書發一下就解決，拜託加油 04/18 11:53
推 NSRC        : 　　　男人不騙　女人不愛　千古真理　 04/18 11:56
推 NSRC        : 　自選ｕ質台男，不要怨嘆　歷史從來你也是一樣選擇 04/18 12:00
噓 lammin      : 渣男我看過很多，這麼狠的是第一個，誰寵的？ 04/18 12:02
→ lammin      : 選人真的不要選那種一看就很老練的啦，玩咖會演的多 04/18 12:02
噓 tsukasa107  : 自己選的 也要哭么 怎麼不選個禿頭肥宅? 04/18 12:08
推 afen        : 好好愛自己，祝日後一切順利 04/18 12:09
推 Sylpha      : 傻固執 唉 也是妳願意讓事情一錯再錯的 04/18 13:55
推 homework    : 你值得更好 04/18 13:58
推 danceinstar : 你那麼優秀，一定會遇到更適合你的人 04/18 14:01
推 asyousaid   : 你這個對象已經超出婚姻版的範疇了，根本就是病態 04/18 14:10
→ asyousaid   : 自戀狂實施婚姻詐欺 04/18 14:10
推 MLXG0103    : 傻眼 04/18 14:13
推 rainyday203 : 發現前男友劈腿時，我也寫下過跟最後兩段一模一樣 04/18 14:20
→ rainyday203 : 的文字，現在一定很難過，但絕對要記得，這是妳值得 04/18 14:20
→ rainyday203 : 有更好愛情的安排，不讓妳痛徹心扉離開錯的人，妳就 04/18 14:20
→ rainyday203 : 不會有找到自己真正幸福的機會，畢竟我們都是一愛上 04/18 14:20
→ rainyday203 : 就不輕易離開的人啊。不這樣教妳切割，妳會一直沈 04/18 14:20
→ rainyday203 : 浸在辛苦又充滿不安的泡泡裡。 04/18 14:20
推 KrisNYC     : 血淚拍 04/18 14:32
推 dowcher     : 聖母還年輕 妳又會賺錢 早點停止瓊瑤式的自憐 開始 04/18 14:48
→ dowcher     : 新生活 04/18 14:48
→ dowcher     : 覺得妳老公應該很帥 04/18 14:49
推 lapetit     : 這男的太不要臉了。還好妳還年輕，沒小孩有綠卡有 04/18 14:51
→ lapetit     : 事業。重新開始人生還很長 04/18 14:51
推 YdNic1412   : 有些人不會講話可以閉嘴^_^ 04/18 14:53
推 soulfully   : 你好堅強！你才30歲，跨過這個檻，沒有他的蹂躪， 04/18 14:55
→ soulfully   : 未來的你會更自在！ 04/18 14:55
推 george16886 : 加油 人生很長 好好愛自己 共勉之 04/18 15:40
推 Js1233      : 奇文共賞.....2016年就懷疑了，結果還要自己合理化 04/18 16:03
→ Js1233      : 台灣那麼多魯肥宅，偏偏選一個渣男，那也是沒辦法 04/18 16:04
推 lisa68      : 加油，會有因果的 04/18 16:04
噓 dobedobedo  : 別聖母了，認清這就是起騙婚拿身份的詐騙就好 04/18 16:05
推 RaiGend0519 : 這就４人蔘 04/18 16:06
推 ChioMo      : 抱一下，你的善良美好與堅持自己的價值觀都是很勇 04/18 16:09
→ ChioMo      : 敢很珍貴的品格，要相信自己值得（抱）要不然嫁給 04/18 16:09
→ ChioMo      : 我吧我娶你！！！（等等我也是女的（欸XDDD 04/18 16:09
→ ChioMo      : 另外說一下，原PO才不是聖母，她只是特別溫柔而已， 04/18 16:11
→ ChioMo      : 但要記得保護自己，因為你也是爸爸媽媽朋友的寶貝呀 04/18 16:11
→ ChioMo      : ～ 04/18 16:11
推 yas         : 好血淚 Q_Q 04/18 16:42
推 tsamaq      : 請善待妳自己與真正愛妳的人 04/18 17:18
→ CuteSelena  : 拍~ 可以告騙婚取消他綠卡嗎？ 04/18 17:18
→ arctheload  : 你整個看錯人了吧 04/18 17:21
推 eatyourshit : 渣男自己選的 呵呵 04/18 17:21
推 csnst       : 加油 不要再委曲求全了，該爭取的還是要盡力爭取 04/18 17:59
推 avexgroup   : 個版 04/18 18:04
推 bio2133     : 還好沒孩子 04/18 18:08
噓 dobedobedo  : 看最後一段真的想噓醒原PO，他一直都沒變只是裝得 04/18 18:55
→ dobedobedo  : 很好，你真以為你可以改變他成為更好的人？ 04/18 18:55
噓 gibbsc      : 最後一段... 04/18 19:09
推 poohcz      : 很多網友都給你很棒的建議，硬起來！加油！ 04/18 19:49
推 open010385  : 垃圾 04/18 19:49
推 muchwater   : 你是在想什麼？不是要好好爭取自己的權利嗎？ 04/18 20:08
推 maccc       : 你還年輕 還有大好前途大好人生在等你啊 趕快去享 04/18 20:31
→ maccc       : 受吧 工作家庭兩頭燒的阿姨羨慕死啦 04/18 20:31
→ vuptp6      : 恐怖鬼故事 04/18 20:32
噓 eternal2500 : 自己寵出來的，不要放出來，要當聖母就當到底，最 04/18 20:54
→ eternal2500 : 後一段看了好不舒服 04/18 20:54
推 setomoku    : 看到有人噓原po自找的 覺得不可思議 … 04/18 21:09
→ asyousaid   : 幹嘛檢討起被害者啊？？原po的前夫是病態人格，而且 04/18 21:17
→ asyousaid   : 非常會演戲，一般人可能都會上當受騙。 04/18 21:17
→ asyousaid   : 面對病態自戀人格的人，不是受過訓練其實很難察覺 04/18 21:19
→ asyousaid   : 更不用說反制了 04/18 21:19
→ asyousaid   : 只能說原po的經歷已經超出婚姻版範疇了... 04/18 21:19
推 xdctjh      : 沒辦法，善良男不會撩妹，入不了妳的眼，自己選的 04/18 21:22
推 rainHime    : 不能怪原po一開始看不清，人格病態者是極少數，跟生 04/18 21:30
→ rainHime    : 活中遇到的普通人完全不一樣。我遇到時也是花了很長 04/18 21:30
→ rainHime    : 時間才相信真的有人可以爛成這樣 04/18 21:30
推 rainHime    : 原po應該是很好的人吧，因為自己不會傷害別人，所以 04/18 21:34
→ rainHime    : 無法理解為什麼最親密的人會做糟糕的事情 04/18 21:34
→ rainHime    : 無法理解為什麼有人會恩將仇報 04/18 21:35
推 Js1233      : 看原PO敘述2019年至2020年，整個就像看到鬼故事一樣 04/18 21:37
→ Js1233      : 也再次說明男人不騙，女人不愛，而且越騙還越愛 04/18 21:38
→ Js1233      : 我們這些魯肥宅沒得騙，看了只能笑笑.. 04/18 21:39
→ asyousaid   : 樓上，魯肥宅並不是不會騙所以沒對象，是因為又魯又 04/18 21:42
→ asyousaid   : 肥好嗎 04/18 21:42
噓 ardenlee    : 你這樣有辦法當全公司最年輕的合夥人??? 04/18 21:48
推 empoison    : 拍拍（抱 04/18 21:50
推 Js1233      : 全公司最年輕的合夥人，但當遇到感情這檔事反而整個 04/18 22:24
→ Js1233      : 像腦袋裝水一樣失智去了 04/18 22:24
噓 alongalone  : 你可以繼續騙你自己囉... 04/18 22:58
推 francmiss   : xdctjh，在他人有難時落井下石是哪門子的善良？不要 04/18 23:10
→ francmiss   : 自我感覺良好好嗎 04/18 23:10
推 businesschou: 魯肥宅們到底是多悲憤要在這篇落井下石啊 04/18 23:12
推 iamlukeli   : 妳一定值得更好的 04/18 23:34
→ palmpeas    : 那是前夫 不是先生了 妳還沒看開啊 加油 04/19 00:08
推 s91264s91247: 好驚悚QQ MARVEL版嗎 04/19 01:40
推 yaliieah    : 把他變得更好不是你的責任 04/19 02:26
推 ski123      : 爛人！為你心疼！ 04/19 02:56
推 mimimoumou  : 看起來真的有反社會傾向,這類型的人的確一開始看不 04/19 04:42
→ mimimoumou  : 出哪裡反常,只是偶爾有些小地方覺得怪怪,但在某個時 04/19 04:43
→ mimimoumou  : 間點他會突然一百八十度大轉變想過不一樣的生活,離 04/19 04:44
→ mimimoumou  : 開家庭拋妻棄子或者改頭換面更換姓名人設過新的人生 04/19 04:44
→ mimimoumou  : ,國外有些案件是殺了原本的老婆小孩然後徹底失蹤,原 04/19 04:46
→ mimimoumou  : PO只是被騙回台灣離婚感覺還好人身安全是保全的,這 04/19 04:47
→ mimimoumou  : 種人就是能離多遠有多遠,這種人沒同理心,不會理解給 04/19 04:48
→ mimimoumou  : 別人帶來的痛苦,他就是只是對過去的人生包括你覺得 04/19 04:50
→ mimimoumou  : 厭煩想一走了之而已 04/19 04:51
推 yuken       : 太渣了！你不要心軟付贍養費啊！你們又沒有小孩， 04/19 05:14
→ yuken       : 給個屁贍養費！ 04/19 05:14
噓 powerpaul   : 以為自己撿到金飯碗，哈哈哈 04/19 07:49
→ wei363728   : 這倒是真的沒有，帳戶一直都是各自管理，謝謝。 04/19 08:11
推 hsiantinc   : 好心疼QQQ 04/19 08:17
推 Js1233      : 重看一次有個疑問,為何在舊金山公證,要在台灣離婚？ 04/19 08:25
→ wei363728   : 其實他的目的不是要在台灣離婚，是在台灣可以直接 04/19 08:31
→ wei363728   : 與我隔絕，在台灣原本說好要住在婆家，但我準備搬 04/19 08:31
→ wei363728   : 東西去婆家那天他就消失了，所以離婚的流程還是在 04/19 08:31
→ wei363728   : 美國這邊進行。 04/19 08:31
噓 solumate    : 結婚還被甩的女人，通常真的就是自己條件太差 04/19 08:37
推 harunatsu   : 我覺得妳愛的不是那個男人，而是聖母悲劇女主角的 04/19 09:31
→ harunatsu   : 自己。清醒一點可以嗎== 04/19 09:31
推 momoko5116  : 你真的瘋了才又原諒他，完全感覺不出來他為了你付 04/19 09:37
→ momoko5116  : 出了什麼，只會出一張嘴的說愛你，根本是個垃圾渣 04/19 09:37
→ momoko5116  : 男 04/19 09:37
噓 cutemaumau  : 只有笨蛋才會到這個程度還打不醒 寬恕是啥最後的溫 04/19 09:43
→ cutemaumau  : 柔這種屁心態就免了 他怎麼對你你就加倍奉還 04/19 09:43
→ cutemaumau  : 我女兒要這樣被對待我一定動用我所有的人脈想辦法搞 04/19 09:44
→ cutemaumau  : 回去  拜託醒醒好嗎? 04/19 09:45
推 busstops    : 無言，超會嘴的男生，講得天花亂墜，那種什麼你就好 04/19 10:39
→ busstops    : 好怎樣怎樣的說法我完全無法接受，我只會覺得阿這麼 04/19 10:39
→ busstops    : 會你怎麼不自己來弄，我要做也要出於我自願，而不是 04/19 10:39
→ busstops    : 你的吩咐，你也太聽話了吧 04/19 10:39
推 licklabium  : 和自己和解，跟自我安慰，似乎是不一樣耶 04/19 10:42
推 wenjin      : 美國有個案件是婚後幾年突然消失，什麼都沒帶走， 04/19 11:30
→ wenjin      : 全家都以為他被暗殺掛了，法院宣告死亡，二十幾年 04/19 11:30
→ wenjin      : 後被意外抓到是改名換姓，換老婆換工作，重新開始 04/19 11:30
→ wenjin      : 新人設與人生，過的好快樂 04/19 11:30
推 jessiek     : 其實你真的還很年輕，就當談了一場沒結果的戀愛， 04/19 12:01
→ jessiek     : 學到了一課，現在就是要來告死他，然後自己活得精彩 04/19 12:01
推 bigjam      : 拍拍 好心疼你 你值得更好的 04/19 12:44
→ adidi520    : 以為自己有能力跟義務要讓別人變的更好的妳也不太 04/19 12:52
→ adidi520    : 正常，尤其是這種一看就知道有人格障礙的人，妳自己 04/19 12:52
→ adidi520    : 問題也不小。 04/19 12:52
推 ariel1229   : 加油 你好優秀！ 04/19 12:55
推 oet         : 加油，該拿的都要跟他拿，記得要多愛自己 04/19 13:01
推 alwayszzz   : 天啊 居然有這種人 好心疼妳QQ 04/19 13:44
推 Verlassen   : 看完整篇，你是不是有聖母性格啊？把世界想太美好， 04/19 13:47
→ Verlassen   : 忘了這世界就是有壞人，被壞人欺負還就這樣算了？！ 04/19 13:47
※ 編輯: wei363728 (24.4.131.222 美國), 04/19/2021 14:18:41
推 leo021566   : 拍拍QQ 04/20 01:50
推 ireo        : 有沒有原文 可以私信阿 好奇 04/20 10:12
推 stilu       : GOOGLE看完了.....這是什麼鬼故事啊 04/21 13:36
推 papawalk    : 以為來到marvel版 04/23 16:34
推 spacewander : 國外留學生那種需要拼搏沒後的環境 個性很容易扭曲 05/01 22:28
→ spacewander : 我個人是這樣感覺 沒申請出國有點遺憾 但是心比較穩 05/01 22:28
推 simon61002  : 加油 支持妳 05/02 15:49
