post_id: M.1580177087.A.00C
date: 2020-01-28
title: [心情] 先生說我該去心理諮商
content:
作者zip045 (felicia1214)看板marriage標題[心情] 先生說我該去心理諮商時間Tue Jan 28 10:04:45 2020

文長+手機排版還請見諒QQ

目前過年住公婆家，公婆家是獨棟透天，我們睡在三樓，先生不擅長哄娃睡，所以會在11點抱小孩上來給我哄
小孩習慣奶睡，睡前必喝240的牛奶，但先生帶上來的不足60，跟先生說這樣奶不夠，先生說等等下去會泡上來
過了一小時孩子睡意來了，傳line給先生請他幫忙泡上來，等了半小時沒讀改打電話也沒接，小孩開始爆氣猛哭（好不容易第一階段成功哄睡）
這不是第一次發生，前幾次發生就跟先生說過不要開靜音不然，大概四五次他沒接電話，我只能抱著小孩（小孩目前七個月會爬+自摔技能滿點）下樓就看到他在看電視嗑瓜子，看到我跟我說一句你怎麼不打給我讓他泡就好
我說我打了很多通，他很大聲的說我又沒聽到，後來我泡奶上樓餵完哄完，他上來大概凌晨一點就躺在床上不說話，我問他你在生氣嗎？他說他沒有生氣今天這一切都是我自己情緒造成

好聽到這我開始爆氣，這已經不是第一次他把問題都推給別人不懂反省，每次不反省也都冷處理當沒事，是想恢復單身膩？
我們吵著吵著他認為這種小事情不值得發這麼大氣，他認為自己是專家表我應該去諮商有產後憂鬱吃抗憂鬱的藥（先生以前是輔導老師），今天發生的事情是我看他不順眼不是他的錯
後來我實在覺得忍的這麼久，他每次有問題都不容別人唸別人生氣，都是無心之過，今天甚至要我看醫生我在破壞家庭和樂，我跟他說分居吧忍不下去了，公婆一個樣兒子也這樣，千錯萬錯都不是自己的錯，算了真的很累，我不想每次都被激怒的跟潑婦一樣

先生才開始道歉，但我真的好累，我出月中後就開始一個人帶孩子沒有後援，從職場中脫離從零開始上網學，原本說好的會幫忙分擔也變成大多是我花心力花時間在帶看醫生也自己揹著揹巾出門，下午天天揹著遛狗
每次回公婆家（我們兩個禮拜回來一次，每次回來待四天），婆婆就如市面上的婆婆很愛說自己以前怎麼帶不喜歡我跟孩子玩耍說這樣會不好帶，認為自己是育嬰高手（婆婆是宜蘭國小老師）但實質則否
有好事情誇先生壞的就問我，在他們眼中先生幫忙帶小孩很偉大，卻沒想過我停了工作生產費用自出月中費用一半孩子的硬體用具等沒拿先生的錢自己用老本過日子不值得一句辛苦了嗎？
之前答應孩子滿六個月我就可以回職場，先生說自己可以帶，後來要回職場前拜託我繼續帶到一歲我不也妥協的說好了嗎？

我真的覺得好累，人人都不自省，卻要我去省，甚至要我看精神科，先生在婚前確實就自大不會反省（家庭教育真的很重要，他遺傳100%）但不至於到無藥可救會在溝通間就道歉，狀況在產後開始嚴重也可能因為他在我產後剛好得了甲狀腺亢進，先前提醒他手抖成那樣會不會是生病了，也被罵我找碴


心力交瘁，這真的是我的問題嗎？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.19.147.142 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1580177087.A.00C.html
推 artning     : 不是 01/28 10:14
噓 s87269x     : 拔草測風向，比起妳我比較相信輔導老師說的，先去諮 01/29 21:54
→ s87269x     : 商看是什麼問題吧，我相信一定有牙膏沒擠出來 01/29 21:54
推 cheermisa   : 建立自我信心的話，諮商的確可以幫助你喔，加油 01/29 22:58
推 cheermisa   : 千萬要記得一件事，別人的評價是別人的，你可以有 01/29 23:00
→ cheermisa   : 對自己的評價，例如我們這些網友對你說的話，可以 01/29 23:00
→ cheermisa   : 做一些篩選，不要全部入你心裡面，會很傷自己的心 01/29 23:00
→ cheermisa   : 的 01/29 23:00
→ cheermisa   : 包括你老公或任何人對你說的話，可以不用一概承受， 01/29 23:01
→ cheermisa   : 如果別人說什麼妳都承接，那會很累人的哦 01/29 23:01
推 cheermisa   : 沒有人天生就會當媽媽，你可以容許自己不完美，也可 01/29 23:06
→ cheermisa   : 以容許自己偶爾的手忙腳亂與壞情緒的 01/29 23:06
推 honeycandy  : 幫忙個屁，小孩是隔壁老王的？我先生被嗆過一次就不 01/30 00:19
→ honeycandy  : 敢這樣說，要知道沒睡飽的媽媽超級火爆的，敢不處理 01/30 00:19
→ honeycandy  : 小孩的事皮繃緊一點，他現在也很會看臉色 01/30 00:19
推 s9234032    : 不是，他只是用自己心理工作者的身分逃避責任而已 01/30 00:41
→ forks       : 跟他說，要諮商可以，ㄧ起去！ 01/30 01:08
→ akiwa       : 妳是該去諮商怎麼放下對老公的期待，還有學會自己下 01/30 01:42
→ akiwa       : 牛奶 01/30 01:42
推 marilyn1203 : 這種就是欠罵而已，不要忍！ 生了小孩後，他們就看 01/30 07:50
→ marilyn1203 : 不到媳婦了，育嬰也是，每個長輩都很會講，說小孩去 01/30 07:50
→ marilyn1203 : 托嬰很可憐，要媽媽暫時不要工作自己帶，多回幾句就 01/30 07:50
→ marilyn1203 : 說不然看一個月錢多少給你...有在尊重別人嗎 01/30 07:50
推 yureca      : 你們要不要把泡奶的器具放到3樓啊  變成獨立的育兒 01/30 11:07
→ yureca      : 空間 沒事不要抱下去 01/30 11:07
推 eipduolc    : 輔導老師跟專業我想還有點距離 01/30 13:40
→ eipduolc    : 而且專家怎會不知道這通常不是一個人的問題 01/30 13:41
→ eipduolc    : 笑死 01/30 13:41
→ eipduolc    : 兩個禮拜回一次四天太頻繁了 01/30 13:41
→ eipduolc    : 回職場，不要看他們家臉色 01/30 13:42
推 ElleYang    : 講婚前如何的根本馬後炮，沒比較高尚 01/30 18:26
推 qnismine    : 離婚了拉 01/30 18:31
噓 HpHolidays  : 你當然有問題 妳的問題就是妥協啊 叫你先生自己帶小 01/30 18:47
妥協真的是我很大的問題，常常妥協後又不悅，諮商的醫生也指出了這個問題，目前也朝這方向去改善
→ HpHolidays  : 孩一整個禮拜看看 你就撒手別管 01/30 18:47
→ HpHolidays  : 不要總是妥協又抱怨 才有辦法解脫你現在的困境 01/30 18:48
→ HpHolidays  : 路是你自己選的 要選委屈那條也是自己的決定 01/30 18:48
→ HpHolidays  : 讓他先明白小孩多難帶 再來談接下來要如何分配 他 01/30 18:49
→ HpHolidays  : 看起來還不是無藥可救 大概只是無法同理帶小孩的辛 01/30 18:49
→ HpHolidays  : 勞 01/30 18:49
推 newstyle    : 諮商有一種角色互換，看妳如果是先生的角色，會怎麼 01/30 19:27
→ newstyle    : 想~~ 01/30 19:27
推 green1111   : 你需要幫手， 還有泡奶這種東西，你還是放個保溫瓶 01/30 19:52
→ green1111   : 在樓上不要靠豬隊友，自己搞定 01/30 19:52
推 jingDS      : 他就惱羞成怒呀 01/30 20:03
噓 He          : 丟下小孩離一離妳辦不到，那小孩帶走離一離妳辦的 01/30 22:13
可
→ He          : 到嗎？小孩目前的月齡就算打官司應該也是判給妳居多 01/30 22:13
→ He          : ，妳有勇氣嗎？ 01/30 22:13
噓 YALEMY      : 很多人真的很奇怪 婚前就看到問題還是要結 結了之 01/31 01:07
→ YALEMY      : 在那靠腰 01/31 01:07
推 aigret      : 先生有病 拍拍 01/31 09:55
※ 編輯: zip045 (101.11.5.151 臺灣), 01/31/2020 10:34:47
推 bluevillage : 絕對不是妳的問題，簡單講就是他沒心又沒能力 01/31 10:34
※ 編輯: zip045 (101.11.5.151 臺灣), 01/31/2020 10:35:42
→ bluevillage : 我是覺得妳評估一下娘家是否能給予協助，還有妳的 01/31 10:36
→ bluevillage : 薪水狀況，如果有個五萬就直接提離婚了 01/31 10:36
→ bluevillage : 假如娘家能協助、妳又不是低薪族群，離婚會比現狀好 01/31 10:37
※ 編輯: zip045 (101.11.5.151 臺灣), 01/31/2020 10:38:40
→ bluevillage : 妳不用丟下小孩離一離，妳可以帶著小孩離 01/31 10:39
→ bluevillage : 搞到七個月連奶量都不會抓，晚上搞到十一點才要睡， 01/31 10:41
※ 編輯: zip045 (101.11.5.151 臺灣), 01/31/2020 10:42:03
→ bluevillage : 離開這種老公/爸爸根本對你們沒啥影響 01/31 10:42
※ 編輯: zip045 (101.11.5.151 臺灣), 01/31/2020 10:43:58
推 dalaF       : 第一點可以買的小米手環有來電提醒震動功能 01/31 12:11
推 MissCatCat  : 泡奶就能吵到這樣 呵呵 未來會更精彩 01/31 13:37
推 yudoppwz    : 覺得前面版友說的不無道理，互相禮讓是好事但過度 01/31 15:46
→ yudoppwz    : 妥協影響情緒就不好了～ 01/31 15:47
推 ZUMA1225    : 把老公當會走動的人體ATM 功能性就只有ATM 其他沒 01/31 16:47
→ ZUMA1225    : 有 不期不待 沒有傷害 謝謝 01/31 16:47
噓 poisson1024 : 離婚唯一解 01/31 21:36
推 immc        : 先生是天枰座的嗎？ 回話方式一個樣 欠揍 02/03 10:19
噓 zuin        : 你都覺得他有問題了最後還要問是你有問題嗎，到底 02/04 09:27
→ zuin        : 為什麼要這麼自虐？ 02/04 09:27
噓 chulen      : 不是你的問題是誰的？婚前就這樣了還要結 02/05 14:44
推 jamselee    : 提離婚，他會跪著跟你認錯 02/06 00:57
噓 winniekuma  : "是想恢復單身膩？"  嗆喔  在板上威風八面 02/06 17:12
→ winniekuma  : 回到現實繼續555 02/06 17:12
推 Estetico    : 贊成分局居，先想好分居後的經濟支援在哪裡，反正孩 02/06 19:47
→ Estetico    : 子的父親是靠不住了 02/06 19:47
噓 wangzh      : 又是一個婚前知道又要結要生的 02/08 06:07
推 audrackk    : 推2樓 02/08 11:35
推 deletenew   : 真的很好命；我九點就陪老婆一起哄騙小孩睡覺了;連 02/11 14:12
→ deletenew   : 遊戲是什麼早就不知道 02/11 14:12
推 angels999   : 以後跟他說反過來，你泡奶給先生餵 02/14 15:20
→ w36501      : 撰文都很省標點符號的嗎? 02/19 16:07
推 akira22021  : 回去上班 03/01 12:25
