post_id: M.1606324051.A.330
date: 2020-11-26
title: [求助] 請問心理諮商？
content:
作者Malion (Lee)看板marriage標題[求助] 請問心理諮商？時間Thu Nov 26 01:07:28 2020
結婚後老婆性情匹變，說的和做的根本和婚前不同，性情暴躁，愛罵人，死不認錯
罵人時激怒人能力一流，在家罵人完全不顧小孩是否害怕，自己的錯都歪成別人的錯
，要不然就是別人害她犯錯，說是自己太完美，做太累，老公是廢人，
只顧賺錢家裡什麼都沒做

真的太累了，要不是為了小孩，早就離婚了，不能說她完全不好，問題是好的時候很好
可以找回當初婚前愛她的感覺，但是她總是可以以一件瑣事破壞掉當下的氣氛
我自認為脾氣不錯，確也真的受不了了，上次差不多要談離婚了想說最後試試心裡諮商
當時半強迫她同意了，結果後來她就一直說自己已經了解自己，心理師只是在聽
她說話，根本沒用，錢還不如給她花....還有是我有問題......都是我讓他暴怒..

我想問的是，強迫她去心理諮商有用嗎？還是她沒意願等於錢丟到水裡？
心理諮商可以改變一個人個性嗎？如易怒，愛罵人，開車路怒（我老婆開車很快，會罵
人龜車，無法忍受我開車慢慢開，走錯路）
會讓她可以反省自己嗎？（目前她永遠沒錯）

ex.
孩子小時候因為她情緒問題，會用丟的把小孩丟到床上，我怕她傷害小孩把小孩帶回老家
給我媽顧，老婆住娘家（很近），在她顧小孩時我媽看到她又這樣丟，就怕她傷害小孩
所以有時都是我媽抱，我媽跟他說多休息或只叫她做些瑣事，結果在她認知變成我媽
要拆散她跟小孩，我們家只當她是生育工具，從此恨我媽，以後每次吵架必提
兒且都是我們的錯，不是她的錯
以下還有她媽（我岳母），她弟，我爸，我弟，我弟妹，她爺爺，奶奶...
本來在她口中的好人，欽佩的人，在她為自己錯誤找理由，瞬間變成爛人，有心機的人
....





是否同意記者抄文：NO


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.161.27.133 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606324051.A.330.html
推 NSRC        : 真的是　台男悲歌．．．．　娶到這種老婆　太悲慘了 11/26 01:12
噓 milanookimo : 離婚啊.不幸福的家庭不如沒有來的好，台男當的還不 11/27 09:43
→ milanookimo : 爽嗎？ 11/27 09:43
→ Kayusumi    : 離婚 11/27 10:40
→ dog5566     : 回你的問題: 沒用 11/27 10:57
推 YGOholic    : 分居最簡單，每月匯錢給妻小，想看小孩再去看。 11/27 11:06
→ YGOholic    : 心理諮商想去自己去，強迫根本沒用。 11/27 11:06
→ YGOholic    : 反正小孩依戀女方、你也不是主要照顧者，沒必要綁在 11/27 11:06
→ YGOholic    : 一起生活。 11/27 11:06
→ YGOholic    : 你什麼改變不敢做，只會拿小孩當藉口，也難怪被輕視 11/27 11:09
→ YGOholic    : 。 11/27 11:10
→ YGOholic    : 你如果敢比她強勢、堅決、站得情合理又不違法，哪有 11/27 11:10
→ YGOholic    : 她亂吠的餘地？ 11/27 11:10
推 Bananab2uty : 你的舊文 已經很誇張了 11/27 11:36
→ Bananab2uty : 摔嬰兒耶 這種你忍得下去 11/27 11:36
→ Bananab2uty : 從2017丟到2020 到底為什麼你不敢離婚？ 11/27 11:37
→ Bananab2uty : 還是你根本也不想當單親爸爸 負起照顧小孩的責任 11/27 11:37
→ Bananab2uty : 承認自己娶到爛人 並不可恥 11/27 11:37
→ pillooow    : 要是真的為了小孩應該趕快離婚吧… 11/27 11:52
推 Ipadhotwater: 怕沒面子吧 11/27 12:07
推 applegirl840: 我媽媽也這樣，她很會照顧小孩，但是也很會暴怒， 11/27 13:42
→ applegirl840: 所以我又愛她又討厭她，媽媽愛生氣是因為爸爸的角 11/27 13:42
→ applegirl840: 色只負責賺錢沒有照顧小孩才會這樣，你是不是也是這 11/27 13:42
→ applegirl840: 種爸爸呢？小孩根本對你沒有多大感情，寧願選擇愛 11/27 13:42
→ applegirl840: 生氣的媽媽 11/27 13:42
噓 SBLsosweet  : 2017舊文看完我覺得她就吃定你不敢離婚啦 11/27 13:57
推 a28366241   : 我媽也是死不認錯的人 從小到大20幾年從來沒聽過他 11/27 15:00
→ a28366241   : 道歉 不會改就是不會改 11/27 15:00
噓 itoennn     : 笑你不敢離婚啦 11/27 15:10
推 minminlife  : 兩個人一起做婚姻諮商 11/27 16:15
噓 HYDE1986    : 噓你不敢離婚，作賤自己的可撥仔 11/27 16:22
推 dos1019     : 躁鬱症 11/27 18:33
推 newstyle    : 你知道最近有單親媽勒斃小孩的新聞嗎?! 11/27 18:44
推 yiersan     : 離 11/27 21:28
噓 winUefi     : 懦弱軟男，快下跪吧。 11/27 21:58
噓 chachayu    : cow背逆 這樣？ 11/27 22:27
→ peipeiyiyao : 難怪老婆36歲沒人要要靠相親... 11/28 00:44
→ RoxanneC    : 沒小孩的話 夫妻相愛相殺不離婚也隨便你 但是為了小 11/28 02:13
→ RoxanneC    : 孩好 才應該要離婚 11/28 02:13
噓 redcard08   : 什麼叫除了情緒小孩照顧的很好 會摔爛小孩的玩具的 11/28 04:38
→ redcard08   : 媽媽你覺得小孩未來會有多大心理陰影 11/28 04:38
→ redcard08   : 根本就是你不想負起照顧小孩的責任，讓小孩只能情感 11/28 04:41
→ redcard08   : 依附爛媽媽，說什麼為了小孩不離婚，是貪繼續婚姻可 11/28 04:41
→ redcard08   : 以帶給你的人力吧 11/28 04:41
噓 redcard08   : 要嘛就是架她去精神科吃藥，要嘛就離婚，不然你作 11/28 04:43
→ redcard08   : 為一個靠不住的爸爸對小孩來說還不是一個幫兇 11/28 04:43
噓 redcard08   : 未來小孩不是有心理陰影超討厭家庭要定期去精神科 11/28 04:47
→ redcard08   : 報到，就是會複製你老婆的方式恨你貶低你，而且小 11/28 04:47
→ redcard08   : 孩未來八成無法相信婚姻了，這是對小孩好？ 11/28 04:47
噓 redcard08   : 給你的小孩一個正常的照顧者，讓小孩去愛對的人好 11/28 04:49
→ redcard08   : 嗎？不然他這一生都毀了 11/28 04:49
噓 l83OGC5566  : 台女日常 誰娶誰倒楣 11/28 06:59
→ missimp     : 帶去作腦部MRT。可能生病了 11/28 08:45
推 s0450336    : 離婚 11/28 10:29
推 suii        : 丕變 11/28 10:33
推 suii        : 你不是她的那把鑰匙 她才會這麼囂張 11/28 10:37
推 Jeffders    : 能找出轉變的時間點嗎 看那時有發生什麼 11/28 11:57
噓 madeathmao  : 撐四年問題還沒解決啊，果決一點好嗎 11/28 12:10
噓 qq204       : 離了吧... 11/28 13:16
推 osmanthusjo : 你不是早就知道了？ 11/28 16:09
推 bio2133     : 小孩愛母親跟離婚有關係嗎？離婚你要拆散他們？不是 11/28 19:40
→ bio2133     : 娘家住很近嗎 11/28 19:40
→ zasdee      : 好的時候很好?? 請問情緒失控的頻率? 幾天一次? 11/28 21:55
噓 TaksNo7     : 過來人建議你，帶去看精神科，這種病分成可復原跟 11/29 01:44
→ TaksNo7     : 不可復原的。如果救不了老婆至少救你自己。 11/29 01:44
推 cat1224     : 小孩不會一直無條件愛媽媽，長大問題就多了 11/29 04:40
噓 angels999   : 四年了 你讓小孩多害怕四年 中間有改善嗎？醒醒離離 11/29 16:48
→ angels999   : 吧 11/29 16:48
噓 annaxuan    : 你的無作為會害死小孩 小孩在小時候就要面對媽媽的 11/29 16:53
→ annaxuan    : 情緒混亂 你覺得他長大會多好？ 11/29 16:53
噓 madeathmao  : 小孩可憐，有這種媽媽跟爸爸 11/29 18:27
噓 smallplug   : 離是唯一解 11/30 09:01
推 sueyue2936  : 看起來是重度邊緣人格的人，她要先把自己搞好，之 11/30 18:23
→ sueyue2936  : 後人生才會比較順利。他會是這種性格原因應該是出在 11/30 18:23
→ sueyue2936  : 小時候。 11/30 18:23
噓 cajunlove   : 天啊你老婆爛你也不OK，替你們小孩感到可憐 11/30 19:20
推 q566978     : 有沒有考慮婚姻平拳 12/01 13:15
推 idanny      : 不要在沒病識感的女人身上浪費時間 12/06 22:45
→ n901027     : 網路很多人提到他們的看法了，我只覺得太誇張了 12/11 09:24
→ n901027     : 愛小孩就不要害小孩，想像一下你小孩以後長大了 12/11 09:26
