post_id: M.1726298888.A.8C1
date: 2024-09-14
title: [閒聊] 老婆的台北情結
content:
作者atlas0204 (下一場花季)看板marriage標題[閒聊] 老婆的台北情結時間Sat Sep 14 15:28:06 2024
是否同意記者抄文：NO

我們夫妻結婚六年沒有小孩
而老婆的台北情結一直困擾著我
所以想請教有沒有類似經驗的人可以教我如何溝通or調適

我是新竹人, 也在新竹工作買房
老婆是台北人, 在台北的醫院工作, 婚後搬來新竹, 然後搭客運通勤上班

我所謂的台北情結指的是老婆的生活離不開台北
親朋好友都在台北, 三不五時吃個飯聚個會, 要嘛晚歸要嘛直接回台北婆家
照顧爸媽 & 姐姐的小孩就不回新竹也是家常便飯
剪髮/染髮一定要找台北認識的設計師
婚前就有參加台北的社團, 婚後也斷斷續續有報名, 忙的時候兩三天看不到人
工作的問題更大, 每天早上六點不到就要出門, 晚上七八點才回到新竹
吃完飯划個手機就差不多躺在沙發上昏迷了

我也表達過數次希望她能在新竹找工作
她總以新竹的醫院薪水偏低而且要輪夜班為由拒絕
我自己上網查完後認為, 純日班的工作一定有, 就算薪水低個十幾萬又如何
生活費用都是我負責, 還會給她為數不少的零用錢, 她根本毫無經濟壓力
說穿了就是不想離開台北

看完上面, 應該不難想像她分給我的時間是多麼少
因為這個狀況而衍伸出來的問題是壓垮我的原因之一
老婆本來就不喜歡做家事, 有時間都懶得做, 沒時間更是順理成章不用做
在我們爭吵多次之後, 她現在唯一固定做的家事是每個周末洗一次衣服
常常我一個人, 看著冷清又髒亂的家裡, 心理都會冒出一個念頭:

這真的是我想要的婚姻生活嗎?




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.230.171.146 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1726298888.A.8C1.html
推 century1211 : 請人來做家事就好...想要對方以你為中心，婚前就要 09/14 15:35
→ century1211 : 講好。 09/14 15:35
推 marra       : 台北"娘"家？ 09/14 15:38
→ butata      : 她已經辛苦通勤了 你用她通勤時間多做點家事如何？ 09/15 11:49
→ butata      : 你是在意太少夫妻相處時間或是在意她做太少家事？ 09/15 11:50
→ butata      : 不要混為一談 09/15 11:50
噓 onn         : 結婚後就要變新竹人嗎 09/15 12:00
→ onn         : 我結婚後住桃園 找了新的桃園美髮美甲美睫 沒有一 09/15 12:00
→ onn         : 個滿意 還是待原本的舒服 請問礙著老公這個角色了 09/15 12:00
→ onn         : 嗎 09/15 12:00
→ hansioux    : 房買高鐵站步行5分內，去台北比塞經國大橋去Costco 09/15 12:13
→ hansioux    : 還快 09/15 12:13
推 bread10x    : 你可以搬到台北住，比如板橋 09/15 12:16
噓 rainHime    : 為什麼要另一半放棄待遇好的工作？人家就是想靠自己 09/15 12:37
→ rainHime    : 生活不行嗎 09/15 12:37
推 JoyceTong   : 你乾脆跟他說清楚吧？分配哪些時間是留給家庭，哪 09/15 12:51
→ JoyceTong   : 些是個人時間 09/15 12:51
→ JoyceTong   : 我看起來是老婆留給家庭的時間太少 09/15 12:52
→ JoyceTong   : 至於工作我是覺得在台北也無所謂 09/15 12:53
→ JoyceTong   : 只是你老婆似乎沒有很看重你們兩人的小家庭 09/15 12:54
噓 ogcjmn      : 真自私 09/15 12:54
→ longya      : 可悲落後地區鄉下人才覺得有什麼台北情結，事實上 09/15 13:05
→ longya      : 台北就是屌打新竹幾條街 09/15 13:05
噓 locer       : 她都願意為你通勤了，你在哀什麼？ 09/15 13:11
→ aa06697     : 我比較想問你 你想住新竹的原因是什麼？因為離你公 09/15 13:13
→ aa06697     : 司比較近你不用通勤嗎？ 09/15 13:13
推 cul287      : 你買不起台北房子硬要娶人家囉 09/15 13:14
推 h27045368   : 他玩他的 你玩你的 懂？ 09/15 13:17
噓 ilove30and  : 他願意通勤 你花點錢請人打掃讓彼此輕鬆不是很好.. 09/15 13:21
→ ilove30and  : 人家就台北長大的。你怎麼不搬過台北通勤 09/15 13:21
推 beaking     : 認真回 是我也是選擇留在台北 09/15 13:22
推 lakb24      : 一個台北朋友就是不想娶台北女生才到高雄買房結婚 09/15 13:28
→ lakb24      : 生子的 09/15 13:28
推 lakers110   : 你才有新竹情節 09/15 13:45
推 l145678p    : 我媽朋友就這樣，太太長年通勤遠方，後來也是嫌太 09/15 13:45
→ l145678p    : 累都住在娘家，最後夫妻感情淡薄離婚。不管住哪，感 09/15 13:45
→ l145678p    : 覺你們對小家庭的維持沒有共識也沒在經營，理念不合 09/15 13:45
→ l145678p    : 還是早早分開對彼此都好。 09/15 13:45
推 STAEGG      : 不做家事直接離職了阿，記得先脫產 09/15 13:49
→ STAEGG      : 離婚 09/15 13:49
噓 l19900513   : 結婚前不就知道老婆是天龍人了嗎，怎麼婚後才在嫌 09/15 14:14
→ l19900513   : 棄 09/15 14:14
→ sfie        : 分給你的時間居然是應該拿來做家事的嗎？老實說新 09/15 14:29
→ sfie        : 竹確實就是沒有台北方便啊，居住cp值最低的都市之 09/15 14:29
→ sfie        : 一 09/15 14:29
推 pei520      : 你可以試看看這樣通勤累不累 怎麼不是你從台北通到 09/15 14:35
→ pei520      : 新竹 這樣她在家的時間搞不好會比較多 09/15 14:35
推 monasa      : 離婚重新找一個新竹人結婚不會喔 09/15 14:37
推 mepe1018    : 你老婆不到六點就要出門，你應該還在睡吧！～這時候 09/15 14:42
→ mepe1018    : 去做點家事也可以啦！下班七八點了～當然要休息～明 09/15 14:42
→ mepe1018    : 天五點又要起床了 09/15 14:42
→ mepe1018    : 我是說你在家的時間多，空檔就可以順手做家事 09/15 14:42
噓 currygaygay : 你要不要試試搬去台北自己開車通勤新竹一陣子，說不 09/15 14:49
→ currygaygay : 定你也會有所謂的台北情節了 09/15 14:49
推 tfshs0823   : 護理師通勤台北超累欸 09/15 14:50
推 tfshs0823   : 我是覺得夫妻工作若一方相對好找，到對方城市工作 09/15 14:53
→ tfshs0823   : 未嘗不可。畢竟相處少感情容易淡 09/15 14:53
→ tfshs0823   : 互相在部分事情妥協體諒一下，不然無解 09/15 14:54
→ tfshs0823   : 老婆的想法沒錯，你的其實也有道理 09/15 14:54
→ tfshs0823   : 不能協調出一個大家都接受的點，那就很難繼續下去 09/15 14:55
噓 ez111111    : 你到台北買一間房子，通勤就解決了。 09/15 15:02
→ chiz2       : 電影裡面講“操你媽的台北”不是講假的 09/15 15:25
推 MaBumblerQQ : 我不懂浪費生命在這種女人身上有什麼意義 09/15 15:29
推 zug2962     : 完全同意你老婆，土生土長的台北人真的會有非常重 09/15 15:53
→ zug2962     : 的台北情節，幾乎沒有看過台北人尤其台北市人離開台 09/15 15:53
→ zug2962     : 北的。有能力的幾乎都會想盡辦法繼續留在台北，或是 09/15 15:53
→ zug2962     : 從其他地方移來台北。 09/15 15:53
推 bluecat5566 : 突然想到大學的室友就是台北人 因為無法適應離開台 09/15 16:03
→ bluecat5566 : 北的生活 所以最後休學了 休學前都是窩在宿舍不願 09/15 16:03
→ bluecat5566 : 出門 跟我聊起台北的事情的時候才比較有精神 09/15 16:03
推 eddie83121  : 你也有新竹情節啊 09/15 16:47
噓 almondchoco : 超多男人理所當然要老婆放棄自己生活圈去配合自己耶 09/15 17:00
噓 almondchoco : 要另一半放棄好工作，還要回家幫你做家事，真的很棒 09/15 17:05
→ kitten631   : 可能就是這種理所當然的態度讓老婆更要抓著好工作 09/15 17:12
→ kitten631   : 跟娘家生活圈不放 09/15 17:12
→ liao5469    : 已經很配合你了 09/15 17:21
推 alvinlin    : 衣服自己洗啊。重點是還愛不愛。 09/15 17:34
推 dark0224    : 光是願意通勤你就該知足了啦 09/15 18:01
噓 liko7676    : 新竹台北通勤欸哥 你試試看一個禮拜？新竹情節 09/15 18:08
噓 momicats    : 好處都你拿還抱怨別人不配合？ 09/15 18:44
噓 ronale      : 有錢為何不請人做家事…… 09/15 19:01
推 heredity    : 你們可以折衷搬到青埔高鐵旁 09/15 19:04
噓 rinne       : 配合你還被嫌 09/15 19:09
推 labulato    : 她在台北跟你中間選擇台北 離婚吧 09/15 19:11
噓 williamchan : 通勤台北新竹的比較辛苦吧 09/15 19:29
→ williamchan : 為什麼女方要犧牲職涯 到薪水較低還要輪班的地方 09/15 19:31
→ loveuunf    : 換你通勤了 體驗一下吧 09/15 19:54
→ ueyfn       : 剪髮理髮一定要找台北熟悉的設計師很正常吧！新竹 09/15 19:55
→ ueyfn       : 跟台北又不是說多遠 09/15 19:55
推 fatb        : 你說的現象 我相信婚前就已經是如此了 自己選的埃 09/15 20:13
→ fatb        : 你唯一解法就是台北買棟房子 擁有兩個家就好 09/15 20:14
→ fatb        : 因為我知道真的有人這樣幹XD 09/15 20:14
→ fatb        : 而且聽起來, 你想要家庭, 她想要頂客 09/15 20:15
→ cuituicu    : 把所有結婚後的好處扣掉所有壞處，如果是正數就繼 09/15 20:25
→ cuituicu    : 續忍耐，如果已經是負數就立刻離婚 09/15 20:25
推 hyperboy1092: 做假日夫妻就好啦。現在蠻多的， 09/15 20:39
推 lilyxiao123 : 我也台北人，新竹通勤台北上班五年，想不想回家跟 09/15 20:40
→ lilyxiao123 : 老公關係蠻大的 09/15 20:40
→ cookie0820  : 你幹嘛不去台北，這樣問題不就解決了 09/15 21:02
噓 mvpkgmax    : 建議你台北買房通勤 09/15 21:04
推 TOCIBS      : 被剝離生活圈的是她欸 你在那邊講什麼風涼話 願意跟 09/15 21:06
→ TOCIBS      : 你到新竹 不厭其煩兩地跑你還要嫌？你先去心理諮商 09/15 21:06
→ TOCIBS      : 怎樣？ 09/15 21:06
推 hypeng      : 當初怎麼會接受？ 假設如你所說，光是有在工作、又 09/15 21:10
→ hypeng      : 生活費用大部分你出、對方也沒在你和她共同成立的 09/15 21:10
→ hypeng      : 新家有一些付出和回饋，不管是時間、金錢還是精神 09/15 21:10
→ hypeng      : 上，你一定會感到嚴重的被剝奪感，的確太太不用為 09/15 21:10
→ hypeng      : 了你放棄好工作和生活圈，但也因此你也沒有義務一 09/15 21:10
→ hypeng      : 定要額外負擔她的生活費用，有你的負擔，讓她更有 09/15 21:10
→ hypeng      : 餘裕能把錢拿去做自己想要的事，這也是你對她的付 09/15 21:10
→ hypeng      : 出，建議先從金錢更有界限開始，做出更明確的開支 09/15 21:10
→ hypeng      : 劃分和責任分擔。 09/15 21:10
噓 khristian   : 為何他要配合你？這不是結婚前就該討論了嗎？ 09/15 21:14
推 hypeng      : 如果最後雙方還是沒辦法有共識，兩邊都真的很難換 09/15 21:18
→ hypeng      : 工作、居住地無法妥協、也都覺得對個人職涯和本來 09/15 21:18
→ hypeng      : 生活圈的重視，大於新成立的小家庭，那也沒什麼對 09/15 21:18
→ hypeng      : 錯，就是有緣認識無緣長伴，沒有共同的未來圖像（ 09/15 21:18
→ hypeng      : 不是要完全一樣，但落差越大是可預見的越多衝突） 09/15 21:18
→ hypeng      : 趁早平和分開對兩人都好 09/15 21:18
→ Noreendong  : 新竹只是工作的地方，不適合生活… 09/15 21:19
推 lifly       : 我新竹人，大學到外地唸書後來在台北工作10多年， 09/15 21:35
→ lifly       : 生小孩前才回新竹（先生也是新竹人），知道在新竹是 09/15 21:35
→ lifly       : 對家庭最好的安排，但也常常懷念在台北的生活，台北 09/15 21:35
→ lifly       : 真的方便，選擇多、品質好，工作產業也很多元！何況 09/15 21:35
→ lifly       : 同學朋友幾乎都在台北～ 09/15 21:35
→ snowtoya    : 我個人是不喜歡新竹但對台北更不滿意（求學/成長經 09/15 21:50
→ snowtoya    : 歷），但重點不是這兩地哪裡好，而是尊重配偶的選 09/15 21:50
→ snowtoya    : 擇權吧？我弟媳也是在台北工作，對於她婚後願意搬 09/15 21:50
→ snowtoya    : 來新竹，我媽（她婆婆）已非常感激，還會要我弟體 09/15 21:50
→ snowtoya    : 諒她工作辛苦，如果當天加班太晚，就要她住台北宿 09/15 21:50
→ snowtoya    : 舍，別趕回來 09/15 21:50
推 calucu24    : 薪水少十幾萬，要離開生活圈，還要多做家事，幹嘛 09/15 22:20
→ calucu24    : 住新竹？ 09/15 22:20
→ poisson1024 : 離婚就好了 09/15 22:36
→ loveuunf    : 嫁到這種不通人情的先生帶衰*嘆氣 09/15 22:43
噓 floraiku    : 你好自私，對方已經犧牲配合你了，還要她為你放棄工 09/15 22:51
→ floraiku    : 作放棄生活圈，以為她是你的寵物嗎？你怎麼不放棄你 09/15 22:51
→ floraiku    : 自己的？房子買了可以賣掉啊，搬去台北換你通勤看看 09/15 22:51
→ floraiku    : 。 09/15 22:51
噓 j056237     : 你站在自己角度想，她就不想靠你養，以後還他媽要看 09/15 23:00
→ j056237     : 你臉色拿錢 09/15 23:00
→ torah       : 新竹就是個比台北不宜居的地方，難有歸屬感很正常吧 09/15 23:13
推 xiaofen     : 她每天為了你通勤上下班 這超級累的好嗎？ 有錢為 09/15 23:15
→ xiaofen     : 什麼不請人來處理家務。你日子過太爽，要我就讓我 09/15 23:15
→ xiaofen     : 老公離職來台北工作，憑什麼是我要讓步啊？你人在 09/15 23:15
→ xiaofen     : 福中不知福 還要抱怨跟挑剔 09/15 23:15
推 xiaofen     : 你每天通勤試試看！老婆是用來疼的，你這樣也不用作 09/15 23:17
→ xiaofen     : 夢人家會願意為你生養小孩，因為那只會更累人。大家 09/15 23:17
→ xiaofen     : 都是成人，互相尊重跟體貼，很難嗎 09/15 23:17
→ jesuskobe   : 原po也沒說想生養小孩啊,而且為什麼生小孩是用為你 09/15 23:20
推 otamot      : 搬到台北換你通勤 09/15 23:44
推 bobo919     : 新竹台北每日客運通勤好強 09/16 00:13
→ cascade     : 買房是婚前婚後買 登記在誰名下有差 09/16 00:13
→ cascade     : 女方若在新竹無資產也無子女 確實沒有經常回去誘因 09/16 00:14
→ cascade     : 事實就是這麼殘酷 感情經常會排在資產和子女後面 09/16 00:14
→ cascade     : 子女可以搬家 房產不能 09/16 00:14
噓 djww7       : 你的新竹情節大概要等到有小孩時才會清醒… 09/16 00:20
→ djww7       : 如果還要這段婚姻，建議你也搬到台北生活試試，然 09/16 00:21
→ djww7       : 後你會發現各種資源屌打新竹… 09/16 00:21
推 s78036      : 你完全沒有體諒對方耶 09/16 00:36
推 pirrysal    : 新竹通勤也還好，我朋友還有宜蘭每天通勤南港的 09/16 01:09
噓 vendetta001 : 看起來是你沒能力在台北找到你想要的工作欸哈哈哈 09/16 02:00
推 heartblue   : 廢話，新竹那啥鳥地方，無聊的地方 09/16 02:02
推 juju1019    : 都因為結婚這樣通勤了，還要她減少在台北的生活嗎 09/16 02:20
→ juju1019    : 連台北婆家也去了，也是有顧慮到你耶 09/16 02:20
→ juju1019    : 而且既然覺得她在新竹的時間短，髒亂等她來弄嗎 09/16 02:21
→ juju1019    : 若都不想做，就請人做家務 09/16 02:22
推 veneer      : 哈哈哈 是不是幻想結婚就是當大爺 09/16 02:28
推 LeehomLee   : 離婚 09/16 02:36
推 cynthiachen : 不然你就離婚放她回台北吧 09/16 07:22
推 joycecat    : 沒小孩就離婚 09/16 07:25
→ koala0416   : 肯通勤很好了 通勤很累 你怎麼不買台北通勤新竹? 09/16 08:00
→ overhead    : 真有趣 完全把自己當大爺 要伴侶圍著自己轉 你是不 09/16 08:19
→ overhead    : 是覺得自己薪資很高很厲害？ 09/16 08:19
推 THANN       : 你老婆是配合你耶... 09/16 09:01
→ THANN       : 這樣通勤超級累好嗎?沒人願意這樣，可見她愛你很多 09/16 09:02
噓 FadOut      : 你有新竹情結比較奇葩 09/16 09:20
噓 AngelChiang : 這麼會說，你怎麼不到台北找個一樣高薪的工作然後在 09/16 09:23
→ AngelChiang : 台北買房？@@ 我朋友的先生在板橋的Google，但是他 09/16 09:23
→ AngelChiang : 自己每天開車從新竹到板橋通勤喔，給你參考一下 09/16 09:23
推 THANN       : 依照你的能力，在台北找新工作+買房應該不是問題 09/16 09:30
噓 s21995303   : 新竹那破地方當然想賴在台北 09/16 09:52
推 photonic    : 正常人都不想離開台北 09/16 09:55
→ photonic    : 而且你們又沒有小孩 09/16 09:55
→ photonic    : 通勤超累的 新竹那鬼地方 09/16 09:56
推 zxcchiou    : 確實 離婚吧 你問題太多了 09/16 09:59
推 Juan00      : 新竹沒車就沒腳了，住台北根本不會有這種困擾 09/16 10:02
噓 zzing       : 我是老婆看到這篇一定心灰意冷 6年通勤生活 被說成 09/16 10:10
→ zzing       : 台北情節 是我早就搬回臺北當假日夫妻了 然後家裡 09/16 10:10
→ zzing       : 髒亂 老婆在家時間不多是誰弄髒亂要多付點責任吧 09/16 10:10
噓 heniooo3    : 為什麼要以你住的地方為主？ 09/16 10:24
→ NCTUkober   : 是台北娘家還是台北婆家 09/16 10:53
推 ismg        : 突然可以理解我那竹科工作的弟弟要我弟媳不上班的 09/16 11:11
→ ismg        : 原因了。 09/16 11:11
推 motocc      : 自以為是的男人。快離讓老婆自由好嗎 09/16 11:22
→ bbbing      : 你們婚怎麼結的 09/16 11:51
→ Lmkcat      : 可憐 我說你老婆 09/16 12:28
→ cascade     : 男方很單純 沒有太多女性交往經驗 可能連同輩女性友 09/16 12:35
→ cascade     : 人也沒有 所以存在諸多幻想 以為女方經過穿婚紗過火 09/16 12:35
→ cascade     : 爐等傳統習俗的洗禮就會變成孝媳賢婦 跟你們老家那 09/16 12:36
→ cascade     : 些嬸姨一樣 了解一下現實社會男女生活傾向 多數女生 09/16 12:36
→ cascade     : 改不了在外表砸大錢和時間  男生也改不了花錢和大把 09/16 12:36
→ cascade     : 時間在遊戲上 年紀到了聽老媽念的煩就去聯誼瞎認識 09/16 12:37
→ cascade     : 瞎結婚 後果自負 畢竟聯誼只看財力職業 其他可不管 09/16 12:37
推 statheart   : 老婆每天通車真的很辛苦 ，要體諒一下對方  不然就 09/16 12:54
→ statheart   : 你搬上去通車看看吧 09/16 12:54
→ brunchbug   : 沒小孩就快點離婚 09/16 12:59
→ sigma2003   : 沒有小孩，其實沒什麼好困擾的，說穿了就是原po生 09/16 13:09
→ sigma2003   : 活圈不夠大，需要老婆陪他玩而已 09/16 13:09
推 hanezu      : 沒小孩快離婚。來新竹工作零用錢要跟你伸手， 09/16 13:26
→ hanezu      : 她應該會非常不願意。自己賺自己花，跟花別人的錢 09/16 13:27
→ hanezu      : 絕對不一樣。你真的不在意錢又需要婚姻就請人打掃 09/16 13:27
→ sigma2003   : 另外老婆都願意通勤工作了，若您希望他回新竹，零 09/16 13:31
→ sigma2003   : 用錢回新竹再給差額，給了只是助長老婆去台北工作 09/16 13:31
→ sigma2003   : 的動力而已 09/16 13:31
推 chith       : 要一個人完全脫離原本的生活圈你覺得容易嗎 09/16 13:44
→ chith       : 怎麼不是你上台北找工作？ 09/16 13:44
→ chith       : 而且你是結婚不是花錢顧人打掃吧， 09/16 13:44
→ chith       : 說的太太就應該把家裡弄得乾乾淨淨等你回來似的 09/16 13:44
→ Obama19     : 你有想過他搭客運上班很累嗎 沒有 你只想到自己 09/16 13:53
推 shiauji     : 應該是你搬到台北吧… 09/16 14:22
推 z010529     : 我同學在新竹年薪500也是常跑台北 09/16 14:41
噓 zero95154   : 如果你理想的婚姻生活是妻子在家相夫教子，負責打 09/16 15:33
→ zero95154   : 掃煮飯還有滿足性需求，那你可能不適合跟現代女性 09/16 15:33
→ zero95154   : 結婚。 09/16 15:33
→ zero95154   : 而且妳老婆這根本稱不上情結，就是單純她的所有生 09/16 15:35
→ zero95154   : 活圈都在台北，你到底憑什麼要求人家離開自己的舒 09/16 15:35
→ zero95154   : 適圈滿足你個人對婚姻的妄想。 09/16 15:35
→ zero95154   : 如果你還有一絲在乎你伴侶的話，建議就是好好溝通 09/16 15:37
→ zero95154   : ，說清楚自己到底想要什麼，兩方都說清楚但仍然無 09/16 15:37
→ zero95154   : 法讓步那真的還是趕快離婚。 09/16 15:37
→ zero95154   : 而且你難道覺得離開自己舒適圈，每天花上時間跟金 09/16 15:44
→ zero95154   : 錢通勤，回到家還要被伴侶情緒勒索，幫忙收拾爛攤 09/16 15:44
→ zero95154   : 子是你妻子想要的婚姻生活嗎？ 09/16 15:44
推 zen0812     : 即使你有能力在台北買房 我還是建議你離婚 09/16 16:15
→ zen0812     : 兩人的觀念南轅北轍 09/16 16:15
推 greenlaw    : 上天要幫助你就是妳們還沒有小孩。放棄吧 09/16 16:26
推 caramelputin: 我也台北情節啊，而且是北中。為啥要妥協薪水變少 09/16 16:41
→ caramelputin: ，少的你要補給你老婆嗎？我先生跟我說就苦一點， 09/16 16:41
→ caramelputin: 台北情節吃不了苦，花錢舒適得很，誰跟你要吃苦啦 09/16 16:41
→ caramelputin: ！ 09/16 16:41
推 mimimoumou  : 她就有自己舒適的生活圈阿，這也不算台北情結，就 09/16 17:40
→ mimimoumou  : 她習慣的人事物都在台北，搬到新竹，她要重新建立 09/16 17:40
→ mimimoumou  : 她的生活圈本來就要一段時間 09/16 17:40
→ mimimoumou  : 家事的事情兩個人上班都累就花錢請人來做，你願意 09/16 17:43
→ mimimoumou  : 付零用錢倒不如付家事幫傭的錢，難道你理想的家庭 09/16 17:43
→ mimimoumou  : 生活就是老婆一定要在家做家事？ 09/16 17:43
噓 fynfynmorita: 她都放棄自己原本的生活圈到新竹陪你了，還要被你在 09/16 17:50
→ fynfynmorita: 網上唧唧歪歪，真夠可憐，趕快離一離放她會台北啦 09/16 17:50
噓 illegalmad  : 你老婆人也太好了吧，為了你搬去新竹.. 09/16 17:56
推 Kelsier27   : 我認識在新竹讀書工作的人放假都馬上回台北XDDDD 09/16 18:25
推 mimimoumou  : 同樓上，20幾年來認識的竹科人都是平時住新竹，週 09/16 18:38
→ mimimoumou  : 末上台北，大部分人都嘛覺得台北生活便利性跟豐富 09/16 18:38
→ mimimoumou  : 度屌打新竹 09/16 18:38
推 redbeanbread: 再買一間台北房子 09/16 19:26
噓 tsao1211    : 要別人配合你還在唧唧歪歪 09/16 19:45
→ tsao1211    : 台北是她的故鄉，還在講啥台北情結 09/16 19:45
噓 snaketsai   : 我台北桃園新竹各住十年，新竹真的不是五都有原因 09/16 20:02
噓 kaoru1203   : 新竹台北就在哭喔？ 婚前不溝通怪誰 我每週中壢回 09/16 21:21
→ kaoru1203   : 汐止娘家一次以上 收入也沒你高 你老婆都願意通勤 09/16 21:21
→ kaoru1203   : 台北了 看不出來哪裡可以抱怨 09/16 21:21
噓 nigue       : 他也不愛新竹啊，你在那哈囉？ 09/16 22:40
推 joancarol   : 看完大家各種嫌棄新竹，我新竹人嫁到台北市，工作 09/16 23:02
→ joancarol   : 在竹北。還是好想好想回新竹呀QQ我有嚴重新竹情結 09/16 23:02
噓 borneol     : 你不能離開新竹嗎？在那邊新竹情節 09/16 23:07
噓 Exc4liboor  : 誰叫你要娶台女== 台女不煮飯不做家事不是很正常嗎 09/17 01:30
噓 nochewen    : 大家可以先看原PO的補充回文，再回頭看這篇 09/17 02:22
推 zaza1128    : 搬到台北，換你通勤試試看！ 09/17 02:24
→ lakb24      : 不煮飯不做家事才是正確的，台女說的不會錯 09/17 09:13
噓 stoke4096   : 竹科工程師賺比較多啊一堆廢文 09/17 11:34
→ lovecats107 : 為何要給零用錢？建議直接離婚 09/17 12:05
→ epc19       : 既然差個幾十萬沒差，請先補上10幾萬，然後請人做家 09/17 12:29
→ epc19       : 事 09/17 12:29
→ epc19       : 新竹除了巨城還有什麼?你以為大家會去科學園區吃下 09/17 12:30
→ epc19       : 午茶嗎? 09/17 12:30
推 luvdirk     : 我也週間住新竹，放假立刻回台北，另一半就看他有 09/17 12:43
→ luvdirk     : 沒有空陪我回去 09/17 12:43
噓 Lnfser      : 你從桃園新竹 09/17 13:26
噓 nutta       : 差個十幾萬沒差然後寧願抱怨不請人做家務呵呵 09/17 13:54
噓 g9xuggf     : 元PO有給錢 而且老婆不負擔家用  跟台女離婚吧 09/17 14:38
推 ynnaejlin   : 燙剪髮當然去台北，新竹燙剪髮很貴且技術參差不齊 09/17 15:01
→ ynnaejlin   : ，台北選擇多便宜技術也平均多了 09/17 15:01
推 roots       : 老婆搬去新竹、每天通勤是很不容易的決定耶，希望你 09/17 18:03
→ roots       : 抱怨之餘內心是感謝她的犧牲的 09/17 18:03
→ ichain17    : 你也是都在新竹啊 09/17 20:31
→ ohmypig     : 新竹就是廢阿 當然台北 你自己不體諒她 09/17 21:06
推 georgegot7  : 蛤？太太在台北的醫院通勤工作 聽起來就累死還抱怨 09/18 00:20
→ georgegot7  : 家事.......請人做好嗎 09/18 00:20
→ georgegot7  : 為什麼老婆非得做家事 09/18 00:20
→ georgegot7  : 然後設計師找台北的完全可以理解..... 09/18 00:22
推 alicevvn    : 她都不在家，房子鬼弄亂的？ 09/18 05:49
噓 rocketben   : 嫌髒亂幹嘛不自己做家事？老婆欠你？ 09/18 09:03
噓 frank111    : 你搬到台北住然後通勤問題都解決啦 09/18 09:09
→ frank111    : 她離開家鄉去遷就你，然後你說她有想家情節 09/18 09:10
→ frank111    : 對台北人來說出了台北都是鄉下，這不是玩笑 09/18 09:11
推 fishbliss   : 離婚，唯一正解 09/18 09:48
推 abbag       : 長距離通勤很辛苦+1 但角色對調，比如工程師一直加 09/18 10:11
→ abbag       : 班沒顧家，也會出事的吧(?) 09/18 10:11
→ bbbing      : 男生辛苦是男生的責任，女生辛苦也是男生的責任 09/18 10:12
推 OomaybeoO   : 先說零用錢是多少 夠多的話你老婆配不上你 建議趕快 09/18 10:16
→ OomaybeoO   : 離婚 每年都有新的18歲嫩妹出現何必糾結老阿姨 不過 09/18 10:16
→ OomaybeoO   : 太少的話就別廢話了 09/18 10:16
→ hyde3310    : 我先生也有台北情結…所以我遷就他來了台北 09/18 10:20
噓 curryhats   : 你知道通勤上班有多累嗎？賺錢多還給她零用錢，為 09/18 10:23
→ curryhats   : 何不拿來請人打掃，不懂 09/18 10:23
推 lovefisk    : 這不是婚前就要討論好的事情  現在抱怨是在……？ 09/18 13:24
噓 Ilovecats   : 你一點都不感謝你老婆通勤上班耶！奇怪，怎麼不換你 09/18 13:30
→ Ilovecats   : 住台北，通勤新竹？只會要求一堆。你老婆就朋友家人 09/18 13:30
→ Ilovecats   : 都以台北為主要生活圈不是嗎？不然你是想怎樣？讓他 09/18 13:30
→ Ilovecats   : 減少跟熟悉的家人朋友相處？ 09/18 13:30
噓 hmsDEBBIE   : 都在嫌太太，那你怎不檢討自己沒在台北置產？Happy 09/18 13:33
→ hmsDEBBIE   : wife happy life 09/18 13:33
噓 hmsDEBBIE   : 你該檢討你自己，因為你能力不夠，無法換到台北相同 09/18 13:40
→ hmsDEBBIE   : 或更高薪的工作、無法換到遠端上班相同薪資的工作。 09/18 13:40
→ hmsDEBBIE   : （台北薪資天花板會比新竹低？）自己沒檢討就嫌太太 09/18 13:40
→ hmsDEBBIE   : ，你還不是龜在新竹，別笑死人 09/18 13:40
噓 aumio       : 笑死 09/18 13:41
噓 Ilovecats   : 看完第二篇，決定再回來多噓一次… 實在是太自以為 09/18 14:16
→ Ilovecats   : 了 09/18 14:16
噓 hirok       : 你跑一個禮拜這種生活看看 累死了 但她還願意結婚 09/18 14:36
→ hirok       : 請家政來做家事要花你多少錢 09/18 14:37
噓 shawncarter : 怎麼不你搬到台北通勤上班 09/18 16:08
→ loveuunf    : 這種男人想盡辦法趕走太太是要付出代價的 09/18 19:02
→ natashaliao : 分開也是一個選擇，去找你想要的另一半和生活 09/18 19:43
→ natashaliao : 你老婆不能做自己，請放了她。 09/18 19:44
→ natashaliao : 說真的，賺400W並不是什麼了不起的事 09/18 19:45
→ natashaliao : 血淋淋檢討另一半，你也不是很愛她... 09/18 19:46
→ loveuunf    : 老一輩講說如男人賺400萬還讓老婆上班又要求做家事 09/18 20:41
→ loveuunf    : 要求很多的,可見小氣巴拉養不起全家老婆小孩,可見小 09/18 20:41
→ loveuunf    : 氣到連讓老婆過好日子的水準都沒有,簡直都性奴生子 09/18 20:41
