post_id: M.1674069321.A.4CB
date: 2023-01-19
title: [心情]產後越來越討厭先生的無奈
content:
作者catamimi (橘子喵)看板marriage標題[心情]產後越來越討厭先生的無奈時間Thu Jan 19 03:15:19 2023看了大家的回覆想要說明一下
我絕對不是要公審老公
我非常愛他 很黏他
同時他也是我最好的朋友
或許是這幾個月生活型態改變太多讓所有感受都放大

推文有些人說我太超過太煩我都虛心受教
但是關於先生是不是育兒好隊友這點是我說的算
看到有人說先生要被公審很可憐
看到這個說法真的很難過
我再次說明真的沒有想公審他
育兒方面真的已經做得很好 只是越來越不常跟我聊天

或許我們都還在適應新的生活
而我也要重新考量有孩子後的天秤要怎麼擺放對小家庭來說是最好最舒適的
後面推文就不再回覆 也謝謝大家給的意見
祝大家佳節愉快


—————————————————————————-

寶寶目前三個月
最近覺得先生看越看討厭
明知道這樣對我們的感情沒有幫助
但還是幾乎每天對他發脾氣

先生下班回家非常愛看電視與滑手機
認真程度是聽不到我跟他說話
有寶寶前就這樣了，反應過非常多次，他都覺得是我的問題。
先生都會反問我：我沒有陪你嗎？什麼是陪？難道我是亂跑出去都不在家嗎？
（但是心不在焉的對談、要叫好幾遍才聽得到，有時候真的火會上來…）

先生回家洗澡後幫寶寶洗澡及餵奶
説實話已經算是神隊友了
但就是一有時間就是看電視滑手機
（玩遊戲、看漫畫、滑fb，總之在我眼裡就是手機成癮症）
滑到上床準備睡了還在滑
而且是都不跟我說話的那種
滑到累了立馬躺下去呼呼大睡
跟他說話都是我問他答
如果不跟他說話 他完全不會理我 頂多問一句你幹嘛不睡？

除了手機事件還有就是放假的時候覺得他一天到晚在大便
吃完早午餐大、晚餐吃完也大
在客廳不理我、回房間也是滑玩手機倒頭大睡

前幾週受不了哭著告訴先生我覺得很孤單
但情況依然沒有改變
覺得每天都過的一樣
期待先生回家可以陪我說說話或是睡前抱抱我
可是這些期待每天都是落空
真的覺得好孤單

幾乎每天都在反應一樣的事情
但隔天都像重開機
好像什麼都沒說過的樣子無限輪迴
請問各位媽媽、人妻們生完孩子越來越討厭先生是正常的嗎
忍住不跟他生氣都好難
還是我就是很難搞…..




手機排版，如排版凌亂還請見諒



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.204.92.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674069321.A.4CB.html
推 srwcc       : 大便錯了嗎......01/19 04:29
推 LOVINGLOVE0 : 對於老公這種生物就是要列待辦事項給他，剩下就眼 01/21 11:09
→ LOVINGLOVE0 : 不見為淨，別幻想他還要整理妳的心情 01/21 11:09
噓 victorytim  : 婚前就知道先生這樣還要結婚 結了又嘰嘰歪歪 超北 01/21 11:22
→ victorytim  : 爛== 01/21 11:23
→ victorytim  : 有病就去看醫生啦 01/21 11:23
→ victorytim  : 不然就離婚啦 但你一定不敢啦 01/21 11:24
噓 longya      : 笑你只敢公審不敢離婚 01/21 12:17
推 chichi77777 : 這應該產後憂鬱吧 01/21 15:06
推 gardeniablue: 會大便很久表示廁所外沒獨自的空間吧 01/21 18:15
→ gardeniablue: 沒可以靜下來完全自已的時間/空間 01/21 18:16
推 aeoj        : 這應該是所有媽媽的產後心聲，因為荷爾蒙作祟，所 01/21 23:39
→ aeoj        : 有負面的感受都會放大，只能自己想辦法調適，跟朋 01/21 23:39
→ aeoj        : 友聊天、加入媽媽群組一起抱怨、發展自己的興趣、隨 01/21 23:39
→ aeoj        : 時注意自己是否有產憂，荷爾蒙正常之後會過去的：） 01/21 23:39
推 zoidswsaga  : 推文各種取暖好可憐，我回家都會跟老婆聊聊天耶 01/22 00:10
→ lucypudding : 諮商 01/22 14:49
噓 Democracy   : 大便到底怎麼了 01/22 17:26
噓 TheVerve    : 換你去賺錢回家繼續顧小孩如何 01/23 02:36
推 factotum    : 上一天班 下班會累耶 你問他答又怎樣 保持點互動嘛 01/23 11:53
噓 GimO        : 離婚 01/23 17:59
推 ufoch       : 我以為是我po文 01/24 14:29
推 hamuguava   : 泥不知道廁所是男人的秘密基地嗎 01/25 06:52
→ cutieariel  : 產後荷爾蒙的關係，建議先冷靜跟先生溝通(我是熬過 01/25 21:19
→ cutieariel  : 來的三寶媽) 01/25 21:19
推 EL73        : 看他進去多久，照三餐大，每次大2小時，我會罵人 01/26 20:35
→ sonora      : 下班也是"只想放空"的人麻煩永遠不要找另外一半 01/27 14:20
噓 yumeixuan   : 不是生小孩就什麼都你最大好嗎 台女 01/29 23:44
噓 hilemon     : 管人家大便不能忍 01/31 16:02
噓 hirok       : 你要知道 這世界不是繞著你轉 02/06 15:31
噓 G12134      : 笑死 07/21 18:30
