post_id: M.1741689759.A.5ED
date: 2025-03-11
title: Re: [求助] 遠距工作家庭收入分攤問題（文長）
content:
作者toa (toa)看板marriage標題Re: [求助] 遠距工作家庭收入分攤問題（文長）時間Tue Mar 11 18:42:37 2025
大家好，我是原PO，沒想到竟然爆文，感謝各位前輩對於本案的關心與各種建議，正反意見都很受用，小弟昨天晚上也有針對工作、育兒分工等等議題跟太太詳細討論，目前初步達成以下共識：

一、太太覺得這是一個增加收入的好機會，而且有未來性，鼓勵小弟去挑戰。

二、2.6萬元補貼款，是太太主動提出的，係依據太太時薪(260元)*額外育兒時數(每晚6時-11時，共計5小時)*每月平日總日數20日計算而得。

三、多出來的40萬元將開立共同帳戶，直接存入，需要支用時須雙方討論達成共識後再支用。

四、公婆住的離家裏很近(約8分鐘車程)，有需要時就會請公婆幫忙顧小孩。(比如臨時接送或小孩生病掛號等)

因為原文有許多細節沒有提到，以下針對推文與回文比較常被提到的的相關問題進行補充說明：

一、 太太一年支出15萬元，嚴重低估 :

因為太太沒有記帳習慣，我是請她概估給我的，所以這個數字並不是小弟自行推敲，而是太太給多少數字我就填上去，內容主要包含太太與2個小孩平日的晚餐費用(假日通常會出遊，就由小弟負擔)、零食飲料、2個小孩保險費、衣服、鞋子等。

二、 先生一年支出75萬元，到底怎麼算的 :

小弟都有固定記帳習慣，這三年來支出算固定，包含剛出社會時買的各類儲蓄險及醫療險(約16萬餘元)、房貸(1.8萬元)、各類稅金(汽機車強制險、牌照、燃料稅、房屋火險等約2.8萬元)、2個小孩學費(都讀準公幼，約6萬元)、水電費(3萬元)、手機與家用網路費(約2萬元)、汽車加油與ETC(因為常開車所以比較貴，約8.4萬元)、汽機車保養(3萬元)、其他無法歸類雜支(出遊、住宿、交通、門票、餐食、生鮮蔬果、日用品採買、奶粉尿布等耗材及娛樂費等等，約24萬元)合計約90萬元，但因為第一項儲蓄與醫療險是自己的費用所以扣除，得到75萬元。

三、 近兩年無性生活，怎麼處理：

這部份真的只能多溝通，小弟會持續努力，因與原文主旨提到的家庭款項分攤關聯性較低，故先不論述。

四、 車程才一小時，為何不通勤：

如同第一篇提到的，小弟希望趕緊上手工作產生貢獻，這部分太太也認同，所以有共識，用太太提出的補貼款數額補貼辛勞，原則雙周回家一趟，未來上手穩定了，會盡快改為每周回家。

五、 原文欲用手機編輯時，有部分內容被吃掉，導致有很多漏字與不正常斷句，造成各位先進閱讀困難，非常抱歉。

看了各位的分享，小弟也跟陸續太太談了幾次，目前的共識也都是雙方滿意的結果，本周也打算當面向岳父大人報告，或許會有更好的建議也說不一定，非常感謝各位先進的建議與協助。

-----
Sent from JPTT on my OPPO CPH2371.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.138.106.92 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1741689759.A.5ED.html
推 leocat      : 性生活關聯性超高的好嗎？真是傻了。沒有性生活， 03/11 19:16
噓 candyrainbow: 原來把男方主動行為解釋成為女方動機不是惡意曲解 03/13 12:44
→ candyrainbow: 喔 03/13 12:44
噓 woooolala   : 不愛了才會有這篇計較文 車程一小時只想兩週見一次 03/13 12:46
噓 carolroom   : 有工作又有兩個孩子的媽媽，誰會戀愛腦到把小孩丟婆 03/13 13:06
推 lakb24      : 笑死關係最大的性生活被你一筆帶過 03/13 13:06
→ carolroom   : 家，一小時車程下去找老公約會再回來？ 03/13 13:07
推 yaokut      : 要老婆攜家帶眷，去探望老公，老公提出兩周回家一次 03/13 13:17
→ yaokut      : ，卻無所謂的，邏輯真有點奧妙~ 03/13 13:17
→ yaokut      : 男方是被限制行動，所以需要人多的那方舟車勞頓，帶 03/13 13:18
→ yaokut      : 著幼兒探望嗎？ 03/13 13:18
推 Puyuma      : 台女不愛老公了就會把他們當ATM最好別回家+1 03/13 13:23
推 WheeIn      : 在那邊算補貼款真的是心累 03/13 13:26
→ lluunnaa    : 一小時車程...還以為很久 03/13 13:35
→ tequila997  : 彈性工時， 先生送上學，太太五點下班通勤一小時接 03/13 13:40
→ tequila997  : 小孩， 對小孩作息根本沒啥影響 03/13 13:40
→ tequila997  : 如果七點30分上班， 下午4點30就下班了 03/13 13:41
→ tequila997  : 根本不需要額外保母好嗎 03/13 13:43
→ tequila997  : 整天唬爛嚇人幹嘛= = 03/13 13:44
噓 candyrainbow: 性生活跟小孩什麼關係？性生活可以合理化丟包小孩 03/13 13:48
→ candyrainbow: 的行為喔，為什麼小孩要為父母的性生活負責？ 03/13 13:48
推 lakb24      : 絕口不提為毛沒有性生活然後要兩週才回家一次 03/13 13:54
→ lakb24      : 答案似乎早就藏在字裡行間了吧 03/13 13:55
→ yaokut      : 因為沒有性生活，所以懲罰孩子，讓孩子無法常常有爸 03/13 14:03
→ yaokut      : 爸陪？XD 03/13 14:03
推 adapt       : 如果小孩老公顧，老婆應該很願意花一小時來看老公 03/13 14:21
推 momoko5116  : 我真的覺得公務員的工作沒有到讓你只能雙週回家 但 03/13 14:32
→ momoko5116  : 你老婆同意我們也當然不能說什麼 03/13 14:32
推 papuwa      : 說真的我們這些他人在這邊腦補到天荒地老也無濟於 03/13 15:51
→ papuwa      : 事，原PO雙方合意就好了。倒是原PO真的要好好處理 03/13 15:51
→ papuwa      : 夫妻之間無性問題才是。 03/13 15:51
推 lakb24      : 這裡一堆人只會繼續無視沒有性生活的事實然後一直 03/13 17:13
→ lakb24      : 跳針小孩子而已 03/13 17:13
推 wseedw      : 無性是夫妻感情問題，小孩子照顧是父母責任問題，搞 03/13 17:42
→ wseedw      : 在一起講才奇怪 03/13 17:42
→ wseedw      : 性生活不滿意就冷落小孩不就很成熟 03/13 17:43
推 wn7158      : 哈哈哈，一小時車程，講到老婆也可以去看老公，就 03/13 21:52
→ wn7158      : 開始一堆理由伯跳針做不到了 03/13 21:52
→ wn7158      : 夫妻感情好的，一小時車程而已，互相探視不是很正 03/13 21:53
→ wn7158      : 常的嗎？ 03/13 21:53
→ wn7158      : 夫妻間連一點戀愛腦，只剩下晚娘腦媽媽腦，難怪感 03/13 21:53
→ wn7158      : 情不好 03/13 21:53
推 wn7158      : *夫妻間連一點戀愛腦都沒有 03/13 21:55
推 wn7158      : 只有少數幾天，小孩誰顧哪有差？花錢找臨時保母， 03/13 21:58
→ wn7158      : 不花錢找公婆代顧，都是可以做到的。一個小時的車 03/13 21:58
→ wn7158      : 程而已，只能說太太沒有心，什麼東西都是藉口。 03/13 21:58
→ wn7158      : 確實，如果是無性婚姻，花一堆時間搞這些，結果夫 03/13 21:59
→ wn7158      : 妻兩見面又是面面相覷，真的是沒必要啦 03/13 21:59
推 lakb24      : 光無性就看得出一些端倪了然後連一個小時車程也不 03/13 22:25
→ lakb24      : 願意付出看到這邊還需要再討論下去嗎？應該是不必 03/13 22:25
→ lakb24      : 了吧 03/13 22:25
推 wn7158      : 這版再講沒有爸爸陪，也是好笑。媽媽如果有想經營 03/13 22:30
→ wn7158      : ，一小時車程，小孩周間有空帶著一樣可以一起去看 03/13 22:30
→ wn7158      : 爸爸，順便跟小孩講爸爸有多辛苦之類的 03/13 22:30
→ wn7158      : 小孩都還7歲以下，根本沒有課業壓力 03/13 22:30
推 karenlo     : 平日每晚都沒回家不用顧小孩，不能平日晚上充實嗎 03/13 23:59
→ karenlo     : ？還要用到週末？你老婆平日晚上也沒放鬆在一打二 03/13 23:59
推 hhjjhhgg    : 我早上開去公司 一小時半給你參考 03/14 00:45
推 edada       : 先生工作通勤單程1.5H  二四五六日回家 供你參考 03/14 01:29
推 shadow92021 : 說真的，通勤一小時根本就不遠，而且想趕快上手新工 03/14 08:34
→ shadow92021 : 作，也可以回家後複習上班時學的內容，不能理解想 03/14 08:34
→ shadow92021 : 自行搬出去住的理由，是想逃避平日育兒責任嗎？ 03/14 08:34
推 shadow92021 : 我有已婚有小孩的同事住桃園，每天單趟1.5小時來台 03/14 08:36
→ shadow92021 : 北上班 03/14 08:36
推 misuchiru10 : 帶著小孩去找爸爸，跟爸爸自己回家看小孩，當然是 03/14 09:15
→ misuchiru10 : 後者吧...... 03/14 09:15
→ misuchiru10 : 爸爸自己行動那麼方便輕鬆 03/14 09:15
→ misuchiru10 : 話說這種幾週幾個月見一次的，我身邊都是夫妻在不同 03/14 09:16
→ misuchiru10 : 國家工作的才會這樣安排 03/14 09:16
→ misuchiru10 : 人都在台灣通勤一小時而已......還要這樣安排超怪 03/14 09:17
推 misuchiru10 : 太太的確也可以偶爾自己去找老公，但老公是都不需要 03/14 09:19
→ misuchiru10 : 分擔小孩了嗎？難怪需要付錢給太太 03/14 09:19
→ adapt       : 一個人通勤，跟三個人通勤那個比較划算，弱智都知道 03/14 09:21
→ adapt       : 吧？ 03/14 09:21
噓 candyrainbow: 帶小孩去找爸爸是什麼奇葩想法？他老婆只會騎機車， 03/14 09:35
→ candyrainbow: 是要叫老婆騎機車帶2個幼子三貼去看爸爸？還是要搭 03/14 09:35
→ candyrainbow: 單程一個小時的計程車？ 03/14 09:35
噓 candyrainbow: 小孩乾脆讓爸爸帶去新公司那邊照顧好了，太太騎機 03/14 09:37
→ candyrainbow: 車去看先生小孩還比較合理 03/14 09:37
推 momomom     : 爸爸帶去照顧就好了 幹嘛搞那麼麻煩 03/14 09:47
→ kitten631   : 不想出錢也不想出力，世界還要繞著爸爸轉的概念阿 03/14 10:28
→ kitten631   : 為了爸爸不能 通勤 週間要勞師動眾帶去看爸爸喔 03/14 10:31
→ kitten631   : 不說我還以為是在探病 03/14 10:31
噓 RossRachel  : 拼事業不代表不能回家吧？就算你回家時間晚無法協助 03/14 10:45
→ RossRachel  : 妻子育兒，但總可以做點剩餘的家事吧？ 03/14 10:45
推 yaokut      : 爸爸帶去照顧，不是更好嗎？ 03/14 10:53
推 yaokut      : 感情好，所以不願意每天往返？感情好，所以寧可每兩 03/14 10:56
→ yaokut      : 個禮拜往返？感情好，所以寧可老婆帶著兩個孩子這樣 03/14 10:56
→ yaokut      : 奔波？感情真的很好 XDD 03/14 10:56
推 yaokut      : 還是男生跟老婆感情好，跟小孩感情很差？XDD 03/14 11:05
→ yaokut      : 所以只要看到老婆，不想看到小孩？ 03/14 11:06
→ paopaotw    : 探病超好笑XD 03/14 11:39
→ paopaotw    : 我們也是跨縣市通勤，轉換跑道或原專業領域再深入 03/14 11:48
→ paopaotw    : 我跟我老公也是有遇過，我們的做法就是小孩睡了挑燈 03/14 11:48
→ paopaotw    : 夜戰，或是早上四五點爬起來讀書讀paper，沒想過要 03/14 11:48
→ paopaotw    : 跟小孩分隔兩地啦 03/14 11:48
→ paopaotw    : 身邊也有需要和外國客戶深夜開會的家長，一樣天天回 03/14 11:57
→ paopaotw    : 家帶小孩。 03/14 11:57
噓 NomeL       : 大家怎麼這麼友善 03/14 11:59
→ CHRISTINAYEN: 你老婆真好講話 請善待她 03/14 14:30
噓 kimchvm03   : 才差40，你說的內容差100我才會考慮 03/14 14:37
→ kimchvm03   : 小孩真可憐 03/14 14:38
推 lakb24      : 妳不會考慮那是妳家的事人家就是差40就會考慮了 03/14 15:01
推 b506130610  : 討論好就好 不過不建議兩周回家一次 一小時的車程 03/14 16:38
→ b506130610  : 很多人通勤 注意夫妻感情吧 03/14 16:38
推 baolidab    : 說真的，新工作誘因不大，現在答應給你的薪資，能 03/14 23:43
→ baolidab    : 持續多久，會不會變卦，我覺得你的情況看來還是公 03/14 23:43
→ baolidab    : 家穩 03/14 23:43
推 shawncarter : 真的愛老婆或小孩的人不可能興高采烈的躲在才一小 03/15 00:58
→ shawncarter : 時車程的地方雙週回家一次，會想這樣做的人自己捫 03/15 00:58
→ shawncarter : 心自問是不是只是很想擺脫你的家庭而已 03/15 00:58
推 shawncarter : 可能老婆巴不得你快點離開家吧 已經沒心的人留著也 03/15 01:04
→ shawncarter : 是礙事 03/15 01:04
推 KnightLee   : 一個小時的車程 一開始說要趕快熟悉所以住宿我覺得 03/15 07:07
→ KnightLee   : 合理 但上手後也沒有要通勤的意思 你們的感情還好 03/15 07:07
→ KnightLee   : 嗎？ 03/15 07:07
→ ronale      : 一個小時都不想通勤……應該先考慮這段婚姻的問題 03/15 07:37
推 pptbleu     : 水電 網路費要5萬？你是挖礦專家？ 03/15 08:00
推 momomom     : 一個家庭水電網路五萬差不多吧 03/15 08:02
推 suchiachi   : 你老婆人真好，是說如果長期下來你老婆自己一打二 03/15 19:53
→ suchiachi   : 身心狀態確定扛的住嗎？我個人去年老公外派所以一 03/15 19:53
→ suchiachi   : 打二將近一年，整個人變得很不對勁，對小孩變得超 03/15 19:53
→ suchiachi   : 易怒，什麼都提不起勁耶…. 03/15 19:53
噓 dotelroy    : 才差40？不忍噓… 半個月薪水 每天來回兩小時路過 03/16 20:30
→ ornot       : 一小時車程要隔週回家？？ 03/17 22:27
→ REVERSI     : 無性努力個屁，趕快新工作上手提離婚好嗎？ 03/18 06:50
→ REVERSI     : 離開這個什麼都給不了的黃臉婆，專心提升自己事業。 03/18 06:50
→ REVERSI     : 你有160多的年薪哪個普妹你追不了？ 03/18 06:50
→ REVERSI     : 之後見小孩多花一點， 03/18 06:50
→ REVERSI     : 在小孩眼中你比家裡碎碎念的黃臉婆好太多了。 03/18 06:50
→ REVERSI     : 真的努力以後出錢送小孩出國，哪個感跟你不親？ 03/18 06:50
噓 bightt97018 : 一小時車程還好吧...... 03/21 07:51
噓 moonking3599: 沒性生活就可以離婚了 還撐 03/21 11:45
推 shanloveken : 車程才一個小時就要分居  我會認為你只是想逃避家務 04/06 20:37
→ shanloveken : .... 04/06 20:37
