post_id: M.1637411636.A.1AD
date: 2021-11-20
title: [閒聊] 老婆不想搬到老公寓，求解
content:
作者addog74 (陳冠希)看板marriage標題[閒聊] 老婆不想搬到老公寓，求解時間Sat Nov 20 20:33:51 2021

婚後跟她在外面租房子，大樓的大套房

月租2萬，優點是有電梯、離捷運近

不知不覺租了6年，現在老母看不過去了

跟我討論叫我搬到老家（舊公寓）

優點是房子大，有37坪！
缺點是離捷運比現住地還遠8分鐘左右、無電梯

這間房子目前是租人，年底到期


老母說租約到後叫我去住，給她市價一半的錢就好（要給我哥的畢竟要公平），分期慢慢給不收利息


當我跟老婆說起此事，她一整個不爽，「畢竟女人的腿都是殘廢狀態」，樓梯這種東西好像是天敵一樣

其次是她都坐捷運上班，叫她多走8分鐘路不行，理由同上

再就是她很懶，不想搬家


但現在的套房11坪真他媽像鳥籠，想想就可悲，如今可以不用等繼承就提前享受房子有什麼不好？


重點錢也不是她在給


如果要跟房客說不續，最少要月底前跟他說別人一個月緩衝期，所剩時間不多，該如何說服另一半？

-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.91.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1637411636.A.1AD.html
推 claireshin  : 你搬回老家，她要住套房就自己出錢？！ 11/20 20:35
→ cordeliatai : 有心要兒子媳婦回家的婆婆會把房客清空然後房子整 11/21 08:46
→ cordeliatai : 理完再問人家要不要回來住，而不是一副有房子最大 11/21 08:46
→ cordeliatai : 樣子，生活品質不是大就能解決的。 11/21 08:46
噓 stillcolor  : 媽寶 11/21 08:52
→ eubrooke    : "老母看不下去" 又老母收租的 是女生都不想住！ 11/21 08:54
→ lessonone   : 還沒過戶的事就別當真,不過是畫餅想婆媳兒子同住的 11/21 08:55
→ lessonone   : 話術;到時候你們三人鬧翻就換你被踢出去大哥住進來 11/21 08:55
→ eubrooke    : 而且以後老母會不會一直邀請自己破門而入也不知道啊 11/21 08:55
推 xulu0       : 兩個人而已住大房子未必有比較好 11/21 08:55
噓 dragon001   : 思考出發點不同 空間在你老婆眼中就沒辦法換通勤時 11/21 08:55
→ dragon001   : 間和便利性 你想改變就該想辦法說服他 而不是我媽說 11/21 08:55
→ dragon001   : 看我們租的地方太小這種鬼話 11/21 08:55
噓 kwater      : 想提前分家產，確定家人跟你是同個想法嗎 11/21 08:57
噓 jimmoon     : 解什麼解，離婚不就得了，要是一開始你就講清楚是住 11/21 09:00
→ jimmoon     : 老公寓你看你套得到老婆嗎？  不要太小看台女 11/21 09:00
推 jjoonnyy    : 幾樓，公寓超過2樓，我也不行。男 11/21 09:07
→ pocky0o0    : 樓梯可以，捷運15分鐘你看看要不要包計程車給她好了 11/21 09:09
→ pocky0o0    : （如果還要從公司扛包裹），將心比心可以想一想跟鞋 11/21 09:09
→ pocky0o0    : 全妝在大太陽寒流颳風下雨的日子每天要至少30分鐘（ 11/21 09:09
→ pocky0o0    : 台北就是爛天氣居多啊XD)，還不包含妻子從捷運站走 11/21 09:09
→ pocky0o0    : 到公司的距離，還有通勤時間通常捷運不會有位置她還 11/21 09:09
→ pocky0o0    : 不知道要站多久。機車一樣有爛天氣的麻煩、安全帽壓 11/21 09:09
→ pocky0o0    : 壞頭髮、濕頭黏妝、還有停車位難找耗時。以上是先不 11/21 09:09
→ pocky0o0    : 管房租生活費怎分擔純粹你想說服她比較可行的做法。 11/21 09:09
→ lakb24      : 天龍人＝鳥籠人？ 11/21 09:19
→ lakb24      : 我還是乖乖住我的鄉下透天花了哈哈 11/21 09:20
噓 qwert65732  : 離婚 11/21 09:24
→ liuliuqiuqiu: 走15分鐘到捷運真的超遠耶極限大概是10分鐘 11/21 09:27
推 tinabjqs    : 捷運走路15分鐘內+坪數37坪+樓梯3樓，台灣住這種型 11/21 09:28
→ tinabjqs    : 態的家庭很多吶... 11/21 09:28
→ j222055     : 你已經有自己的答案了，根本沒得商量 11/21 09:28
推 onlyminako  : 走15分鐘，爬樓梯，追垃圾車，無代收包裹、外送， 11/21 09:30
→ onlyminako  : 除非完全免費才有誘因，一樣要付2萬我就寧可住鳥籠 11/21 09:30
→ onlyminako  : 啊！ 11/21 09:30
→ tinabjqs    : 還有租房和自己房的自由度也要考慮，租房的限制也 11/21 09:30
→ tinabjqs    : 挺多 11/21 09:30
推 yihhua      : 走15分鐘跟爬三樓我可以接受。但沒有管理室收受包 11/21 09:32
→ yihhua      : 裹及垃圾間比較困擾。 11/21 09:32
噓 businesschou: 如果婆婆有房子的鑰匙沒事就可以來的話，對他老婆而 11/21 09:35
→ businesschou: 言也沒什麼自由度吧。 11/21 09:36
噓 nonwash     : 誰跟她女人的腿都殘廢，她自己要當殘廢請不要拖其他 11/21 09:38
→ nonwash     : 女人下水好嗎？ 11/21 09:38
噓 theta4719   : 結婚還要委屈自己住套房 快離婚搬過去住吧 11/21 09:42
推 nonwash     : 跟你說啦！這種把自己當殘廢的女人，生完小孩我沒 11/21 09:42
→ nonwash     : 看過沒變胖的啦！身材都走鐘到慘不忍睹，趁現在還沒 11/21 09:42
→ nonwash     : 小孩，理念不合的話趕快離一離比較快活 11/21 09:42
→ guepard     : 你可以每天載她來回捷運 11/21 09:44
推 MikiHoshii  : 一樣給兩萬是我寧可住有電梯離捷運近 11/21 09:44
推 newstyle    : 趁沒有買房生小孩，快離~~她不想離平常就弄她，搞到 11/21 09:46
→ newstyle    : 她想離~~ 11/21 09:46
推 ewjfd       : 我媽說 11/21 09:48
推 newstyle    : 媽媽說得有道理，不聽???  老婆說得沒道理，要聽??? 11/21 09:52
噓 Guyinkt     : 到底為何你老婆不跟你離婚？ 11/21 09:56
噓 mimihello   : 你老婆就覺得空間換通勤啊 觀念不同 11/21 10:01
噓 Agneta      : 要不要先跟老婆保證 大熱天走路15分爬三樓回家「可 11/21 10:05
→ Agneta      : 以開冷氣」？？？ 不然到時候你又不准開冷氣真的會 11/21 10:05
→ Agneta      : 死 11/21 10:05
推 nextstar    : 對你老婆而言完全沒誘因啊，如果我是你老婆，除非 11/21 10:07
→ nextstar    : 那間房子之後會過戶給我，不然幹嘛要搬 11/21 10:07
→ acrystal    : 你就先買，繼續租給房客，等想搬需要搬的時候再搬 11/21 10:16
→ acrystal    : 阿 11/21 10:16
→ acrystal    : 你們現在住好好的，看不過去什麼也沒講 11/21 10:17
→ lessonone   : 這麼嫌棄老婆趕快分一分啦~和媽媽在一起最幸福:) 11/21 10:22
推 makio       : 你媽這想法根本不划算啊，當然原價租人錢才多啊。半 11/21 10:22
→ makio       : 價租你你們現損20000，一年就24萬... 11/21 10:22
推 sweetonion  : 要我也不想搬 你可以自己搬回去 現租的地方讓老婆 11/21 10:23
→ sweetonion  : 自己自付自理 11/21 10:23
→ sweetonion  : 既然也沒要生小孩就更好辦 都朝自己快樂的方式去生 11/21 10:25
→ sweetonion  : 活吧 11/21 10:25
→ aim1028     : 夏天走路15分鐘你試試看，有錢可以換租大一點的大 11/21 10:33
→ aim1028     : 樓啊 11/21 10:33
推 Ipadhotwater: 原來你就是 未過端午，基本上都沒必要開冷氣 的原PO 11/21 10:42
→ SBLsosweet  : 我剛剛也去翻舊文，你老婆很愛你欸，熱得要死不吹冷 11/21 10:44
→ SBLsosweet  : 氣還是跟你在一起，你現在又想要叫妳老婆去過克難 11/21 10:44
→ SBLsosweet  : 的生活 11/21 10:44
→ SBLsosweet  : 你自己繼續當古代人幹嘛拖老婆下水 11/21 10:45
推 Justinchen  : 你跟我相反 我肥宅討厭走樓梯 也討厭追垃圾車 冷氣 11/21 10:47
→ Justinchen  : 水管傢俱也老舊 想多花錢住大樓 被我老婆唸浪費錢 11/21 10:47
推 redbeanbread: 都要付錢當然要自由 11/21 11:03
→ twicekuai   : 你是不是很想要房子啊… 11/21 11:06
推 benben994   : 走十五分鐘還要爬五樓 11/21 11:07
→ benben994   : 不會買車給你老婆 11/21 11:07
推 twicekuai   : 就不要到時候搬了，房子也不會真的拿到產權，你也只 11/21 11:10
→ twicekuai   : 是繳錢給你哥而已～賺自家的人的錢好爽～ 11/21 11:10
→ sazabijiang : 原來是端午冷氣男，那我支持你老婆不要搬 11/21 11:10
噓 winnie7721  : 三種型態我都在北部住過。除了透天，我就不會選擇 11/21 11:14
→ winnie7721  : 從大樓換到公寓。不僅僅是走路、爬樓梯的問題，修 11/21 11:14
→ winnie7721  : 繕問題就很麻煩~~漏水了，或是馬桶發生屎炸彈：樓 11/21 11:14
→ winnie7721  : 上樓下管線問題，都得去拜訪鄰居；洗水塔：每戶每 11/21 11:14
→ winnie7721  : 戶再去拜訪收錢；網拍：買了「一箱」衛生紙、「一 11/21 11:14
→ winnie7721  : 箱」礦泉水、「一箱」水果，爬樓梯、走路就算了， 11/21 11:14
→ winnie7721  : 還得自己搬一箱到樓上去？如果在家裡沒領到網拍， 11/21 11:14
→ winnie7721  : 那就是太太得從公司扛一箱上捷運、再走路、再爬樓 11/21 11:14
→ winnie7721  : 梯回家。信件：掛號信來不及衝下樓領，還得出門再 11/21 11:14
→ winnie7721  : 跑一趟郵局？垃圾你說兩個人的垃圾沒多少，會載去 11/21 11:14
→ winnie7721  : 公司丟，你確定這間「讓你順便倒垃圾的公司」能讓 11/21 11:14
→ winnie7721  : 你待很久？有的北部公司，連同事回收沒做好，都可 11/21 11:14
→ winnie7721  : 以打起來呢。住老公寓，到時候倒垃圾遇到問題，還 11/21 11:14
→ winnie7721  : 不是要靠太太衝下樓追垃圾車。跑量販店：回家可能 11/21 11:14
→ winnie7721  : 沒有停車位（我會在新北騎車開車）而且搬東西上樓 11/21 11:14
→ winnie7721  : 也很麻煩，對膝蓋造成負很大擔。就算沒有要生小孩 11/21 11:14
→ winnie7721  : 、沒有要搬小孩他本人、育兒用品、推車、汽座，光 11/21 11:14
→ winnie7721  : 樓上樓下鄰居拖椅子、施個工、小孩蹦跳、半夜洗衣 11/21 11:14
→ winnie7721  : 服...就會覺得很困擾。就別提北部長期濕雨，下班疲 11/21 11:14
→ winnie7721  : 倦、擠公車、捷運以後，再走路、爬樓梯的鬱悶心情 11/21 11:14
→ winnie7721  : 吧。電梯跟大樓管理的方便程度，根本就不是你能拿 11/21 11:14
→ winnie7721  : 老公寓出來說服的議題... 11/21 11:14
噓 winnie7721  : 抱歉前面推文斷掉了，三種房屋型態我都在北部住過 11/21 11:19
→ winnie7721  : ，要是我我就絕對不會選擇「從大樓換到公寓」。就 11/21 11:19
→ winnie7721  : 算不考慮婆婆或大伯這些潛在因素，老公寓空間優勢 11/21 11:19
→ winnie7721  : 比透天小，麻煩程度比透天跟電梯都來得多。 11/21 11:19
→ Colitas     : 不用繳管理費=沒人收包裹+要追垃圾車+社區沒門禁； 11/21 11:24
→ Colitas     : 房子大=打掃累。對你來說最大的誘因，在她看起來可 11/21 11:24
→ Colitas     : 能是缺點。 11/21 11:24
推 ninetyling  : 女人的腿都是殘廢？我看過更多肥宅不去工作都在家 11/21 11:26
→ ninetyling  : 躺著用手機 11/21 11:26
→ fatz        : 你們自己買一間兩房平車有電梯的大樓來住才是正解 11/21 11:29
→ little0817  : 女人腿殘廢這話是誰說的啊？ 11/21 11:32
推 sylviatoxic : 我就問問 現在電梯大廈的租約也剛好到年底？ 可吳鳳 11/21 11:33
→ sylviatoxic : 接鬼？ 平時誰打掃？大空間掃起來挺累的 11/21 11:33
→ marah       : 承諾老婆：網購一律寄你公司或你去附近便利商店領， 11/21 11:50
→ marah       : 日常採購你扛上樓，白天掛號無人收，你會跑郵局領， 11/21 11:50
→ marah       : 垃圾你負責倒，你騎車捷運站接送她，時間無法配合 11/21 11:50
→ marah       : 或下雨讓她搭小黃，她覺得熱都可以開冷氣，鑰匙不 11/21 11:50
→ marah       : 給婆婆，答應她先試一年之類，如果住不習慣隔年去 11/21 11:50
→ marah       : 租大樓，這樣跟老婆談看看。 11/21 11:50
噓 endorphin424: 噓女人的腿都是殘廢那句，你不過就是個不尊重人的 11/21 11:52
→ endorphin424: 傢伙。 11/21 11:52
噓 caramelputin: 15分鐘哪裡近，還要再爬樓梯，自己不用走就怪別人台 11/21 11:52
→ caramelputin: 女？不然你接送她上下班啊。然後看半天房子後來要給 11/21 11:52
→ caramelputin: 誰啦？舊公寓不用整理嗎？租客留下來的是好嗎？ 11/21 11:52
推 muki        : 是我我也不要。沒電梯掰掰。 11/21 11:53
→ marah       : 如果要規避增值稅，可以每年利用贈與過戶持分，這 11/21 11:54
→ marah       : 樣才不會空口無憑。 11/21 11:54
→ caramelputin: 我之前有跑全馬但下班累死還有考慮下雨這種，跟殘廢 11/21 11:56
→ caramelputin: 有什麼關係，跑步運動穿的鞋子是上班穿的嗎？ 11/21 11:56
噓 opop1132    : 才走15分鐘一堆人在推文瞎逼逼，我看有些鄉民不只腦 11/21 12:01
→ opop1132    : 殘還腿殘 11/21 12:01
推 fragment1000: 從家裡坐計程車去搭車不就好了，花點計程車錢換一 11/21 12:13
→ fragment1000: 棟房子不是蠻划算的嗎，幹麻執著於要用腳走路。 11/21 12:13
噓 SBLsosweet  : 不只走路15分鐘這件事好嗎，自己去翻舊文 11/21 12:17
推 ravelson    : 改租到類似條件但更大的電梯大廈就好惹啊 11/21 12:26
→ smallox     : 爬樓梯很健康誒，除非有傷或老到不能走，不然很推走 11/21 12:30
→ smallox     : 樓梯 11/21 12:30
推 Bjergsen    : 拜託，什麼才15分鐘，我才不想在夏天的時候每天上班 11/21 12:31
→ Bjergsen    : 還要先走個15分鐘去搭捷運，會爆汗的跟個白癡一樣 11/21 12:31
→ veryloveyou : 老家賣掉拿一半的錢都頭期款自己買 11/21 12:38
→ lluunnaa    : lluu 11/21 12:48
→ lluunnaa    : 抱歉打錯了... 11/21 12:48
→ Rainbowdays : 你從嫌她月光到冷氣不給吹還不是走到現在、你們根 11/21 12:50
→ Rainbowdays : 本極度不合啊....你之前的事看起來也沒共識、那你現 11/21 12:50
→ Rainbowdays : 在還能怎麼辦?我怎麼覺得你們豪配、還是都別放出來 11/21 12:50
→ Rainbowdays : 害人好了.... 11/21 12:50
噓 wtfconk     : 有前情提要你要先說啊 11/21 12:57
→ hannvei     : 啥時都更？市價要用低點跟哥對分？ 11/21 13:00
推 Annis812    : 不用說服 不搬 那就滾 11/21 13:08
推 bronx0807   : 高跟鞋可以毀了婚姻 11/21 13:34
推 anniekinki  : 走路8分鐘是蠻久的，如果住原本的套房對我而言很方 11/21 13:36
→ anniekinki  : 便的話我也不會想搬 11/21 13:36
→ anniekinki  : 走路15分鐘很久欸。。。 11/21 13:37
→ diablohinet : 那間樓上有人住嗎 隔音如何 11/21 13:51
噓 laugh8562   : 你是嫌月租2萬太貴吧 畢竟你連冷氣都吹不起 11/21 14:11
推 snakeyen    : 捷運宅是指走路3分鐘內的才是好嗎，這種走路15分鐘 11/21 14:26
→ snakeyen    : 的直接賣掉換一間 11/21 14:26
→ daisukeis   : 走15分鐘超遠-.- 11/21 14:27
推 denhhy      : 不然叫老婆自己拿錢出來租有電梯的房子 11/21 14:29
→ denhhy      : 這樣不就解決了 11/21 14:29
噓 gracetso    : 純噓地圖炮。另外大家翻一下舊文啦，這位大大也是 11/21 14:35
→ gracetso    : 奇人。以他節儉的個性我真的懷疑搬到老舊公寓的生 11/21 14:35
→ gracetso    : 活品質。蚊蟲螞蟻蟑螂、壁癌漏水、氣密不佳冬天爆 11/21 14:35
→ gracetso    : 冷（給不給開暖氣？），每樣一旦發生就要花錢處理 11/21 14:35
→ gracetso    : ，不止花錢還花時間精神。不是說大樓就沒這些問題 11/21 14:35
→ gracetso    : ，但老公寓發生機率就比較高。我家也有40年舊公寓 11/21 14:35
→ gracetso    : ，頂樓光是維修漏水防水工程前前後後花了快60萬。 11/21 14:35
→ gracetso    : 60萬你租房都可以租2年半了。我不是說公寓一定不好 11/21 14:35
→ gracetso    : ，但就是有很多面向得考慮。你沒了解老婆不願意的 11/21 14:35
→ gracetso    : 原因光在那批評女人的腿是？ 11/21 14:35
噓 orzkk88     : 什麼叫女人的腿就像廢了一樣 11/21 14:39
→ orzkk88     : 台男的擔當跟小英安全網一樣 11/21 14:40
噓 sa87a16     : 可憐，娶到這種 11/21 14:41
噓 rtyu2836    : 你老母看不過去她就要配合搬家?你自己廢不用這樣推 11/21 14:42
→ rtyu2836    : 啦真的難看 11/21 14:42
→ sa87a16     : 你就乖乖付兩萬吧，反正你要他搬也是嫌你窮付不起 11/21 14:44
→ sa87a16     : 兩萬，不如讓媽媽有租金收 11/21 14:44
噓 setomoku    : 老婆很可憐 11/21 14:44
噓 rtyu2836    : 原來是連吹個冷氣都嘰嘰叫的男人 還好意思嫌東嫌西 11/21 14:49
噓 DaYue       : 希望老婆快點醒 11/21 14:57
推 ntoufatman  : 請按照老婆的建議做 11/21 15:06
噓 et310       : 建議離婚 11/21 15:13
噓 alice0514   : 避重就輕技能點滿 是我也不搬阿 只在意自己欸 11/21 16:26
噓 Maygelin    : 翻了舊文 只能說老婆快逃 11/21 16:49
噓 LuciusMalfoy: ID 11/21 17:11
推 kinkifan    : 讓她自己留下來住啊 11/21 17:17
推 foxvera     : 分開住 11/21 17:21
推 suii        : 如果有買房打算 這可能是最便宜的 還是太太覺得以 11/21 17:27
→ suii        : 後買得起靠近捷運又新穎的？ 11/21 17:27
推 herochang   : 連樓梯都不願意爬你還敢娶，哈哈哈 11/21 17:28
推 suii        : https://ptt-web.com/Gossiping/l/WEB.M.1632485508 11/21 17:29
→ suii        : .A.490 11/21 17:29
→ suii        : 有女友？ 11/21 17:30
推 nohssiwi    : 房子是你哥的搬過去幹嘛？ 11/21 17:31
→ nohssiwi    : 之後你哥要住不就要再搬走？ 11/21 17:31
→ nohssiwi    : 幹麻要讓人趕來趕去的？你是皮球？ 11/21 17:31
推 kk88        : 嫁給你也很可憐 樓梯超過3樓不行啊 37坪又怎樣= = 11/21 17:45
噓 ru88atgs    : 看了舊文決定補噓，你真夠蕩生又天真 11/21 17:49
→ weiweicat   : 全是對你的好處對她又沒有 11/21 17:57
噓 daisukeis   : 兩房一廳只有11坪？ 11/21 18:05
噓 daisukeis   : 現在房租2萬含水電雜費，老婆負擔一半，然後坐捷運 11/21 18:14
→ daisukeis   : 上班，也用不著你的車，其他的小開銷你也只每沒多 11/21 18:14
→ daisukeis   : 少，不然你也把車賣掉？搬家後就沒包水電雜費了吧？ 11/21 18:14
→ daisukeis   : 上下班來回還要走30分鐘，除了把錢繳給你們家，房子 11/21 18:14
→ daisukeis   : 大一點外，我看不到任何值得搬走的好處。總結：錙 11/21 18:14
→ daisukeis   : 銖必較，好可怕 11/21 18:14
推 budda       : 6年付了144萬給別人了耶，當媽都說可以住老家的時 11/21 18:19
→ budda       : 候，要我絕對會省這一筆 11/21 18:19
噓 businesschou: 又不是搬回去老家就不用付2萬，只是畫個大餅給他看 11/21 18:24
推 onn         : 買新公寓 舊公寓租金付房貸 ，湊好頭期 或開始存 11/21 18:41
→ onn         : 更正 買大樓的 11/21 18:41
推 goodgril    : 搬回去住又不是不用錢，誘因超小，從小就住電梯大樓 11/21 18:58
→ goodgril    : ，公寓真的不便又比較老舊，別的不說光蟑螂多就怕爆 11/21 18:58
→ goodgril    : 。 11/21 18:58
→ goodgril    : 精打細算，以後也不一定就你算的那樣 11/21 18:59
噓 kagaya      : 幾樓啦 幻想仔 11/21 19:24
噓 siren0121   : 不要以為女人腿都跟你老婆一樣好嗎 11/21 19:25
噓 annlee0430  : a了ID 還是給噓較實在 11/21 19:29
推 avexgroup   : 離婚換一個老婆 11/21 19:43
噓 chidori728  : 你媽是要你買下她的老房子？ 11/21 19:49
→ chidori728  : 這樣還是要每月付錢啊， 11/21 19:49
→ chidori728  : 而且老舊公寓缺點真的很多， 11/21 19:49
→ chidori728  : 要爬樓梯要維修要裝潢 11/21 19:49
→ chidori728  : 對你老婆來說根本沒誘因啊 11/21 19:49
噓 sfie        : 舊文寫老婆付了一萬房租？ 11/21 20:04
噓 july1991    : 好好笑，不想住公寓每天爬樓梯就被說成腿殘，還一 11/21 20:09
→ july1991    : 堆人跳出來證明自己很會爬XD  住老破公寓這麼棒， 11/21 20:09
→ july1991    : 豪宅為什麼不蓋成那樣？就肖想媽媽的房產上竄下跳 11/21 20:09
→ july1991    : 的想卡位還理由一大堆 11/21 20:09
→ july1991    : 是為了房子的價值，才不是居住品質 11/21 20:10
噓 mirrorhide  : 什麼房子的價值都是夢，看下來你哥才是有價值，你只 11/21 20:32
→ mirrorhide  : 是墊背填坑的。 11/21 20:32
噓 mirrorhide  : 迫不及待出來說自己很會走的，應該是對原po跟他的 11/21 20:36
→ mirrorhide  : 舊公寓有興趣 11/21 20:36
推 stealk      : 支持老婆 謝謝 11/21 21:08
→ olivewood   : 分居啊，為什麼一定要住一起 11/21 21:37
推 yuken       : 你還是放過你老婆吧 11/21 22:33
噓 talesr      : 可以不要再發幻想文了嗎? 11/21 22:50
噓 pearlwater  : 什麼叫女人的腿都是殘廢狀態 11/21 23:07
噓 JoyceTong   : 反串？ 11/21 23:32
推 kurakihikaru: 你老婆都不要了，你幹嘛強迫她？ 11/21 23:38
→ dcdc        : 37坪還是比11坪舒適很多吧! 11/21 23:57
→ huzzah      : 同樓上和好前面的p大 11/22 00:27
→ huzzah      : 但都是看個性啦 11坪兩個人住覺得小 除非是經濟因素 11/22 00:27
→ huzzah      : 不然我要住大的 遙想當年有錢的學姊自己一個就住12 11/22 00:29
→ huzzah      : 坪了 還青壯年距離當運動啊 覺得不舒適就像N大說的 11/22 00:29
→ huzzah      : 房租水電均攤 現在沒小孩很可以AA 至於不出錢或經濟 11/22 00:30
→ huzzah      : 不允許又想住交通方便有電梯的 叫他回去跟他爸媽討 11/22 00:30
噓 Derrick906  : 恭喜 11/22 00:45
噓 DONTMOVEFB1 : 自家垃圾倒公司 有沒有公德心啊 11/22 01:02
推 jessica1118 : 到底有什麼誘因 聽起來根本超鳥 11/22 01:26
噓 lulalalulala: 感覺就是你一直抱怨你媽才看不下去 11/22 07:31
噓 whitehow    : 快離婚 女生值得一個正常人 11/22 07:35
噓 piyobearman : 我覺得還是出租好了 分清楚比較公平 11/22 08:46
噓 lolicone    : 你媽看不下去你回去住啊 她繼續租小套房房租自付不 11/22 09:13
→ lolicone    : 就好了。 11/22 09:13
噓 bluevillage : 是你找到個腿是殘廢狀態的老婆，不是全部女人的腿都 11/22 09:32
→ bluevillage : 是殘廢狀態，ok?? 11/22 09:32
→ bluevillage : 然後你太太和媽媽考慮的問題都沒錯，錯就錯在兩邊重 11/22 09:32
→ bluevillage : 視的點不一樣(太太在意交通和便利性，你媽在意空間) 11/22 09:33
→ bluevillage : 最後，住你家老公寓後面延伸的繼承問題很複雜啊 11/22 09:34
→ bluevillage : 你給你媽的房租實質上等於部分房貸，後續算不算進持 11/22 09:34
→ bluevillage : 分裡??如果你媽你哥到時主張這是純房租，付個20年也 11/22 09:35
→ bluevillage : 將近500萬耶，你願不願意吞?? 11/22 09:35
→ bluevillage : 我家現在就在打繼承官司，而且還是各方已經談妥、 11/22 09:37
→ bluevillage : 10多年前完成分割繼承、有合法文件，結果10多年後有 11/22 09:38
→ bluevillage : 人反悔要求重新調整持份比例咧 11/22 09:38
→ bluevillage : 所以不要講什麼你媽會寫遺囑就萬無一失啦 11/22 09:39
→ bluevillage : 要就直接換租空間大一點的，或是自己去買房子啦 11/22 09:41
噓 mirrorhide  : 他老婆搞不好就是知道婆婆會坑原po才會不想搬，下一 11/22 09:52
→ mirrorhide  : 篇他的推文就是完全就是任家人宰殺無怨無悔的樣子， 11/22 09:52
→ mirrorhide  : 其他對老婆的批評都是射箭畫靶根本不重要。 11/22 09:52
→ NomeL       : 一樣兩萬又累還要看你媽你哥跟你的臉色真的沒什麼吸 11/22 10:51
→ NomeL       : 引力欸 11/22 10:51
推 h100733     : 媽媽自己的房子卻還要收租金,還不如去外面租一間 11/22 10:58
推 bone0507    : 尊重一下老婆！她有她的考量點 11/22 11:25
→ JerryLian   : 真正想弄個家的 窩在11坪應該很痛苦 11/22 13:53
推 asyousaid   : 老公寓管理跟安全性都有問題 鬼才想換 11/22 14:13
噓 nadel0922   : 離婚治百病 反正你早就看你老婆不順眼了 11/22 14:25
推 h100733     : 原po老婆是蠻嬌貴的,我從小住舊公寓住到大 11/22 15:22
→ h100733     : 窮人就只能住舊公寓啊 11/22 15:22
噓 mathrew     : a ID 補噓 11/22 15:31
推 qwer7015    : 不如現在把老公寓賣掉然後給兩兄弟當頭期款比較合理 11/22 16:27
→ qwer7015    : +1，未來如果房價漲了，你給的這些房租也許根本不 11/22 16:27
→ qwer7015    : 夠房價的一半 11/22 16:27
推 physicsdk   : 大哥首先你的表達要好好加油，看完整篇就能理解你 11/22 16:33
→ physicsdk   : 媽是好心不忍看你們夫妻倆幫人繳房租，自己房子租 11/22 16:33
→ physicsdk   : 金不收了給你們住節省負擔，但你說你媽「看不下去 11/22 16:33
→ physicsdk   : 」就讓人直覺：「又是個惡婆婆干她鳥事」，這樣就 11/22 16:33
→ physicsdk   : 誤會大了XD 11/22 16:33
→ physicsdk   : 應該找個時間好好跟老婆溝通，舊房子要是維護不錯 11/22 16:33
→ physicsdk   : 是cp值很高的，捷運站＋8分還是很近啦是多懶XD 省 11/22 16:33
→ physicsdk   : 房租好好投資之後直接買房不好嗎？ 11/22 16:33
→ physicsdk   : 至於租客，除非你老房很難租，不然不用給自己太大 11/22 16:35
→ physicsdk   : 壓力，可以談延後簽約甚至不續簽照租也ok 11/22 16:35
→ physicsdk   : 房子讓出來給你又不是要求你們跟她住，這麼好康不 11/22 16:37
→ physicsdk   : 要喔 11/22 16:37
→ bluevillage : 看了推文a了一下這ID，舊文很精彩... 11/22 16:40
推 physicsdk   : 喔老房子月繳還要兩萬呀XD 那重點就在房子繼承的條 11/22 16:50
→ physicsdk   : 件和市值了，不一定比較有利 11/22 16:50
噓 RICE0428    : 很慘 為啥一定要配合啊？ 11/22 16:56
噓 businesschou: 離捷運站是15分鐘，不是8分鐘。 11/22 16:56
推 physicsdk   : 我說＋8啊，就是6＋8一樣沒有很久的意思 11/22 16:59
推 rebecca226  : 把公寓賣掉,買新房子  結案 11/22 17:48
推 naker       : 活該 叫他閉嘴不然就吞下去 11/22 17:48
推 beautyqu    : 我覺得當爸媽的真的都不要想太多，兒女不一定會領 11/22 18:29
→ beautyqu    : 情和感恩，自己爽爽收租就好，幹嘛去淌這種渾水 11/22 18:29
噓 sfie        : 舊文已經顯示此人品性，難怪老婆頂客且不想住婆家 11/22 18:57
→ sfie        : 房 11/22 18:57
噓 dever       : 媽寶？ 11/22 19:17
推 inuwanwan   : 市價的一半其實也沒有省到 11/22 19:20
推 Morphee     : 不會買新房嗎 11/22 21:55
噓 hanamini    : 爬舊文，難怪老婆不想住，老婆也是有負擔一半房租 11/23 10:09
→ hanamini    : 的，辦了有什麼好處完全看不出來 11/23 10:09
噓 tingji      : 當然不搬，爬樓梯、打掃，要多做好多 11/23 14:53
→ sausalito   : 離婚啊 離婚可以解決所有問題 11/23 22:53
→ Faye88      : 跟老婆岳母住一起是唯一解 11/24 01:51
噓 IfIcouldfly : 現在老公寓還在你媽名下吧？你確定你現在錢給你哥， 11/24 04:50
→ IfIcouldfly : 你媽走後，你哥不會來跟你爭這房子說要一半？ 11/24 04:50
→ IfIcouldfly : 你哥也可以主張特留分來爭 11/24 04:52
→ IfIcouldfly : 怎麼想都覺得這樣做，未來風險太高 11/24 04:52
→ IfIcouldfly : 而且15分鐘真的滿遠的 11/24 04:53
→ IfIcouldfly : 完全看不出來有什麼值得搬回去的理由 11/24 04:53
推 IfIcouldfly : 你真要這樣做的話，就跟你媽說，把房子過戶到你名下 11/24 05:10
→ IfIcouldfly : ，你媽不願意的話，就算了，別搬了 11/24 05:10
