post_id: M.1585695782.A.6D4
date: 2020-04-01
title: [公告] 4月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 4月份置底閒聊區時間Wed Apr  1 07:02:59 2020
→ akiraonlyone: 是說這什麼公司 上班可以一直回文 好爽的工作XD 05/15 11:18
推 cjy0321     : 而且24小時內累積兩次XX也是壯舉 05/15 11:22
→ norikko     : 據說是電話客服 05/15 11:25
推 SeedDgas    : 他那根本就是去一間只請得起猴子的公司看到一堆猴子 05/15 11:32
→ SeedDgas    : 就說現在八年級生怎麼都猴子，吱吱 05/15 11:33
推 chengung    : 回去看了原文，覺得他病的不輕，這世上果真什麼人都 05/15 11:34
→ chengung    : 有 05/15 11:34
推 norikko     : 然後他自己也八年級生（白眼 05/15 11:42
推 akiraonlyone: 從昨天說出美國試管十幾萬我就當笑話看了 還有用一 05/15 11:43
→ akiraonlyone: 些好像很難但是其實他自己也不懂意思的詞彙也很好 05/15 11:43
→ akiraonlyone: 笑 05/15 11:43
→ cjy0321     : 十幾萬鎂差不多 沒說錯xdd 05/15 11:45
→ akiraonlyone: 他對女寶寶有不切實際的幻想就滿恐怖的 還指定要漂 05/15 11:45
→ akiraonlyone: 亮的（抖） 05/15 11:45
推 norikko     : 我覺得5000鎂那個當下如果拍成電視劇的話應該是很多 05/15 11:46
→ norikko     : 分割畫面，裡面的大家拿著手機喝著茶一口噴出來 05/15 11:46
→ cjy0321     : 33k不吃不喝大概8年後可以存到 有夢最美希望相隨 05/15 11:47
推 akiraonlyone: 分割畫面XDD 好有畫面 05/15 11:48
→ akiraonlyone: 只要5000鎂的話豪門跟藝人都衝去美國試管了啊 誰還 05/15 11:49
→ akiraonlyone: 在那邊辛苦生好幾胎拼兒子 05/15 11:49
→ yiliang1107 : 他把心力去賺錢，賺來的錢好好去做治療 05/15 12:10
→ yiliang1107 : 比去美國做試管實際多了… 05/15 12:11
→ chocorei    : 他還在salary罵比他年輕的客服不敬業咧，到底33k是 05/15 12:11
→ chocorei    : 多神聖不可卸凟啊 05/15 12:11
→ chocorei    : 抱歉我不是故意寫錯字，有些人字我手機都沒有 05/15 12:11
推 akiraonlyone: 想知道是什麼醫生會建議提高機率的方法 有這麼好用 05/15 12:15
→ akiraonlyone: 的話求男的人都用了啊 05/15 12:15
推 norikko     : 大概是以統計來說「顯著」有效吧：在95%的信心水準 05/15 12:21
→ norikko     : 之下，能夠確實拒絕「偏方不會讓生男機率變低」的虛 05/15 12:21
→ norikko     : 無假設，哪怕男嬰率只是從53%下降到52.9999%而已 05/15 12:21
→ yiliang1107 : 感覺就很容易被騙錢…還說什麼只要染色體對 05/15 12:31
→ yiliang1107 : 其他檢測都不用作…屆時是有基因缺陷怎麼辦 05/15 12:32
→ chocorei    : 被騙活該，但他感覺像是會抬棺去醫院抗議的人，天 05/15 12:32
→ chocorei    : 啊 05/15 12:32
推 Agneta      : 每次看完神奇發文後 覺得自己很幸福 05/15 12:33
→ yiliang1107 : 還說自己跟太太沒有遺傳疾病幹嘛作檢查 05/15 12:35
→ yiliang1107 : 真的無知又自以為是到極點，收入又如此真的很敢 05/15 12:36
→ chocorei    : 精神疾病會遺傳耶 05/15 12:36
推 akiraonlyone: 無知到極點 恐怖 05/15 12:54
推 redcard08   : 真的越看越心累，我是不覺得成功生女兒就會變成幸 05/15 13:23
→ redcard08   : 福家庭而不是爸爸中二病家庭啦 05/15 13:23
→ redcard08   : 還好一切都跟我們無關，給天真太太自己去體驗了 05/15 13:28
→ yalumihaha  : 看了心好累，真的很擔心如果他生了一個男寶寶，想到 05/15 13:50
→ yalumihaha  : 就難過... 05/15 13:50
推 chengung    : 依照那位b版友行為模式，生了女兒後應該會上來分享~ 05/15 13:51
→ chengung    : 沒來分享應該正忙著銷毀男性胚胎中。像這樣的人，因 05/15 13:51
→ chengung    : 此散盡家財也好。我人生中第一次同情尚未結合的受精 05/15 13:51
→ chengung    : 卵。身為一個媽媽，沒辦法看這種偏差言論。 05/15 13:51
→ chocorei    : 生的是女寶寶也會很慘啊，唉 05/15 13:52
推 cjy0321     : 還真希望他完全沒有精蟲 05/15 13:57
推 sweetolive  : 備孕中看到這種文章真的超崩潰 05/15 14:52
→ gen001      : 神父都要抓狂了 05/15 15:03
推 aoi         : 他的薪水應該沒辦法出國做試管, 除非太太家有錢 05/15 17:01
→ sweetolive  : 自然受孕更讓人擔心啊啊啊(不過即使是女兒我也很擔 05/15 17:22
→ sweetolive  : 心爸爸這種只要OOO,一切就幸福完整的心態，能不能帶 05/15 17:22
→ sweetolive  : 給孩子幸福) 05/15 17:22
推 eyeworm     : 請問鬼月是提早到了嘛? 05/16 16:44
推 lpbrother   : 不是農民曆都有那個啥清宮生男生女表，給他就好了 05/16 19:44
→ lpbrother   : 搞不懂怎麼會吵成這樣 05/16 19:45
→ Agneta      : 為何會吵 看完他文章和推文就明白了吧 05/16 22:09
→ aoi         : 好像有看到不小心生了男的會送養？ 05/16 22:33
→ Agneta      : 起先網友問如果生到男生怎麼辦 他說了蠻可怕的話 05/16 23:08
→ Agneta      :  https://i.imgur.com/NzKvLEc.jpg 05/16 23:10
→ lumpfish    : 我媽在知道我哥的孩子需要早療之後也說過跟上面意 05/17 00:12
→ lumpfish    : 思一樣的話，當時很慶幸我們兄弟生下來都腦袋&四肢 05/17 00:12
→ lumpfish    : 正常，只能說這樣的人是有的，他們不會覺得這有什 05/17 00:12
→ lumpfish    : 麼不對的地方，大家罵他也是沒用的，只會更偏激而 05/17 00:12
→ lumpfish    : 已 05/17 00:12
→ lumpfish    : 像angelicwing這樣溫柔比較不會引起激烈的不良反應 05/17 00:15
→ lumpfish    : ，但也不用期望他會有甚麼省思啦！ 05/17 00:15
→ lumpfish    : 他就跟Bedlem同款 05/17 00:17
推 aoi         : 不可抗力@@  他這回答比送養還可怕 05/17 07:50
推 norikko     : 他舉的例子明明是他會故意製造不可抗力的情況（甚至 05/17 07:55
→ norikko     : 還說他會「使用」法律）讓孩出事，但他不准板友說他 05/17 07:55
→ norikko     : 想要孩子死掉喔… 05/17 07:55
→ aoi         : 我真的覺得他內心已經扭曲了，不適合當父母 05/17 08:43
推 akiraonlyone: 他好像還說了如果孩子出事就在旁邊冷冷的看之類的 05/17 09:25
→ yiliang1107 : https://i.imgur.com/Dk3pfAu.jpg 05/17 13:32
推 mtyc        : 他不會主動救兒子。我比較擔心的是他太太似乎認同他 05/18 00:48
→ mtyc        : 的想法（如果他真的有太太），不管生男生女，這對 05/18 00:48
→ mtyc        : 夫妻的教育....... 05/18 00:48
推 kirbycopy   : 話說板主何時上任? 05/18 09:45
→ chocorei    : 變態跑去媽寶了，立刻又被噓到XX 05/19 01:36
→ yiliang1107 : 唉，說不用試管因為老婆身體不好，不是錢的問題 05/19 02:09
→ yiliang1107 : 但懷到男寶，用負擔最小的方式墮胎 05/19 02:09
→ yiliang1107 : 這邏輯已死…墮胎更傷身，說穿就經濟考量 05/19 02:10
→ yiliang1107 : https://i.imgur.com/69Sqrnj.jpg 05/19 02:14
推 chengung    : 竟然還敢再回媽寶版po，傻眼 05/19 07:19
推 chengung    : 我現在懷疑那個人到底有沒有老婆了，大學都沒唸當客 05/19 07:31
→ chengung    : 服被家暴長大的人，說自己是受西方教育長大，然後這 05/19 07:31
→ chengung    : 次又說老婆自己也只想要女寶，然後突然間老婆又身體 05/19 07:31
→ chengung    : 不好...身體不好還想讓老婆墮胎墮到懷女寶，講句不 05/19 07:31
→ chengung    : 好聽的，什麼鍋配什麼蓋...如果他說的一切都是真的 05/19 07:31
→ chengung    : 。 05/19 07:31
→ norikko     : 我實在搞不懂什麼叫西方教育，他還說他爸是慈濟人耶 05/19 07:56
推 chengung    : 資訊太多，快承受不住了 05/19 08:22
→ sweetolive  : 希望他不要再去好孕版問，還說不是女生就墮胎，會逼 05/19 12:51
→ sweetolive  : 瘋人的 05/19 12:51
推 chengung    : 感覺他都在熱門版po文居多，大概很享受被噓到XX的快 05/19 13:41
→ chengung    : 感。 05/19 13:41
推 SeedDgas    : 那感覺很像自卑轉自大，被噓到xx只證明世上多俗人， 05/19 13:53
→ SeedDgas    : 是大眾太愚昧而不是他有問題，全都是世界的錯。 05/19 13:54
推 acman       : 我是懶得理那種感覺就是發文來討噓的文 05/19 15:25
推 akiraonlyone: 喔 他說是支持他的人不敢發言只敢私訊他 05/19 16:02
噓 gen001      : 這個人是妄想症嗎 05/19 17:06
→ chiaokai    : 刷新三觀... 05/20 11:21
→ chengung    : 只同情他老婆的父母。 05/20 11:43
推 narf        : 最近都是一些很奇葩的文 05/21 17:42
→ norikko     : 投票結束一週了板主還不來上任XD 05/21 22:04
→ lolowowing  : 為何版主還沒上任？好奇 05/22 04:38
→ gen001      : 這個版真的需要版主 05/22 09:06
→ gen001      : 不然每天都群魔亂舞 05/22 09:06
推 willike     : 最近好多生小孩的災情文 05/22 15:20
推 hateOnas    : 因為板標寫板主投票中啊 05/22 19:01
推 mtyc        : 不要再說了，以免被講是什麼心態（欸） 05/22 20:20
推 AQQQQQQQ    : 一堆人po文被批評就7pupu 05/22 20:39
推 norikko     : 重點王XDDD 05/22 20:57
推 chocorei    : 看到噓就開啟鬥雞模式，結果這幾個也不是婚姻版常 05/22 21:20
→ chocorei    : 客，真奇怪 05/22 21:20
推 isaacc      : 開口就罵人肥宅，是準備進水桶嗎？ 05/22 22:15
推 AQQQQQQQ    : 人身攻擊真的很要不得 05/22 23:37
→ chocorei    : 連w大那樣中肯意見都可以被她說成挑釁，沒救了 05/23 08:40
推 nsman       : https://i.imgur.com/PLZz1D1.jpg 05/23 09:59
→ nsman       : 送這位媽媽一個大水桶吧 05/23 10:00
推 mtyc        : 借金飾可以吵成這樣.....這是小事吧 05/25 16:29
→ kirbycopy   : 小事不答應=小氣嗎? 05/25 18:32
→ AppleAlice  : 我有聽過兩個媳婦在計較婆家送的家金飾，應該要等重 05/26 12:22
→ AppleAlice  : 還是等價的(因為結婚時金價有落差)，比八點檔還有梗 05/26 12:22
推 Agneta      : 聰明的爸媽早早就買起來了 一次全買齊 幾個小孩就幾 05/26 13:38
→ Agneta      : 組 要用再拿出來翻新 如果用不到也沒關係XD 05/26 13:38
推 mtyc        : 重點是婆家先生怎麼想，她自己怎麼想 05/26 13:48
→ mtyc        : 網友吵成這樣的意義是？吃飽太閒吧 05/26 13:49
→ norikko     : 合著沒板主，大家隨便鬧（誤 05/26 13:58
→ kirbycopy   : 有板主也沒辦法吧 那串沒犯板規吧 05/26 14:04
推 Agneta      : 就吵吵鬧鬧的日常 像婚姻一樣（？ 05/26 14:46
→ huzzah      : 其實多數人都會借吧 說真的跟這種家風 價值觀跟自己 05/26 18:26
→ huzzah      : 不一樣的結婚 就是會碰上這些事啊 要的東西自己買VS 05/26 18:27
→ huzzah      : 借一下不會怎樣 就是有輿論會批評啦 05/26 18:28
→ huzzah      : 而且看推文 可能是東西被借久了起反彈 05/26 18:28
→ huzzah      : 舉例來講 衛生紙借一下不會怎樣 但就是有人都不自己 05/26 18:29
→ huzzah      : 帶 要"借"別人的  以前不覺得小學前一晚收書包時爸 05/26 18:30
→ huzzah      : 媽檢查有沒有帶衛生紙這件事情有什麼  年紀越大才知 05/26 18:30
→ huzzah      : 道這其實是好習慣 05/26 18:30
推 willike     : 推一直借衛生紙好煩 05/26 22:26
→ chocorei    : 一個我先生最nice，公婆和版友都很可惡，這種人到 05/27 17:32
→ chocorei    : 底？ 05/27 17:32
推 businesschou: 好煩她好糾結，可是她糾結的方向都不對啊啊啊。 05/27 18:18
→ loser1      : 就婚姻板日常http://i.imgur.com/Avios3i.jpg 05/27 23:25
→ loser1      : http://i.imgur.com/Nm4vhWs.jpg 05/27 23:26
→ loser1      : 又不能拔掉 05/27 23:26
→ mtyc        : 今天適合吃咖哩飯 05/28 08:45
→ mtyc        : 也適合吃咖哩火鍋，兩難中 05/28 08:45
推 norikko     : 咖哩火鍋澆在飯上不就是咖哩飯了嗎 05/28 08:55
推 Agneta      : 上次去吃壽喜燒 點了辣味鍋底結果竟然是咖哩口味 05/28 09:11
→ Agneta      :  我囧 05/28 09:11
推 mtyc        : XDDDD。n大真聰明 05/28 09:33
推 mtyc        : 咖哩是辣的啊XDD 05/28 11:33
→ chocorei    : 昨天吃餃子，可不是我最愛的那家，暫時一陣子都不 05/28 12:14
→ chocorei    : 吃了T_T 05/28 12:14
→ trueblend   : 再買最愛的那家餃子來吃就好啦 05/28 12:30
→ AppleAlice  : 有些老式的透天沒有一層樓至少一間浴廁的，以我現在 05/28 17:09
→ AppleAlice  : 生活模式真的好難想像如何不吵起來，像我阿嬤家一層 05/28 17:09
→ AppleAlice  : 樓四五間房，只有一間廁所，全家四層樓只有一間浴室 05/28 17:09
→ AppleAlice  : 每次年節回去下午三點就開始催洗澡洗到晚上九點才差 05/28 17:09
→ AppleAlice  : 不多洗完，超痛苦，完全不想久住 05/28 17:10
→ saluawu     : 我奶奶家就是三層透天 只有2F有間小廁所 洗澡全都得 05/28 17:42
→ saluawu     : 到一樓 只要吃過晚飯 大家就得排隊洗澡 愛摸一點的 05/28 17:43
→ saluawu     : 洗超過20分鐘就會被催XD 05/28 17:44
推 Agneta      : 那篇文的公婆還為他們蓋了新衛浴 好多了 05/28 18:48
→ AppleAlice  : 對阿，所以我覺得公公就是以兒子媳婦永遠同住的出發 05/29 09:10
→ AppleAlice  : 點才做裝修的，人家出錢的目的是為了同住，她們話就 05/29 09:11
→ AppleAlice  : 不應該只聽從一半，不要他們出錢就聽，要同住就不聽 05/29 09:11
推 Agneta      : 不然老透天沒事幹嘛改裝 翻修時人還住在裡面 整個 05/29 10:21
→ Agneta      : 灰塵髒兮兮又吵至少一兩個月 有多阿雜 == 我家只是 05/29 10:21
→ Agneta      : 浴室地板打掉重換防水就快三週 05/29 10:21
→ Agneta      : 不是只有錢的感受而已啊 05/29 10:22
→ Agneta      : 要搬家也誠懇一點～ 05/29 10:23
推 kc304       : 好奇問,為什麼現在板主還是顯示徵求中? 05/29 23:28
→ skyjazz     : 因為我5/14已經向群組提出新增板主申請，但群組還在 05/30 16:52
→ skyjazz     : 跑流程；由於我是小組長兼板主，所以跟我有關的申請 05/30 16:52
→ skyjazz     : 要向群組提出。 05/30 16:52
推 agnesfreda  : 請問skyjazz 雖然通姦除罪 但民法仍在，鼓吹他人外 05/31 21:19
→ agnesfreda  : 遇依然可以用版規19-2處理吧？ 05/31 21:19
推 SeedDgas    : 之前不是隱約有共識說，違反刑法才算重大違法嗎？ 05/31 21:27
推 agnesfreda  : 希望版主出面解釋一下版規～ 06/01 03:03
→ AQQQQQQQ    : 這篇都聊2個月了…… 06/02 01:24
→ kwinner     : 版主呢 06/03 22:20
推 onioncat13  : 這版現在有版主嗎？ 06/04 10:23
推 novagirl    : 上面推文沒看嗎? 06/04 12:26
推 CHRISTINAYEN: 突然發現還是4月閒聊啊 06/05 08:39
推 mista1130   : 節約意識37篇，夠了吧...... 06/08 03:02
→ simonfz     : 這版還有版主嗎？檢舉樓有篇超過七日沒處理，節約 06/08 10:19
→ simonfz     : 系列文也超過40篇了... 06/08 10:19
→ norikko     : 還沒兩週，別急 06/08 12:10
推 isaacc      : 我覺得節約系列會破百喔，如果版主沒法上任的話... 06/08 13:00
→ AppleAlice  : 6月來簽到一下好了 XDDD 06/08 13:52
推 Agneta      : 上次好像也是沒版主之下破紀錄 這次可以衝幾篇呢 06/08 14:05
→ snowtoya    : 我婆家客廳沒冷氣，以前沒小孩，回婆家大家各自躲在 06/08 14:35
→ snowtoya    : 房間裡，倒也覺得還好，結果今年因為要讓公婆看孫， 06/08 14:35
→ snowtoya    : 我只好一直跟寶寶待在客廳，熱到快中暑，終於能理解 06/08 14:35
→ snowtoya    : 先前板上某篇媳婦不願意回婆家(先生PO文)心情了T_T 06/08 14:37
→ snowtoya    : 然後寶寶隔天立刻就長痱子了... 06/08 14:39
→ Agneta      : 其他都可以商量 冷氣這點沒辦法 太熱沒冷氣直接pass 06/08 15:53
→ Agneta      :  囧 06/08 15:53
噓 snowtoya    : 補充：寶寶隔天就長痱子還把自己抓到流血，媽媽心疼 06/08 16:22
推 akiraonlyone: 沒冷氣的話寶寶太熱也很容易哭鬧 真的不能沒有 06/08 16:51
→ AppleAlice  : 孩子真的自帶發電機耶，昨天我因為自己很冷關了冷氣 06/08 17:00
→ AppleAlice  : 開電扇，大約30分鐘以後女兒頭髮就濕成一束一束的 06/08 17:00
→ paopaotw    : 我記得我小時候家裡沒冷氣，夏天我手肘和膝蓋內側都 06/08 17:26
→ paopaotw    : 長痱子，然後抓破皮結痂，紅紅一顆一顆的，我外婆還 06/08 17:27
→ paopaotw    : 幫我擦痱子粉 06/08 17:27
→ saluawu     : 講起來會曝露年紀 但1985年幼稚園時晚上睡覺就在吹 06/08 17:35
→ saluawu     : 冷氣 有住人的房間都有開 最少三間 爺奶或外婆家都 06/08 17:37
→ saluawu     : 有 再更早我沒印象了XD 06/08 17:38
→ saluawu     : 再回去看那篇"十幾年前"一遍 都覺得是不是時間點講 06/08 17:54
→ saluawu     : 錯了... 06/08 17:54
→ AppleAlice  : 真的，要也學原原po在某篇推文講個30年 XDDDD 06/08 18:06
→ trueblend   : 想到一個長輩分享的血淚故事,當初被迫將孩子交給 06/08 18:33
→ trueblend   : 姻親照顧(玩)幾天,孩子接回來後"密密麻麻",因為姻親 06/08 18:34
→ trueblend   : 就是那種很"養生"覺得涼爽是罪惡會下地獄的那種人 06/08 18:34
→ yaokut      : 我都很困惑是我的30年前是異類？還是這些人的30年前 06/08 19:34
→ yaokut      : 是異類？講得好像當時是燒材生火一樣 @@a 06/08 19:35
推 norikko     : 我的「十幾年前」已經在用智慧型手機耶XDDD 那些講 06/08 19:50
→ norikko     : 我的「十幾年前」已經在用智慧型手機耶XDDD 那些講 06/08 19:50
→ norikko     : 十幾年前怎樣怎樣的人沒發現自己已經很老了嗎，他們 06/08 19:50
→ norikko     : 懷念的原始生活已經是上個世紀中葉的事了啊。 06/08 19:50
→ saluawu     : 對吼 智慧手機我最早是拿HTC還不是蘋果 也超過10年 06/08 20:04
推 greenfetish : 節約串已經快50篇了，到底要吵到什麼時候 orz 06/08 21:51
→ mtyc        : 十幾年前XD 06/09 09:18
推 nerda       : 不是二十篇就會鎖了這次節約快五十篇 06/09 10:52
→ novagirl    : 大概25年前,我家裝第一台冷氣.15年前黑莓機剛開始 06/09 11:29
→ novagirl    : 流行.辦公室出現第一台蘋果手機,大家還圍著看~ 06/09 11:30
推 acman       : 真要講，我小時候洗澡的時間都是剛用大水壺燒完開水 06/09 15:57
→ acman       : 因為洗澡水就是大水壺放在大臉盆裡泡水降溫的水 06/09 15:58
推 Agneta      : 葉配的說大家是韓粉....XD 06/09 16:26
推 akiraonlyone: 被變成韓粉了QQ 06/09 17:19
推 mtyc        : XDDDD 06/09 20:22
→ eyeworm     : 她明明就有應徵社群行銷口碑人員  每個回應有夠不 06/09 23:40
→ eyeworm     : 自然 06/09 23:40
推 yaokut      : 以前我家瓦斯桶的瓦斯快用完時，也是先把水燒開 XD 06/10 07:59
推 yihhua      : 請問版主到底什麼時候會上任呀？ 06/15 08:16
→ norikko     : 有要上任嗎？程序延宕這麼久就五月底在閒聊區丟一句 06/15 12:15
→ norikko     : 話，不用發個公告解釋一下？ 06/15 12:15
推 isaacc      : 看起來是群組長那邊卡住了? 06/15 17:14
