post_id: M.1585619037.A.D18
date: 2020-03-31
title: [閒聊] 這樣的家事分配, 合理嗎 ?
content:
作者jumpings (薑餅)看板marriage標題[閒聊] 這樣的家事分配, 合理嗎 ?時間Tue Mar 31 09:43:54 2020
是否同意記者抄文：NO

各位版友們好, 關於家事分攤這件事情,
三不五時都是和老婆爭吵的項目之一,
因此這邊想請問各位版友做個調查, 謝謝~~~

先背景介紹一下, 小弟是一般上班族, 週休二日,
早上七點半出門, 晚上大約七點回到家.
老婆是家庭主婦, 老大上幼稚園大班, 老二目前三歲多還沒上學.

週一到周五我下班後做的家事如下 :
洗碗, 整理擦桌子, 洗奶瓶, 烘奶瓶, 煮開水, 弄掃地機器人拖地,
幫老二刷牙, 哄兩個小孩睡覺

週一到週五白天老婆做的家事如下 :
煮午餐, 洗碗, 幫兩個小孩洗澡/小的餵飯, 煮晚餐
偶爾整理家裡

以下一週約做三次, 其中大約兩次是我做, 一次老婆做.
洗衣服, 晾衣服, 收衣服, 摺衣服

六日的話, 老婆主要負責煮午晚餐,
其他剩下的家事包括洗碗, 擦桌子, 幫小孩洗澡等等, 都是我做.

想請問各位版友, 考量到一個上班一個全職在家,
你覺得家事這樣的分攤, 合理嗎 ?

1. 兩個人做得差不多, 很合理.
2. 老公做的比較多.
3. 老婆做的比較多.

請推文發表吧, 大大感謝囉~~~~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.202.231.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585619037.A.D18.html
推 whereislove : 你想聽到什麼答案？你覺得全職在家很爽？？ 03/31 09:46
→ whereislove : 洗奶瓶烘奶瓶我覺得要算在一起，弄掃地機器人也算家 03/31 09:47
→ whereislove : 事？？？ 03/31 09:47
→ whereislove : 我覺得還算公平 03/31 09:47
推 BK17        : 家事要怎麼合理? 03/31 09:48
噓 yuzulee     : 3 你的工作都是一下子就可以做完的吧 如果覺得不平 03/31 11:59
→ yuzulee     : 衡 花錢請人來做吧 03/31 11:59
噓 iliyu       : 有一個點就是你沒有自己再家還家事的時候 03/31 11:59
→ iliyu       : 在家 03/31 11:59
→ chiya85     : 立刻給旁邊當爸的朋友看你的文，秒講：擦桌子也算哦 03/31 12:00
→ chiya85     : ？ 03/31 12:00
→ chiya85     : 笑噴 03/31 12:00
噓 maize602    : 不想洗碗去買洗碗機，顧小孩很累的 03/31 12:00
推 lonelysam   : 我覺得請老婆回去上班比較實在 03/31 12:00
推 norikko     : 原po的癥結點其實是他沒得選，老婆不工作不是他選的 03/31 12:01
→ norikko     : ，不然我老公也差不多做一樣份量的事，但他每天都是 03/31 12:01
→ norikko     : 笑盈盈地跟我說我把孩子帶得很好。 03/31 12:01
推 sept1       : 哎呀 都自己人 有什麼關係嘛 03/31 12:01
噓 suchiachi   : 你做這些覺得累還有時間上來po文抱怨，你有想過你 03/31 12:01
→ suchiachi   : 老婆此時此刻在做什麼嗎，你是不是覺得帶小孩超級 03/31 12:01
→ suchiachi   : 輕鬆什麼都不用教他自己就會了 03/31 12:01
推 Chris861009 : 看護一天多少錢 家庭主婦的薪水就差不多是那樣 03/31 12:01
推 vivian1119  : 3 難得噓文 03/31 12:01
推 frank111    : 一下子做完?用嘴巴說都很快，七點到家，洗手洗腳 03/31 12:02
→ frank111    : 換衣服端菜吃飯收桌，就八點了。洗碗洗奶瓶八點半了 03/31 12:02
→ rock0747    : 建議離婚 03/31 12:02
噓 mraznice    : 4小孩託嬰 媽媽去工作 03/31 12:02
推 mywin       : 1 03/31 12:03
推 iecdalu     : 2 03/31 12:03
推 chiya85     : 樓上分解的很好 一般上班族差不多也是這樣 03/31 12:03
→ frank111    : 弄掃地機器人，煮水，幫老二刷牙，九點了 03/31 12:03
→ chiya85     : 我說的是f大 03/31 12:03
→ frank111    : 小朋友滾個半小時還不睡，壓制一下就九點半了 03/31 12:04
→ natashaliao : 1 03/31 12:04
→ frank111    : 一下就做好? 03/31 12:04
→ chiya85     : 上班族也是吃吃弄弄一下就8點多 （我懶得分解了 03/31 12:04
推 little0817  : 我覺得全職在家一點都不爽，女人還是有工作比較實在 03/31 12:04
推 arakiyuko   : 覺得原po要上班，家事做很多了，為什麼不能計較？家 03/31 12:05
→ arakiyuko   : 庭主婦老師抱怨家事做太多，也是太愛計較？ 03/31 12:05
→ chiya85     : 所以說 原po分解成這樣到底是為何   你可否幫我翻譯 03/31 12:05
→ chiya85     : 翻譯 03/31 12:05
→ arakiyuko   : 老是*抱怨 03/31 12:05
推 thuko8652   : 笑死 老公到底做了什麼鬼 一堆幾分鐘能辦完的事 03/31 12:05
噓 zxc654033   : 原po就只想上來討拍啊  他都只看到他想要的推文 03/31 12:05
推 skytowerlll : 因為一堆人忽略掉太太煮飯時, 原PO在上班 03/31 12:06
→ Lenyog      : 全職的看到重點都在煮? 是要煮什麼滿漢大餐啊 03/31 12:06
→ chiya85     : 如果他老婆講自己的也是這樣分解，只能說他們真合… 03/31 12:06
→ chiya85     : ……… 03/31 12:06
→ skytowerlll : 然後又認為原PO做的家務不值得一提 03/31 12:06
→ frank111    : 這哪用分解，一步一步走就是這樣，嫌他做太少? 03/31 12:06
→ Lenyog      : 現在工具這麼多 氣炸鍋 快煮鍋 騙人多累 03/31 12:06
推 rahit       : 看起來很合理啊 03/31 12:06
→ srko3       : 你以為家庭主婦很爽是嗎 03/31 12:07
→ chiya85     : 哄小孩很值得提啊  有人否認他這點嗎？？？ 03/31 12:07
→ skytowerlll : 不願去工作的話, 確實會讓人聯想到是比較爽 03/31 12:07
→ Lenyog      : 叫她去工作 請託嬰 全職爽歪歪 還做這樣 03/31 12:07
噓 lovesooman  : 可憐哪 03/31 12:08
→ chiya85     : 擦桌子很值得一提嗎 哈哈哈 我笑噴 03/31 12:08
推 dhp816      : 你列的很多事情根本不算家事，隨手就能做的，什麼 03/31 12:09
→ dhp816      : 擦桌子煮水掃地機器人，笑死，這需要花什麼力，根 03/31 12:09
→ dhp816      : 本奇文共賞， 03/31 12:09
→ skytowerlll : 連提都不值得提的話, 難道太太願意包下擦桌子? 03/31 12:09
推 mc2834      : 自己娶的，好好珍惜 03/31 12:09
噓 NomeL       : 你做的只有洗碗算家事吧 03/31 12:09
推 iamlukeli   : 煮飯要花很多時間，我覺得現在分配算合理 03/31 12:10
推 ntcat       : 家庭主婦不爽就去工作啊 又不是不能選 03/31 12:10
推 rahit       : 話說你可以考慮把煮菜分解成買菜洗菜切菜炒菜裝盤你 03/31 12:10
→ rahit       : 看怎麼樣 03/31 12:10
噓 bearkitten  : 覺得不合理就趕快分，結案 03/31 12:10
推 arakiyuko   : 樓上 洗衣服不算喔 03/31 12:10
推 frank111    : 這麼簡單不值一提，太太通通包去做啊，反正一下就好 03/31 12:10
→ frank111    : 太太白天怎麼不做啊?反正一下就好 03/31 12:11
→ Lenyog      : 這種叫她去工作請託嬰 一定機機歪歪 因為全職在家 03/31 12:11
→ arakiyuko   : 大家都沒看到原po還有洗衣服喔？ 03/31 12:11
推 chiya85     : 好好好 先生真是偉大好棒棒我老公有幫忙擦桌子哦！ 03/31 12:11
→ frank111    : 掃地機器人按一下就好，擦桌子抹過去就好 03/31 12:11
→ chiya85     : 有哇 還有看到他折衣服 03/31 12:11
→ Lenyog      : 實在太爽 03/31 12:12
→ frank111    : 洗碗洗奶瓶水沖過就好，通通一下就好喔 03/31 12:12
推 dnkofe      : 認真講，老婆做的比較多 03/31 12:12
噓 qImo        : 洗奶瓶 兩三天弄一次集塵盒 是什麼很偉大的事嗎 03/31 12:12
→ chiya85     : 但他老婆的部分他省略很多分解動作欸  不值得一提嗎 03/31 12:13
→ chiya85     : ？ 03/31 12:13
推 dhp816      : 而且什麼叫偶爾整理家裡，如果你家不是很亂維持很好 03/31 12:13
→ dhp816      : ，那是你老婆每天都在花時間整理，不然有小孩的家 03/31 12:13
→ dhp816      : 哪可能不亂 03/31 12:13
→ frank111    : 不偉大阿，太太通通包去做，一下就好 03/31 12:13
→ Lenyog      : 你在媳婦版要得到男生比較累的答案 可能要以上全包 03/31 12:13
推 applebrook  : 從這些家事裡, 我覺得老婆做的比較多, 老公做的也合 03/31 12:13
→ applebrook  : 理, 所以應該算公平了 03/31 12:13
→ Lenyog      : 拍拍 趕快叫她去上班吧 03/31 12:13
→ chiya85     : 所以他省略他老婆的部分不值得一提嗎？？？怎就他自 03/31 12:13
→ chiya85     : 己寫的詳細  老婆的省略一堆？？ 03/31 12:13
推 skytowerlll :  問題是,他老婆選擇不工作, 而做那些分解動作的 03/31 12:13
推 traman      : 如果這些事是女人做的 你再講不算家事 我就認同 03/31 12:14
→ ununnihao   : OK的，大家記得，煮飯顧小孩才是家事，其他都是隨手 03/31 12:14
→ ununnihao   : 的事情 03/31 12:14
→ skytowerlll : 就跟有些人會說 放棄工作照顧家庭要加一筆. 03/31 12:14
→ ununnihao   : 不值一提 03/31 12:14
→ cyndi10072  : 這篇感覺就是想要我們說不合理 你做的比較多吧..... 03/31 12:14
→ cyndi10072  : . 03/31 12:14
→ skytowerlll : 現在是原PO只能放棄雙薪, 而要加一筆阿 03/31 12:14
→ ununnihao   : 沒工作是犧牲不是爽，請各位搞清楚 03/31 12:15
→ chiya85     : 是的  以後記得做這麼多也會被老公簡化成大項  ok的 03/31 12:15
→ chiya85     : 然後老公討拍自己的部分寫很清楚 03/31 12:15
推 celeryhippo : 每天都要煮兩餐，實在是崩潰累，你一定不知道採買 03/31 12:15
→ celeryhippo : 備料的難為 03/31 12:15
→ skytowerlll : 被強迫買單, 當然很難接受其價值 03/31 12:16
推 linyap      : 我家的狀況是家事通通老公做 包含洗衣洗碗洗奶瓶 03/31 12:16
→ linyap      : 拖地倒垃圾/刷廁所/找被小孩藏起來的各種物品 03/31 12:16
→ linyap      : 最近疫情來還有口罩採買與各種消毒 03/31 12:16
→ linyap      : 而且他還是輪班制的 你還差遠了 03/31 12:16
→ skytowerlll : 這不是理所當然嗎? 03/31 12:16
→ simonjen    : 呵呵~那便當店真是為難~一個便當不到100真是太委屈 03/31 12:16
→ chiya85     : 一堆雙標仔  之前有個爸爸也是做很多 也沒全包  大 03/31 12:17
→ chiya85     : 家就說他很辛苦 03/31 12:17
→ chiya85     : 不要為了戰贏先貼標籤 笑死 03/31 12:17
推 Laurara     : 建議買洗碗機 擦桌子是啥 你家桌子有20坪大？ 03/31 12:18
→ chiya85     : 是不是做很多 都是從文章中看出來的 03/31 12:18
→ linyap      : 我的工作是顧小孩 吃飯睡覺洗澡歡歡抱抱陪玩 03/31 12:18
→ linyap      : 跟週一到五的上下學接送 因為我還要上常日班 03/31 12:18
→ linyap      : 小孩可能很常見到我 所以對我超級黏 03/31 12:18
→ vivian1119  : 覺得自己老公好棒 平均11點多下班 跟原po做的家事差 03/31 12:19
→ vivian1119  : 不多 除了太晚無法洗衣服 03/31 12:19
→ loking      : 看老婆的工作列表就知道男方根本沒顧過小孩 03/31 12:19
→ chiya85     : 蛤？居然戰男？因為媳婦版啊！對啦 之前有爸爸被大 03/31 12:20
→ chiya85     : 家拍拍  就沒人說因為媳婦版了 笑死 03/31 12:20
推 ul6na       : 洗烘奶瓶還要分開喔 煮開水跟按掃地機器人都很微妙 03/31 12:21
噓 madeathmao  : 自己的切很細，老婆的就大項，很會喔 03/31 12:21
→ chiya85     : 必須說那篇我也十分同情爸爸的處境就是……… 03/31 12:21
→ chiya85     : 怎那篇也推上頭條就不見有人酸媳婦版  再雙標啊 03/31 12:22
→ madeathmao  : 不會請幾天假，兩人直接交換工作看你爽不爽？ 03/31 12:22
→ Sanish      : 你自己列的部分，有幾項你好意思不心虛嗎... 03/31 12:22
推 bident      : 上班=顧小孩 我覺得公平 03/31 12:23
推 winess      : 你老婆做得比你多很多 03/31 12:25
推 saylove33   : 沒得選的話，計較也是正常的。不想上班還要計較家 03/31 12:25
→ saylove33   : 務， 根本球員兼裁判 03/31 12:25
→ linyap      : 每次我老公輪日班換他顧小孩 他就只會載去阿嬤家 03/31 12:25
→ linyap      : 然後他繞回家跑去打電動 —_—||| 03/31 12:25
噓 kristen86   : 紅明顯，告訴你上班和全職帶小孩我覺得上班比較輕鬆 03/31 12:26
→ kristen86   : ，帶小孩累又沒薪水，上班累還有錢賺 03/31 12:26
推 abc355054   : 是不是男人 03/31 12:26
推 rabbychen76 : 老婆正在做家事的時候還要加上一個“帶小孩”XD 這 03/31 12:26
→ rabbychen76 : 些家事單做都很快但有小孩要顧的時候就會變的很混亂 03/31 12:26
推 chiya85     : 嘴是不是男人就過分了=“= 03/31 12:26
推 jdklas      : 本版只能建議分 沒有其他可以參考 謝謝 03/31 12:26
推 hanamini    : 煮開水：買開水機；晒衣服：買洗烘脫；洗碗、奶瓶： 03/31 12:27
→ hanamini    : 買洗碗機 03/31 12:27
→ yaoshian    : 沒什麼合理不合理，只有兩個人慢慢溝通磨合到出現平 03/31 12:27
→ yaoshian    : 衡點 03/31 12:27
噓 rmoira      : 噗 是來讓大家笑話你嗎？ 03/31 12:27
推 octopal     : 我選1。但如果下班真的很累了，可以跟老婆"商量" 03/31 12:28
噓 sinomin     : 你的家事全部加起來不用半小時，老婆一個幫小孩洗 03/31 12:28
→ sinomin     : 澡就超過半小時了好嗎？ 03/31 12:28
噓 egg87       : 煮開水？擦桌子？弄掃地機器人？ 03/31 12:28
→ octopal     : 洗奶瓶系列工作可以改成白天做。我自己雙薪家庭 03/31 12:28
推 foda        : 覺得滿公平的 03/31 12:28
→ octopal     : 洗奶瓶有時候的確有些花時間。所以假日我會白天洗 03/31 12:29
推 chiehJ      : 3感覺你老婆很累 03/31 12:31
噓 mozo        : 這種還有答案??? 03/31 12:32
推 rabbychen76 : 你也可以想成 老婆在你去上班期間一個人在背負小孩 03/31 12:33
→ rabbychen76 : 可能出意外的壓力（這麼小真的很容易出事啊）這些都 03/31 12:33
→ rabbychen76 : 是家事外的壓力 03/31 12:33
推 abc355054   : 斤斤計較的後果就是她離開妳 03/31 12:33
→ abc355054   : 然後你後悔求她回來 03/31 12:33
→ lch0807     : 我覺得這還好，重點是彼此心態要調適吧，我也是上班 03/31 12:34
→ lch0807     : 族，也是家中主要經濟來源，但是我兒子生活課的家事 03/31 12:34
→ linyap      : 3歲奶應該只剩早晚了 直接喝鮮奶更省事吧 03/31 12:34
→ lch0807     : 分配調查表除了拖地其他都是我作。所以我覺得心態調 03/31 12:34
→ lch0807     : 適一下就好了吧 03/31 12:34
噓 l116216316  : 你是來被噓的嗎？光看到幫小孩洗澡就覺得累 03/31 12:35
噓 shanhysteria: 計較到要上來發文公評你老婆好可憐 03/31 12:36
噓 johanzhou   : 那你也全職在家啊 03/31 12:36
噓 lvnps       : 你老婆白天也是有一份保姆的工作。另外老大誰接送 03/31 12:37
→ lvnps       : 的？ 03/31 12:37
推 MasCat      : 可憐 同是苦中人幫推 ，可以全職在家我全包ok 03/31 12:39
推 jennya      : 兩個建議：1.買洗碗機 2.假日你們的工作交換，你負 03/31 12:39
→ jennya      : 責煮飯，她負責你現在負責的 03/31 12:39
→ jennya      : 這樣互相比較能夠同理 03/31 12:40
→ jennya      : 到時候真的誰比較辛苦，也會兩個人心裡比較有答案 03/31 12:40
→ lusan26     : 3歲多了，真的可以該戒奶瓶，用杯子喝 03/31 12:42
→ SY082022    : 能做的就多做，這樣分配沒意義，小孩成長階段不一樣 03/31 12:42
→ SY082022    : ，你們是多久要更新一次家事分配表？如果有生病還是 03/31 12:42
→ SY082022    : 其它事項呢？ 03/31 12:42
推 jennya      : t外「上班」和「帶小孩」哪個比較辛苦，這真的很 03/31 12:43
→ jennya      : 看你的工作也很看你的小孩個性，我的話一定是覺得 03/31 12:43
→ jennya      : 上班比較輕鬆 XD 所以那句話「都已經上班一整天了 03/31 12:43
→ jennya      : 回家還要...」我覺得真的完全不成立耶。上班一整天 03/31 12:43
→ jennya      : 後之所以回家不想做事是因為上班的時候都不能做自 03/31 12:43
→ jennya      : 己的事沒有自由，可是帶小孩也一樣耶，做事都會被 03/31 12:43
→ jennya      : 打斷也沒有自由。 03/31 12:43
噓 greensh     : 擦桌子煮開水都要討拍 建議回家給爸媽伺候 03/31 12:43
推 tlsofyiml   : 其實很簡單啊~你請一天特休，替你老婆做一整天的家 03/31 12:43
→ tlsofyiml   : 務，讓你老婆放風一天，時間就從她早上七點帶大寶去 03/31 12:43
→ tlsofyiml   : 上學，到晚上七點再回來支援你原本做的那些家事，你 03/31 12:44
→ tlsofyiml   : 就知道有沒有差別了 03/31 12:44
噓 ilovecanna  : 帶小孩備料煮飯一次看看？帶一個小p孩一天還要煮兩 03/31 12:44
→ ilovecanna  : 餐我真心佩服你老婆，小孩白天還需要放電... 03/31 12:44
噓 bogus1989   : 對不起，你太誇張了！你做的那些根本不能算是家事啊 03/31 12:45
→ bogus1989   : ！洗個東西拿去烘，再擦個桌子設定掃地機器人，講的 03/31 12:45
→ bogus1989   : 你好像很一樣，說真的，有本事讓老婆放一天假，你自 03/31 12:45
→ bogus1989   : 己帶小孩一天看看再上來問大家意見吧！(我也是男人 03/31 12:45
→ bogus1989   : 啦！) 03/31 12:45
推 doubleyellow: 跟你老婆講嘛，跟我們說幹嘛！ 03/31 12:46
→ applelandy76: 我是全職媽媽，我老公說你很輕鬆耶 03/31 12:46
推 ssabjm      : 帶小孩確實沒什麼阿（我也是男人） 03/31 12:46
噓 visa829     : 我覺得你把自己做的一堆小事列出來挺幼稚的，六日 03/31 12:47
→ visa829     : 光是要準備兩餐就比你做的還麻煩多了 03/31 12:47
推 sky1020     : 不是啊，如果不公平然後呢？你寧願問網友也不願意問 03/31 12:50
→ sky1020     : 老婆，不就是你心理不平衡嗎，直接講開阿 03/31 12:50
噓 BreakingBad : 烘奶瓶跟掃地機器人是三小 03/31 12:50
推 IVicole     : 滿平均的啊 03/31 12:51
推 SESAO       : 覺得還好 +1 03/31 12:51
→ conniepai   : 三歲多可以考慮不要用奶瓶了 03/31 12:51
噓 ilovecanna  : 如果哄小孩睡覺不會很困難的話真的要感謝你老婆有 03/31 12:51
→ ilovecanna  : 讓小孩好好放電，小孩要是放電不足或午睡太久，晚上 03/31 12:51
→ ilovecanna  : 哄睡超級痛苦 03/31 12:51
推 cometrue17  : 每天煮飯，還兩餐，這家事最煩。採購要時間、前置作 03/31 12:52
→ cometrue17  : 業要時間、煮也要時間、收也要時間，收還不算洗碗 03/31 12:52
→ cometrue17  : 時間）。洗碗若也很煩，可以考慮14人份洗碗機。 03/31 12:52
→ jennya      : 我覺得你已經做不少了，看得出來以一個上班完回家 03/31 12:53
→ jennya      : 的人來說能做的你都有做了（因為像是白天帶小孩， 03/31 12:53
→ jennya      : 還有煮晚飯，這些都是有上班的人比較難負責的）。 03/31 12:53
→ jennya      : 可是你老婆也一樣做不少。所以我覺得你們之間爭端 03/31 12:53
→ jennya      : 的解法不是來尋求第三者問誰多誰少，你們之間應該 03/31 12:53
→ jennya      : 是要往「互相同理」「兩個人的共同目標是一起減少 03/31 12:53
→ jennya      : 要做的家事（買電子產品或外包家事）」「互相協調 03/31 12:53
→ jennya      : 想做的和不想做的」這些方法去走。 03/31 12:53
推 rd2l4       : 1，你算一下工作時數 03/31 12:53
推 realone123  : 煮開水？笑死 03/31 12:53
噓 lo0945      : 除了晾衣洗碗比較花時間 啥桌子煮水是啥 03/31 12:54
→ lo0945      : *擦桌子  換廁所衛生紙要不要一起寫進去阿 03/31 12:54
推 nakajo      : 煮開水跟擦桌子XDDDD 03/31 12:55
→ lo0945      : 上班跟全職在家 的確不好比 但你對家事的定義太偏頗 03/31 12:56
→ bndan       : 說真的 沒得選就自己吞下去 = = 講啥合理性...這種 03/31 12:57
→ bndan       : 東西是給"有得選"的人去思考的...男女都一樣 03/31 12:58
噓 benben994   : 掃地機器人XDDD 03/31 12:59
→ bndan       : 什麼寧可上班也不願意當家庭主婦 這也是給可以"選" 03/31 12:59
推 kireiket34  : 111111111 在家不等於很閒也不等於爽 03/31 12:59
→ bndan       : 的人去講的 不能選的就自己安心吃下... 03/31 12:59
→ bndan       : 上班 VS 居家整裡 VS 帶小孩 這戰幾千年了..上班上 03/31 13:00
推 waterseen   : 每天煮飯很煩好嗎 03/31 13:00
→ g4c04       : 你老婆鬼遮眼才嫁給你還生兩個 03/31 13:00
噓 sampkimo    : 酷...這也能發文 家裡都我做咧-   -(男)下班繼續做 03/31 13:01
→ bndan       : 22K和220K和2200K是能同等級論? 家庭整理 全手工買 03/31 13:01
推 anniekinki  : 我覺得ok啊，你說說看老婆覺得不ok的點是哪裡？我這 03/31 13:01
→ anniekinki  : 兩天剛好遇到這種問題，但我覺得我最在意的不是老公 03/31 13:01
→ anniekinki  : 做多少，而是老公的心態，他其實都有做，但他的心態 03/31 13:01
→ anniekinki  : 是「我幫忙妳」而不是「我應該」這點讓我很不開心 03/31 13:01
→ karta001376 : 煮飯很累，還要出門買菜，而且啟動掃地機器人根本 03/31 13:01
→ karta001376 : 不是家事手指頭動一動而已，你老婆比你辛苦 03/31 13:01
→ bndan       : 不起N機和全機械化和全傭人備齊能比? 帶小孩差異又 03/31 13:02
→ bndan       : 更大了..這種東西能戰能比嗎? = = 03/31 13:02
噓 lercon      : 為何這樣都有老婆 我到底在幹嘛 03/31 13:03
推 o0kk0ogreen : 夫妻開心比較重要啦 不要想這些會開心點 03/31 13:03
推 pewsggl     : 推文幹麻一直預設立場還不給回應只噴垃圾話 說完不 03/31 13:04
→ pewsggl     : 定人家是要分配資源給老婆 怕自己給得太少不合理 反 03/31 13:04
→ pewsggl     : 思一下結果推文一堆垃圾話？？？ 03/31 13:04
推 pewsggl     : 但我還是覺得你做太少 顆顆大家罵得好 03/31 13:06
噓 chean1020   : 你自己娶的公主自己吞，搞到離婚了這些一張嘴鄉民會 03/31 13:08
→ chean1020   : 幫你付贍養費嗎？ 03/31 13:08
推 moneybird   : 洗曬收衣服我覺得你老婆應該做完，老實說你老婆白天 03/31 13:09
→ moneybird   : 都在幹麻？至少10個小時的時間煮了午餐跟晚餐然後呢 03/31 13:09
→ moneybird   : ? 03/31 13:09
→ chean1020   : 叫你家公主出門工作然後你就跟她做一樣多家事阿 03/31 13:09
→ chean1020   : 阿賺得少還要哭那也是你找的，自己想法子哄吧 03/31 13:09
推 frank111    : 越看越好笑，一堆雙標仔，平時把主婦的產值說的多大 03/31 13:10
→ PttCraft    : 這裡是誰的主場你要不要先探聽一下? 03/31 13:10
→ frank111    : 又多大，全職主婦月薪值十萬以上呢，叫老公做家事的 03/31 13:11
→ frank111    : 時候就一下就好，順手而已，簡單啦喝杯水的時間就好 03/31 13:11
→ frank111    : 阿家事的產值不是無限大嗎?換人做就無限小了 03/31 13:12
→ frank111    : 這麼小這麼簡單這麼順手，白天的時候怎麼不做? 03/31 13:12
推 howard24    : 老婆可憐???? 03/31 13:14
→ agnesfreda  : 三歲多還在喝奶？為什麼有奶瓶？？？ 03/31 13:14
推 guenhwyvar  : 是說你要不要買個洗碗機和洗脫烘啊 03/31 13:15
噓 zeusy       : 去買洗脫烘和洗碗機 03/31 13:15
推 blood10     : 三歲多可以自己拿杯子喝鮮奶了吧...為何還要用奶瓶 03/31 13:15
→ blood10     : （？） 03/31 13:15
推 g987669     : 煮飯真的很辛苦，而且這沒有對錯，每個家接受度不同 03/31 13:15
→ agnesfreda  : 建議：買洗碗機 買快煮壺 有洗碗機有烘奶瓶功能的 03/31 13:16
→ agnesfreda  : 煮飯很辛苦 不然叫 吳博弈或是食物貓熊 03/31 13:17
推 skytowerlll : 買家電就是錢, 原PO想買, 也要看太座願不願花這筆錢 03/31 13:18
→ skytowerlll : 反正家電可以記帳, 兩人各出一半. 03/31 13:18
→ skytowerlll : 省下來的家務量也是兩人都受益 03/31 13:19
→ bndan       : 煮飯有分 煮個湊合1~2菜甚至炒/匯飯和7菜一湯辦桌等 03/31 13:19
→ agnesfreda  : 離婚的花費可以買三台高級洗碗機&叫十年的外賣 03/31 13:19
推 imwaiting   : 怎麼沒有列到顧小孩? 03/31 13:19
→ bndan       : 級..累不累行不行不重要 各家協調好就好 無限上崗做 03/31 13:19
推 eipduolc    : 我女兒從戒奶嘴以後也不用奶瓶了 03/31 13:19
→ eipduolc    : 大概一歲多的事，現在三歲多 03/31 13:20
推 asd31415926 : 你是不是自我感覺挺良好的呀 03/31 13:20
→ bndan       : 家事好棒棒好累 外出賺錢輕鬆簡單 這種價值觀太扯了 03/31 13:20
→ eipduolc    : 剛開始用鋼杯插吸管給她喝，現在都用大杯子給她 03/31 13:20
→ eipduolc    : 她也很喜歡自己越來越厲害，都很配合 03/31 13:21
推 chiya85     : 燒開水和擦桌子也拿出來說，婚前這些都沒自己動手？ 03/31 13:21
→ chiya85     :   回家當巨嬰的嗎 03/31 13:21
→ eipduolc    : 如果奶瓶不用洗了，你瞬間少一半的事 03/31 13:22
推 cyanogen    : 我寧可做老公的部分...(我是有上班的二寶媽) 03/31 13:22
→ eipduolc    : 我覺得煮飯滿累的，看起來老婆煮得不算少 03/31 13:23
推 goodsun     : 覺得老公比較累產值也比較多 03/31 13:24
→ skytowerlll : 85 你怎不說婚前也有工作, 現在就不願意了? 03/31 13:25
→ leonian     : 煮開水也算家事？買台熱水器就好了吧 03/31 13:25
→ skytowerlll : 回家當巨嬰, 那是不是不工作當米蟲? 03/31 13:25
推 chiya85     : s在腦補什麼 笑了 03/31 13:25
推 frank111    : 可笑，煮水擦桌子為什麼不能說，嫌小喔? 03/31 13:26
→ skytowerlll : 我腦補了什麼? 03/31 13:26
→ frank111    : 一堆小事湊在一起，時間就去掉一堆了，你家有小精靈 03/31 13:27
→ frank111    : 會幫忙做這些"小事"喔 03/31 13:27
推 lionling    : 真心覺得你的家事幾分鐘幾秒即可完成，老婆的要用半 03/31 13:27
→ chiya85     : 可以說啊  把他老婆做的事也切這麼細打上來啊   他 03/31 13:27
→ lionling    : 小時到數小時完成啊~不覺得你的家事很多欸 03/31 13:27
→ chiya85     : 的內文家事分配確實雙標  性別正確就挺？邏輯真好 03/31 13:27
噓 Lunasol     : 哪隻眼睛看到大家都選1？什麼鬼啊 03/31 13:28
→ frank111    : 他說了阿，他把雙方做的事都打出來了，還缺什麼? 03/31 13:29
噓 Asahikari   : 我還覺得你做得比較少... 03/31 13:29
→ skytowerlll : 他對自己工作也是工作帶過, 對比太太日間的家務其實 03/31 13:29
推 chiya85     : 洗奶瓶烘奶瓶都要分開打  怎老婆的部分他不比照著做 03/31 13:29
→ skytowerlll : 說很細有什麼用? 都是白天的"工作"阿 03/31 13:30
→ frank111    : 你說阿，他老婆還有做什麼他沒打到的 03/31 13:30
→ leonian     : 洗碗機、熱水壺買下去，工作少很多了 03/31 13:30
→ chiya85     : 缺細節啦缺什麼  一堆人說他怎自己的部分打這麼細 03/31 13:30
→ chiya85     : 老婆的打大概  選擇性閱讀哦？ 03/31 13:30
→ skytowerlll : 你真要質疑, 應該是要質疑他沒提太太晚間的內容吧? 03/31 13:30
→ Lunasol     : 推角色互換一天看看 就知道誰多誰少+1 問板友幹嘛 03/31 13:30
→ leonian     : 可惜沒煮飯機器人，帶小孩還要煮飯超累 03/31 13:30
→ frank111    : 睡午覺、划手機、追劇?阿是要說家事啦 03/31 13:31
推 didiaorich  : 週末煮就好  平日買現成的啦 要累死老婆嗎 03/31 13:31
→ leonian     : 而且洗奶瓶烘乾算一樣吧，也有消毒鍋可以用 03/31 13:31
→ skytowerlll : 套你的邏輯, 那他詳述太太的日間工作內容, 是不是又 03/31 13:32
→ skytowerlll : 要跟著說自己的工作巴拉巴拉? 03/31 13:32
→ leonian     : 這麼不開心很多機器可以代勞，會輕鬆很多 03/31 13:33
→ frank111    : 他一個禮拜還要負責兩次衣物的清洗、烘乾、折疊 03/31 13:33
推 xxxxae86    : 都家庭主婦了應該都要做 03/31 13:33
