post_id: M.1626167216.A.EBE
date: 2021-07-13
title: Re: [求助] 發現懷孕了
content:
作者huntington (Boston+1)看板marriage標題Re: [求助] 發現懷孕了時間Tue Jul 13 17:06:54 2021

看到你的文章，好像看到當年的我。

我當時意外懷孕時也是和男友交往九年多，也是有戴套還中，不同的是我當時的年紀比你更
大，我已經35歲，而我當時的男友31歲。那時他剛進入他一輩子夢想中的公司，而且他父母
一直反對我們交往，所以那時他的反應跟你男友一樣，希望我不要生。甚至非常巧的他也說
出了等他兩年這種話。我不知道兩年這個數字從何而來，大概就是一年辦不到，三年怕你等
不下去，所以就取個兩年這中位數這樣吧哈哈哈。

我沒辦法告訴你要生或不生，但我可以跟你分享我當時做決定的過程。

首先我找了五位親近的朋友討論。其中有已婚沒小孩的、已婚有小孩的、未婚沒小孩的、離
婚單親媽媽的。然後我又找了一位長輩討論，正確地說是我的一個老師，在大學裡的老師，
不是seafood那種老師。這位老師也沒有告訴我應該怎麼做，但他給了我一個思考邏輯我覺
得很受用，在這裡也分享給你。他要我拿出一張白紙，畫出一個四象限，分別填上：
結婚＋生下來; 結婚+不生下來; 不結婚+生下來; 不結婚+不生下來。然後要我跟男友好好
討論在每一個象限會是怎樣的發展、可以有怎樣的發展。

這麼做之後我很快就發現，結婚＋生下來的象限和結婚＋不生下來的象限都不存在，因為男
友不願意結婚嘛。那剩下的兩個象限裡面，不結婚＋不生下來對我來說就是分手永不聯絡。
因為如果選了這個選項，我不知道我每天看到他會是什麼心情，還是不要看到好了。

於是就剩下了不結婚＋生下來這個象限。這個部分我和他討論的只有「要不要繼續住在一起
」，剩下的都是我自己。因為不結婚的狀況下，我肚子裡的肉就是我一個人的了，他無權替
我決定我要怎麼做。雖然我自己當時也有一些不確定因素，並不是生小孩的好時機，但是考
慮到我的年齡，我覺得我現在不生這個小孩，以後可能也沒有機會有我自己的小孩了。但是
我真的可以生嗎？我當一個單親媽媽真的可以嗎？為了回答這個問題，我做了很多功課。這
邊也可以跟你分享。

首先我覺得最重要的是自己的經濟狀況，我的收入夠不夠養活我自己和小孩？如果萬一不夠
我有哪些後援（包含家人、社福資源）？我有沒有辦法一邊上班一邊帶小孩（維持收入是最
高原則）？我的心理素質是否夠強壯當一個單親媽媽？

為了回答這些問題我做了很多功課，包含：
1. 認真算了我的年薪 、要繳的稅和保險 、各項生活花費+小孩花費
2. 拜訪了幫助未婚懷孕媽媽的社福機構，了解我有哪些選擇（包含出養）、真的決定要當
單親媽媽的話社福有哪些資源我可以用
3. 告知我的老闆，跟他討論我的這個決定會對我的工作造成什麼影響，要如何調配
4. 了解公司資源，包含產假、各項育嬰福利等
5. 告知我的家人，了解他們是否願意提供後援

我很幸運，做完這些功課之後我確定我可以把小孩生下來而且可以養得起，即使沒有男友的
情況也完全沒有問題。我有一份好工作，我的年薪要養活自己和小孩是綽綽有餘；我不需要
用到社福資源因為我的收入也已經超過大部分社福資源規定的單親收入限制；我的老闆非常
支持我也一直鼓勵我一定要把小孩生下來，公司提供很好的福利也能給我彈性的工時讓我兼
顧育兒。但是為了以防萬一有什麼意外我需要後援，或者我死了小孩怎麼辦，所以我還是決
定要告知我的家人。我的家人非常傳統所以這部分我也花了一些時間。很幸運的最後我其實
也沒有用到家人的後援（其實家人隔著一個海，也很難給我什麼後援，我連月子都是自己在
家做的）

現在我的小孩已經五歲了。他的爸爸還是和我們一起生活。但我仍然維持著我的經濟獨立這
個原則，維持隨時要當單親媽媽都沒問題的狀態。

結論：男人有沒有都沒關係，有小孩真的很棒。（然後本篇就因為沒婚姻點立刻被刪文XD
）

最後還是說一下，我比較幸運我不是在台灣。我可以很誠實地說如果我在台灣，我可能沒有
辦法生這個小孩。台灣除了薪資水平以外，職場文化、社會文化都跟我在的地方有很大的不
同。如果你想要單親媽媽的話，這些也需要好好想過。

想多聊可以站內我。祝福你。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 73.162.181.33 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1626167216.A.EBE.html
推 lovy        : 好棒的分享 07/13 17:08
→ pocky0o0    : 結在不在台灣還有跟生父是否同住的推文到底有沒有抓 07/14 11:46
→ pocky0o0    : 到重點XD 07/14 11:46
推 pocata      : 沒結婚我沒關係，但決定自己養就不會繼續跟這個叫 07/14 11:47
→ pocata      : 我不要生+等兩年的男人交往了。妳肯為自己選擇負責 07/14 11:47
→ pocata      : 很棒！ 07/14 11:47
推 Zumi        : 真正有責任感的大人和沒有的差別真的好大......推 07/14 11:49
推 cyberia     : 台灣真的沒辦法 唉 你的分享很棒 應該會拯救不少家 07/14 11:53
→ cyberia     : 庭 07/14 11:53
推 windwing    : 推分享 喜歡方向具體+提供勇氣 07/14 11:56
推 c19918043   : 結論：沒有錢萬萬不能 07/14 12:13
推 e26g        : 推，很有建設性的觀點！很受用～ 07/14 12:17
推 su4848bg    : 實用分享  推 07/14 12:17
推 chienen     : 很棒的分享，不過說真的在國外+經濟獨立+老闆支持v 07/14 12:23
→ chienen     : s在台灣+普通上班族+老闆…，這中間的差距大概就跟 07/14 12:23
→ chienen     : 台灣與美國的距離一樣遠，原原PO自己想清楚吧 07/14 12:23
推 A5343138    : 感覺你老闆幫了不少啊.. 07/14 12:24
推 bbpe        : 推理性的分析 07/14 12:25
推 aa789       : 5年過去 還是沒有結婚...原原po有沒有什麼啟發 07/14 12:29
推 alibobo999  : 推理性思考 真的要衡量自己有的資源 孩子生下來就是 07/14 12:48
→ alibobo999  : 一輩子 07/14 12:48
推 ILOVEluee   : 恭喜離開鬼島  我們這疫苗還在搶  加油 07/14 12:53
→ HayaSan     : 國外男女雙方同居且生一堆但始終沒有婚姻關係還蠻常 07/14 13:08
→ HayaSan     : 見的 07/14 13:08
→ jocelyne24  : 我只覺得要不是男方的嘴很會說跟安撫 有實際的行動 07/14 13:12
推 cuppy       : 好文，但不懂妳為什麼還要跟男友在一起 07/14 13:13
→ jocelyne24  : 支持 除了婚姻那紙其他都願意給予 再不然就是當地風 07/14 13:13
→ jocelyne24  : 氣加雙方本人都不在意要結婚才能生子 才有這結果 07/14 13:14
推 rtyu2836    : 總結就是自己要有能力啦 地點對象又不是重點 07/14 13:15
→ jocelyne24  : 原文第一前提就是在台灣 女方本身在意法定婚姻關係 07/14 13:15
→ rtyu2836    : 某樓怎麼不趕快滾出你所謂的鬼島 可憐 07/14 13:16
→ jocelyne24  : 一個男人如果連女生很在意的登記跟生子都不想要 07/14 13:17
推 fuzzycool   : 好棒好勵志的分享 07/14 13:18
→ jocelyne24  : 還繼續在一起除了作賤自己我就想不太到其他詞 抱歉 07/14 13:18
→ jocelyne24  : 但又不免覺得我這種想法是不是就是造成台灣沒有這種 07/14 13:22
→ moknaa      : 台灣北部大城市是可行的,前提當然還是收入 07/14 13:23
→ moknaa      : 35是的確不用外援也能安頓小孩的年紀,當然有外援輕 07/14 13:23
→ moknaa      : 至於要不要結婚,如果你自己過很好小孩很好,婚姻 07/14 13:24
→ moknaa      : 有時是種麻煩 07/14 13:24
→ jocelyne24  : 風氣的原因>< 原原PO還是好好想自己的價值觀就好 07/14 13:24
推 luelue      : 推分享 07/14 13:51
推 imrealone   : 好棒的媽媽祝福你 07/14 13:52
推 button5     : 好文推 07/14 13:55
推 jm2020j     : 恭喜你 但在台灣基本上不可能有你那樣的條件 07/14 14:03
推 zencat      : 你很幸運不是身在台灣，否則大概只能選不婚+不生了 07/14 14:05
推 picher      : 連作賤都出來了......，需要好好想自己的價值觀的人 07/14 14:17
推 joey0718    : 推 很有計畫考量的也很全面 07/14 14:24
推 angelaki    : 很棒的分享，推推！ 07/14 14:28
推 advlll      : 好文大推！非常理性且具邏輯的分析！！！！！ 07/14 14:36
推 Noback      : “不在台灣” 07/14 14:49
推 skyla761030 : 男人有沒有都沒關係，有小孩真棒+1 （雖然跟老公感 07/14 15:15
→ skyla761030 : 情不錯 但很認同這句 07/14 15:15
推 gogoyamaha  : 深受感動 推一個 07/14 15:18
推 venomprotein: 你的成熟我望塵莫及 謝謝你的分享 07/14 15:22
→ WenliYang   : 台灣的話真的不要... 07/14 15:28
推 withcat     : 可是小孩長大會離你遠去，伴侶才是要一起牽手走下去 07/14 15:42
→ withcat     : 的人 07/14 15:42
推 yenrong     : 原po只是提供一個全面性思考的方向參考，一堆人理 07/14 15:44
→ yenrong     : 解能力是出了什麼問題，還擅自腦補原po沒說的事 07/14 15:44
推 sangchu1129 : 那個象限感覺在任何人生路口都受用 筆記下來了！ 07/14 15:59
推 boin        : 推理性思考！ 07/14 16:01
噓 chiz2       : 講一堆結果不在台灣，笑死 07/14 16:21
推 microjumbo  : 象限分析法真的很好用，人生任何議題都適用 07/14 16:23
推 cucutina    : 好厲害 所以妳住哪 07/14 16:27
推 momoko5116  : 兩年後也一樣沒結婚 07/14 16:32
推 erty        : 在台灣絕對也有一個人能承擔的狀況，人力還更便宜 07/14 16:43
→ erty        : 重點一直都不是地區，是事前的評估決策量力而為 07/14 16:43
推 diiky       : 推 07/14 17:00
推 a0913       : 過程很精采 台灣知道未婚單親求職根本慘 07/14 17:10
→ a0913       : 建議把不在台灣寫在第一行 07/14 17:10
推 Nefertitiwei: 認真好文，推～ 07/14 17:15
推 katsurada   : 以原po的邏輯能力和行動力 在臺灣應該也會有不錯的 07/14 18:05
→ katsurada   : 發展 07/14 18:05
推 moknaa      : 台灣重視勞工權益的公司不少，另外台灣請人人力便宜 07/14 18:16
→ moknaa      : ，且交通機能等都便利，不懂為什麼說台灣很難 07/14 18:16
推 moknaa      : 而且原po是35做的決定，35在職場不是剛畢業的學習 07/14 18:18
→ moknaa      : 期已經能有專業和不可替代了 07/14 18:18
推 moknaa      : 不用妄自菲薄台灣不行社會保守，物以類聚而已 07/14 18:20
→ moknaa      : 台灣比較糟的是分財產和扶養費都莫名低，壓著最低在 07/14 18:24
→ moknaa      : 給錢很愧意 07/14 18:24
推 Please008   : 完全不同檔次!!!XDDD 07/14 18:26
推 sansnom     : 原po 重點是分享思考過程跟要考量的點而不是她的結 07/14 18:42
→ sansnom     : 論吧！原原po 的環境資料跟她不同自然會得到不同結 07/14 18:43
→ sansnom     : 論，不是看人家做什麼決定就比照辦理啊 07/14 18:43
→ sansnom     : 但以未婚單親來說，留著孩子的爸是很好的選擇啊，需 07/14 18:44
→ sansnom     : 要人手時是不錯的後援（總不可能還收費吧？），比較 07/14 18:45
→ sansnom     : 不用擔心另外交男友，還要考量小孩不喜歡受暴受虐 07/14 18:45
→ sansnom     : 有時關係沒定時，反而是男方為了留下（無論是想跟女 07/14 18:47
→ sansnom     : 方繼續走下去或為了小孩的認同）還需要付出更多的努 07/14 18:48
→ sansnom     : 力（版上多少抱怨結婚了另一半就不付出，一切視為理 07/14 18:48
→ sansnom     : 所當然的）；有的人只是無法忍受要去扛那個社會框架 07/14 18:49
→ sansnom     : 並不是做不到。像我記得很久以前有位版友就分享，他 07/14 18:49
→ sansnom     : 姊姊有很嚴重的婆媳問題，她姊就是放不下，後來離婚 07/14 18:49
→ sansnom     : 但跟前夫、孩子們還是住一起，照常生活。他姊就瞬間 07/14 18:50
→ sansnom     : 都放下了，前婆婆再難聽的話都不介意了 07/14 18:50
噓 laba5566    : 如果是台男應該會被噓爆 洋屌沒事 真棒 07/14 18:52
→ laba5566    : 你好勇敢 真棒 嘻嘻 本版真屌 07/14 18:53
推 sansnom     : 誰知道男方是不是被自己想像的「我應該」嚇到才不敢 07/14 18:53
推 arwenfor    : 純推原PO的分享歷程，但是放回台灣目前的現實面真 07/14 18:53
→ arwenfor    : 的有難度 07/14 18:53
→ sansnom     : 結婚的。但女方想好自己要什麼、能不能承擔住已足夠 07/14 18:54
推 orlando     : 你好棒 07/14 18:57
→ orlando     : 結論：男人有沒有都沒關係，有小孩真的很棒 07/14 18:58
推 LaplaceDemon: 這篇很棒 07/14 18:59
噓 HAHAUCCUQQ  : 忍不住想噓..講了一堆，結果根本不是在臺灣，光是工 07/14 19:04
→ HAHAUCCUQQ  : 作部分，根本就沒有任何參考價值，彈性工時？在臺灣 07/14 19:04
→ HAHAUCCUQQ  : 聽到懷孕就找理由解僱了吧。另外，你的年薪其實非常 07/14 19:04
→ HAHAUCCUQQ  : 關鍵，看來是過得不錯，對比臺灣一般單親媽媽的狀況 07/14 19:04
→ HAHAUCCUQQ  : ，一樣沒有參考價值。 07/14 19:04
→ HAHAUCCUQQ  : 倒數第二段對比妳前面講的，更顯諷刺，原PO今天就是 07/14 19:06
→ HAHAUCCUQQ  : 在臺灣，拿國外的福利跟不同文化來當譬喻，真的超爛 07/14 19:06
推 erty        : 你錯了，如果原po自己在台灣評估完得到樓上的結論 07/14 19:16
→ erty        : 那當然最後就可能決定不生。這有什麼諷刺？ 07/14 19:17
→ erty        : 當然這些都有參考價值，一心想酸的人不會考慮而已 07/14 19:17
推 lovexjapan  : 妳的例子我有朋友在台灣也是一樣，重點是她是老闆 07/14 19:17
→ lovexjapan  : 要獨立生下孩子 女人要經濟能力強 有後援 07/14 19:18
推 microjumbo  : 總是有看不懂重點的人要推文，只好來多推幾次 07/14 19:19
→ microjumbo  : 希望原PO不要被影響，這篇文真的說得很好 07/14 19:19
推 gardeniablue: 看推文才發覺有人對"結婚"還是人生重點耶 07/14 19:20
推 kuraki156   : 不是在台灣就是重點…. 07/14 19:45
推 halacycu    : 推妳有小孩真的很棒，有沒有男人真的沒差，女人們經 07/14 20:06
→ halacycu    : 濟真的要獨立呀 07/14 20:06
推 erty        : 以為這篇是勸生文的真的重點很歪。 07/14 20:14
→ p31415926   : 妳的那四個象限方法很有幫助歐 07/14 20:16
推 abyepi      : 只要經濟能支撐都不是問題 07/14 20:27
推 totorobear  : 我有朋友也是沒結婚一個人生下來一個人養，過得很開 07/14 20:39
→ totorobear  : 心，小孩的事情自己一個人決定就好，父母還會看他一 07/14 20:39
→ totorobear  : 個人辛苦幫他帶小孩。有沒有那個廢物男友真的沒差， 07/14 20:39
→ totorobear  : 養到幾歲了連養育費用都沒給還有臉說要看小孩，希望 07/14 20:39
→ totorobear  : 我朋友不要再對他有感情，記得以後跟他要錢就好！！ 07/14 20:39
→ moknaa      : HAHA你是錯的,台灣有很多是可以彈性工時的喔 07/14 20:49
→ moknaa      : 台灣有很多福利好的公司,所以讓自己有能力把事情規 07/14 20:49
→ moknaa      : 畫好才是重點 07/14 20:49
推 holameng    : 很棒的分享~ 07/14 20:59
推 holameng    : 但也認同國情有差，國外沒結婚但有小孩的情侶比較 07/14 21:03
→ holameng    : 普遍 07/14 21:03
推 wish15150507: 雖國情不同，但負責任的做決定還是給推 07/14 21:42
→ abby2007    : 推分享 07/14 22:03
→ abby2007    : 不過看到老闆鼓勵你生下來大概就知道地點不在台灣了 07/14 22:04
→ abby2007    : .....台灣沒這種老闆 07/14 22:04
推 donnamonya  : 差別除了國家別之外，媽媽腦子才是重點啊 07/14 22:21
→ don741026   : 在台灣不要生 老闆會找別人取代你 男友會找沒小腹又 07/14 22:31
→ don741026   : 緊的取代你。 趕快分手認識下一個比較實在 會娶的 07/14 22:31
→ don741026   : 不用三年就娶了 07/14 22:31
推 bigK        : 推 07/14 22:33
推 sazabijiang : 這個爸爸超級好運，爽完不用負責。外國人嗎？ 07/14 23:23
推 mirrorhide  : 他除了沒有結婚，生活上有實際負責，比一堆只存在配 07/14 23:31
→ mirrorhide  : 偶欄裡的爸爸好太多了，多的是無能豬隊友。 07/14 23:31
推 ChioMo      : 等等 所以小孩子兩歲的時候你們結婚了嗎XD 07/14 23:37
→ ChioMo      : 另外推一下你的規劃非常完整理智，是個很有建設性 07/14 23:38
→ ChioMo      : 的未來規劃～ 07/14 23:38
→ leonian     : 不在台灣才是重點+1 07/14 23:38
推 TousBaby    : 錢真的是個問題 07/14 23:38
推 haotingliz  : 推大學老師的開導跟媽媽的理性 07/15 01:16
噓 SDrummer    : 爛男人 07/15 03:12
推 transiency  : 推。務實。但跟35歲的人說先拿掉再等2年……？那跟 07/15 03:17
→ transiency  : 宣判我這輩子很難有小孩了半斤八兩……。這，真的不 07/15 03:17
→ transiency  : 行。男方可以說自己養不起，但拿掉與否，輪不到男方 07/15 03:18
→ transiency  : 說話。 07/15 03:18
推 aquantum    : 推 07/15 03:20
推 lisaonlisa2 : 看不是台灣一切都有可能xd 07/15 05:30
推 calucu24    : 好棒的分享！35真的要猶豫一下 07/15 06:33
推 calucu24    : 一堆可怕的推文，臺灣真是民智未開 07/15 06:44
推 yatsuntw    : 推實用暖文，看作者的理性分析及流暢思維不難想像可 07/15 07:00
→ yatsuntw    : 以擁有不錯的工作。 07/15 07:00
推 pleasewait  : 你超棒 07/15 08:26
推 canifly     : 不在台灣也是人家有本事啊！ 07/15 08:58
推 leftwalk    : 你運氣好遇到好公司 台灣很少這種公司 07/15 09:54
推 loking      : 自己獨立思考才是重點吧，國內國外有差嗎 07/15 10:01
→ bluevillage : 關鍵點就是孕婦本身的經濟能力，幾乎決定一切了 07/15 11:12
→ bluevillage : 在台灣基本上也不太有這種環境支持未婚媽媽這樣做 07/15 11:12
推 shawncarter : 光是你在美國就完全不一樣了。不過我倒是很好奇， 07/15 11:19
→ shawncarter : 那現在超過兩年了，你男朋友跟妳結婚了嗎？ 07/15 11:19
推 shawncarter : 說管別人那麼多幹嘛，那推文發文回文的全部都可以 07/15 11:25
→ shawncarter : 閉嘴啦，全部都是在管他人的家的事情不是嗎？ 07/15 11:25
推 nanaling    : 腦子的差別才是重點+1 07/15 11:25
推 nanaling    : 文章都看不懂就喊沒參考價值的人，即使送去北歐一 07/15 11:26
→ nanaling    : 樣廢 07/15 11:26
推 erty        : 說台灣沒有這種環境的人滿值得同情的.... 07/15 11:37
→ erty        : 這代表你周圍的環境就是惡意的，熟悉的公司也是... 07/15 11:38
推 x221320     : 問別人婚姻確實很沒意義又無聊啊，國外早就先進到 07/15 11:48
→ x221320     : 法院認定同居超過幾年就享有夫妻的權利義務了，包 07/15 11:48
→ x221320     : 括分手時的贍養費。這篇明明就是要學遇到問題如何 07/15 11:48
→ x221320     : 處理跟解決，而不是茫然下錯決定，如果台灣資源真 07/15 11:48
→ x221320     : 的這麼差，那原原PO就是要把這因素加進去做分析， 07/15 11:48
→ x221320     : 而不是推文一堆亂叫國情不同無法類推適用 07/15 11:48
→ yaokut      : 如果在國外，也要有一樣願意深入思考，才有機會啊! 07/15 11:58
推 tingji      : 在台灣國營企業的老闆也是鼓勵生啊 07/15 11:59
推 ciza        : 首先不能在台灣，這個才是重點 07/15 13:39
推 abc70340    : 想知道現在有沒有結婚了+1 07/15 14:28
推 openmaria   : 為什麼要知道結婚沒？有事嗎？這篇文章明明在分析 07/15 15:01
→ openmaria   : 如果不結婚、是否應生下小孩的分析方法 07/15 15:01
→ openmaria   : 孩子的爸如果很雷，不如別結婚 07/15 15:01
推 openmaria   : 省得還得幫孩子爸擦屁股，背債 07/15 15:04
推 soldout     : 佩服妳的冷靜與理智分析！ 07/15 17:19
推 leavefly    : 推~男人有沒有都沒關係，有小孩真的很棒。 07/15 17:24
推 cloudin     : 結論在台灣就不一定適用QQ 07/15 17:37
推 castin      : 理性分析！覺得妳好厲害！應該是高知識份子吧！ 07/15 18:16
噓 HAHAUCCUQQ  : 不能噓文？一定要跟你們一樣認同原PO但的觀點才正確 07/15 20:43
→ HAHAUCCUQQ  : ？殊不知你們自己才是雞腸鳥肚。 07/15 20:43
→ HAHAUCCUQQ  : 再說一次，原PO自己的結論，在臺灣她就是不會生，那 07/15 20:47
→ HAHAUCCUQQ  : 她的經驗到底有什麼X用？建議你們去搜一下原PO的文 07/15 20:47
→ HAHAUCCUQQ  : ，至少我這點比你們認真。原PO，跟孩子爸爸根本都住 07/15 20:47
→ HAHAUCCUQQ  : 一起，雙方都是高階科技業，住在有小花園跟泳池大豪 07/15 20:47
→ HAHAUCCUQQ  : 宅，這種經濟條件跟後援，對比她講一堆考慮的點，真 07/15 20:47
→ HAHAUCCUQQ  : 的笑死人。 07/15 20:47
→ HAHAUCCUQQ  : 她的這種經濟條件，是她原本就擁有比別人更適合當「 07/15 20:49
→ HAHAUCCUQQ  : 單親」的重要條件，不是嗎？ 07/15 20:49
推 transiency  : 傳授的是思考這件事情需要考量的視角跟方式。沒說這 07/15 21:26
→ transiency  : 樣想完一輪答案會一樣吧 07/15 21:26
推 erty        : 想噓就噓啊有人阻止嗎，呵呵 07/15 21:38
→ erty        : 不是很理解這有甚麼好爆氣的 XDD 07/15 21:38
推 eting49     : 你很棒！佩服+欣賞你！ 07/15 22:06
推 yellow77    : 很棒的分享 07/15 23:11
推 togepi      : 推！很棒的分享！ 07/15 23:26
推 winter0228  : 感謝優質好文分享 07/15 23:47
推 pripri      : 推分享，思慮成熟周全 07/16 02:22
推 cczoz       : 不是幸存者偏差 是文化不同 你真讚 07/16 06:07
推 blueflowerho: 推 07/16 08:52
推 werttrew    : 欸？原po男友要她等五年，結果小孩子五歲了，還是沒 07/16 09:12
→ werttrew    : 結婚啊？？ 07/16 09:12
→ werttrew    : 更正 等兩年 07/16 09:12
推 werttrew    : 不是一定要不要結婚的問題，那個男人當初自己說出兩 07/16 09:17
→ werttrew    : 年承諾的 07/16 09:17
推 werttrew    : 而且原po並沒有不在意婚姻好嗎？剛開始的四象限，就 07/16 09:20
→ werttrew    : 有分出結婚與否的差別 07/16 09:20
推 werttrew    : 原po是能力強又理性的母親，但那個男人從文章看來， 07/16 09:50
→ werttrew    : 就只有給虛假的承諾，還有不想結婚不想要小孩這樣的 07/16 09:50
→ werttrew    : 決定而已，被炮正常吧？ 07/16 09:50
推 werttrew    : 如果今天換成男生來發文，肯定被噓到XX，最好是有人 07/16 09:54
→ werttrew    : 會護航 07/16 09:54
推 wildli0422  : 原po 的思維很有益處，但以台灣的工作環境來說很 07/16 10:36
→ wildli0422  : 難有你的結果啊 07/16 10:36
→ douge       : 美國養小孩負擔比台灣輕 07/16 12:01
推 CoronaMemory: 結果等2年後男士也沒結婚，所有當初等2年就是推託 07/16 14:39
→ CoronaMemory: 之詞啊...雖然女生很成熟又理性，男生感覺很不ok啊 07/16 14:39
推 CoronaMemory: 如果對於男生有跟沒有沒差的心情一起住，不會影響 07/16 14:41
→ CoronaMemory: 爸爸跟孩子的教育或親子關係嗎？ 07/16 14:41
推 CoronaMemory: 不管有沒有歧視,如果爸爸本來不想生，會好好分擔照 07/16 14:47
→ CoronaMemory: 顧小孩嗎，小孩董事了會不會羨慕別的家庭的爸爸？ 07/16 14:47
→ CoronaMemory: 我媽媽小時後講過本來不打算生我，成長過程中因為 07/16 14:47
→ CoronaMemory: 生病因素參與照顧比較少，長大和媽媽感情不好也很 07/16 14:47
→ CoronaMemory: 羨慕別讓的家庭QQ 希望原po不是我這種case 07/16 14:47
推 squirel0206 : 理性思考，很棒 07/16 14:58
→ huntington  : 我是本文作者，沒想到會引起那麼多討論囧。還好有 07/16 15:09
→ huntington  : 蠻多版友有抓到重點：寫這篇文單純是分享我做決定 07/16 15:09
→ huntington  : 的過程，至於後面的發展、我現在的生活，並不是本 07/16 15:09
→ huntington  : 文的重點。只有一件事我可以提一下，請不要覺得我 07/16 15:09
→ huntington  : 好像過得很爽，為了要生下並且養育這個孩子，我也 07/16 15:09
→ huntington  : 在很多地方做了犧牲，包含我的職涯規劃、生活爽度 07/16 15:09
→ huntington  : 、退休規劃等。當初鼓勵我生下來的老闆，在我生完 07/16 15:09
→ huntington  : 沒多久就離職去專心照顧他從印度孤兒院領養回來的 07/16 15:09
→ huntington  : 孩子(是的他就是這麼善良)。在他之後我已經換過五 07/16 15:09
→ huntington  : 六個老闆，為了能夠陪伴小孩也是燃燒生命健康，但 07/16 15:09
→ huntington  : 這些辛苦是當初做決定時也已經預料到的，我從來沒 07/16 15:09
→ huntington  : 有後悔過。原po已經有站內信我，我有幫助到她已經 07/16 15:09
→ huntington  : 達到我的目的。所以其他跟主旨無關的細節就不在這 07/16 15:09
→ huntington  : 邊報告了。如果有板友覺得知道我現在的狀況真的能 07/16 15:09
→ huntington  : 夠幫助你解決你現在面臨的問題，歡迎站內信給我。 07/16 15:09
→ huntington  : 我覺得四象限思考法對我很有幫助的原因不只是提供 07/16 15:28
→ huntington  : 一個方向，而是這樣的思考方式幫助我在短時間內跳 07/16 15:28
→ huntington  : 脫情緒，這才是我覺得最重要的。因為在情緒中做決 07/16 15:28
→ huntington  : 定是很危險的，唯有跳脫情緒才能真正理性分析，把 07/16 15:28
→ huntington  : 之後後悔的機率減到最低。 07/16 15:28
推 catherinecat: 推這篇，你好棒 07/16 15:40
→ catherinecat: 理性又中肯 07/16 15:40
推 xulu0       : 看回覆再推妳一次，沒有被某些風向帶歪太強了 07/16 15:42
推 nothingenvy : 看完回覆再推一次 07/16 16:04
推 nala0314    : 推 很實際的作法 但一般很難達到 07/16 16:27
推 nananeko    : 妳好棒 妳老闆也好好！ 07/16 17:41
推 yenrong     : 推，原po根本就沒有要大家做一樣的決定，而是提出理 07/16 17:54
→ yenrong     : 性思考的方向供“參考” 07/16 17:54
→ yenrong     : 一堆人一直抓錯重點 07/16 17:54
推 microjumbo  : 推 不要在情緒中做決定 07/16 18:54
推 elmor       : 推 你真的好棒 07/16 21:22
推 QQQQpig     : 妳真的好棒，給了我好多力量跟勇氣，再次謝謝原po 07/16 22:21
推 XDdong      : 最後有結婚嗎？ 07/16 23:03
推 XDdong      : 只是好奇對於曾給過的承諾有沒有實現 07/16 23:07
→ XDdong      : 還是當初兩年的意思是兩年後再生 07/16 23:08
推 aizawafff   : 四象限這做法不錯阿 理性 07/17 00:15
推 iwcuforever : 還能在一起不簡單 07/17 05:49
噓 Makaya      : 對不起，紅的比較明顯，但我真心想知道戴套怎麼還 07/17 07:55
→ Makaya      : 中的了？這樣我以後會不會也不小心就...，我只想知 07/17 07:55
→ Makaya      : 道純預防啦 07/17 07:55
推 PTTliang    : 喜歡妳的理性果決 這篇文章看了真舒服 07/17 12:50
推 konochi     : 超棒 07/17 18:23
推 yuzulee     : 戴套又不是百分百...怕就事前藥+保險套+安全期 07/17 22:25
推 kurakihikaru: 理性分享很讚！ 07/17 22:34
推 Pcinereus   : 好棒的分享 07/17 23:39
推 TWL731      : 妳好棒！做了正確的決定 07/18 12:53
推 gemilay     : 太厲害了 祝福妳和家人 07/18 19:04
推 notaleaf47  : 推 07/19 00:36
推 ErinTsai    : 好文 07/19 11:10
推 windmomo    : 推 07/19 18:51
→ thaleschou  : 環境，特別是職場的部分差太多了 07/19 22:31
推 arbre       : 推 所在環境的包容與支持真的珍貴 07/21 10:20
推 Hagero      : 非常理智好令人敬佩  推推 07/22 23:06
推 a5817439    : 恭喜你！！！ 07/25 11:03
推 cb1210630   : 推推！ 07/27 19:28
推 k2065k      : 讚 07/31 16:05
