post_id: M.1585087700.A.035
date: 2020-03-25
title: [公告] 撤消 wn7158 禁言處份
content:
作者marra (瑪拉拉)看板marriage標題[公告] 撤消 wn7158 禁言處份時間Wed Mar 25 06:08:18 2020
依使用者申訴後之小組長判決(簡列如後，請詳 #1UTwG8X9 (L_LifePlan))
撤消公告於 #1UNNcMvS (marriage) 之 wn7158 板友禁言處份

【裁判字號】 D0071
【裁判日期】 民109.03.23
【裁判案由】 wn7158 申訴 marriage 板主 marra 案
【裁判主文】
   請板主 marra 於三日內另行發佈公告撤銷使用者 wn7158 之違規判決。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585087700.A.035.html
→ pirrysal    : 什麼時候道歉啊？ 03/25 06:18
→ JackTheRippe: 思？不用賠償 道個歉不過分吧？ 03/25 20:15
推 alchemic    : 支持版主去報案 03/25 20:51
推 isis288     : 這裏八卦版嗎？ 03/25 22:06
推 u04rmp      : 喜歡marra 支持marra 委屈了(抱) 03/25 22:11
推 kuraki156   : 版主真難當 03/25 22:27
噓 lumpfish    : 至於skytowerlll先來一句「某id有幫老人打手槍的經 03/25 22:30
→ lumpfish    : 驗」再來個「不想冒犯」但其實都你一個人在講還可 03/25 22:30
→ lumpfish    : 以自己嚷「去污名化」有誰污名化了？就你一個人在 03/25 22:30
→ lumpfish    : 講啊！其實這一方面你就跟wn的爭議一樣是摸著邊兒 03/25 22:30
→ lumpfish    : 打球，帶完風向再來擺出個正人君子的模樣，難看啊~ 03/25 22:30
推 WaLaGiGi    : 馬拉這樣就敗逃了喔?好無趣哦 03/26 00:37
推 TsukimiyaAyu: 我還是想知道版主要裝死不道歉到什麼時候 03/26 00:56
→ TsukimiyaAyu: 你會教你小孩這樣做人嗎？ 03/26 00:56
推 ardice      : 板主幹嗎道歉？他完全沒有必要道歉。小組長的判決不 03/26 01:06
→ ardice      : 代表絕對的正義，我也覺得wn被桶的推文有滿滿歧視與 03/26 01:06
→ ardice      : 侮辱。 03/26 01:06
噓 neilkcin    : 見解不同我也認為不需道歉。但見解不同我就水桶你； 03/26 01:07
→ neilkcin    : 第三方認定我桶錯我就不幹，人品可見一斑。 03/26 01:07
推 TsukimiyaAyu: 小組長的判決是版友不需要水桶 但是莫名其妙被版主 03/26 01:07
→ TsukimiyaAyu: 水桶 這就是錯誤的判決 有這種錯誤判決 難怪台灣社 03/26 01:08
噓 neilkcin    : 認真問，文字獄的冤獄賠償到底怎麼算?? 03/26 01:08
→ TsukimiyaAyu: 會上 一些法官判決這麼奇特 原來從個PTT版主判決就 03/26 01:08
→ TsukimiyaAyu: 可以窺見其中奧秘 03/26 01:09
→ TsukimiyaAyu: 我們期望台灣社會不斷進步 期待台灣法官可以做出 03/26 01:10
噓 neilkcin    : 樓上幾樓在那扯法官的就知道水準有多低，版主和法官 03/26 01:10
→ neilkcin    : 能比?? 03/26 01:10
→ TsukimiyaAyu: 正確的判決 這種期許應該從網路上的版主們開始做起 03/26 01:10
→ TsukimiyaAyu: 版主做出這種判決 讓版友做了冤獄 還被公告水桶 03/26 01:10
→ TsukimiyaAyu: 被每個版友看到水桶公告 何嘗不是一種污辱 03/26 01:10
→ TsukimiyaAyu: 還好小組長明察秋毫 做出了正確的裁決 還給版友公道 03/26 01:11
噓 neilkcin    : 一個不受監督不需有法源支持的志工性質角色能和法官 03/26 01:11
→ neilkcin    : 比???是有多瞎才會拉法官來救援… 03/26 01:11
→ TsukimiyaAyu: 但現在做出錯誤裁決的版主居然不須道歉 03/26 01:11
→ TsukimiyaAyu: 然後溜之大吉 酸~ 難道這就是版主教育下一代的方式 03/26 01:12
→ TsukimiyaAyu: 下一帶就是在這種觀念之下成長的嗎？ 03/26 01:12
→ TsukimiyaAyu:     代 03/26 01:12
→ TsukimiyaAyu: 難道不能勇敢出面認錯 給下一代當一個好榜樣嗎？ 03/26 01:13
噓 neilkcin    : 去查Stanford prison experiment吧…程度低落的類比 03/26 01:13
→ neilkcin    : ，懶得多講。 03/26 01:13
→ TsukimiyaAyu: 言教不如身教 03/26 01:13
→ TsukimiyaAyu: 你自己愛講 03/26 01:13
→ TsukimiyaAyu: 希望版主以身作則 讓自己成為下一代的好榜樣 03/26 01:14
噓 neilkcin    : 還在下一代?滑坡是要滑到哪邊去才夠? 03/26 01:25
推 TsukimiyaAyu: 不是懶得多講 你看起來很想講 03/26 01:33
噓 neilkcin    : 懶得多講法官和版主的類比。一直腦補前版主不會教小 03/26 01:35
→ neilkcin    : 孩是完全另一個更低層次的行為。自己紥草人來打得這 03/26 01:35
→ neilkcin    : 麼開心，有事嗎? 03/26 01:35
推 TsukimiyaAyu: 看吧你超愛講 哪有覺得不會教 你如果找到我嫌版主 03/26 01:40
→ TsukimiyaAyu: 不會教 我願意道歉 並且給你100P幣 教育下一代犯錯 03/26 01:40
→ TsukimiyaAyu: 不用道歉 如果就是版主的教育方式 也很不錯呀 每個 03/26 01:40
→ TsukimiyaAyu: 爸媽有各種想法嘛 只是版主真的是這樣教的嘛 03/26 01:40
推 mtyc        : TsukimiyaAyu 你講話真難聽 03/26 06:11
推 s6525480    : 希望下一代不要造成別人不便 03/26 06:21
→ s6525480    : 若有至少要道歉 想辦法補償 叫難聽 那指教一下怎樣 03/26 06:22
→ s6525480    : 叫好聽？ 03/26 06:22
→ s6525480    : 像飯爸那樣 女兒養成那德性還覺得棒？ 03/26 06:23
推 mtyc        : 如果動不動就要扯到家教，還不知道這很難聽，別人 03/26 06:24
→ mtyc        : 能說什麼呢？ 03/26 06:24
→ s6525480    : 不過不錯啦 這四五年我還以為台灣變成罵完人 照價賠 03/26 06:25
→ mtyc        : 將心比心。可以批評，但批評的言論不是可以無限上 03/26 06:25
→ mtyc        : 綱 03/26 06:25
→ s6525480    : 也是理所當然 叫什麼？見解不同？呵 03/26 06:25
→ s6525480    : 無限上網了什麼 03/26 06:26
→ mtyc        : 將批評跟用詞這兩種不同層次的東西混在一起講，是沒 03/26 06:27
→ mtyc        : 有意義的 03/26 06:27
→ mtyc        : 請你再仔細看我的原文，不然是很難溝通的 03/26 06:27
→ mtyc        : 再說一次，你可以批評，但是使用的批評言論是不可以 03/26 06:28
→ mtyc        : 無限上綱 03/26 06:28
推 s6525480    : 你講了什麼金句需要別人一讀再讀 03/26 06:28
→ mtyc        : 我修改一下：你可以批評，但是使用的批評用語不可以 03/26 06:29
→ mtyc        : 無限上綱 03/26 06:29
→ s6525480    : 有件事我覺得倒是大家還有共識 沒家教是件嚴重的事 03/26 06:29
推 mtyc        : 難道你們接受在PTT跟人吵架，你的父母子女被攻擊嗎 03/26 06:31
→ s6525480    : 父母那年代 被罵沒家教比二樓那樣還更大條 03/26 06:31
→ s6525480    : 幸好這種概念還沒消失 對吧 03/26 06:31
→ mtyc        : 如果能接受的話，我還真是無言以對 03/26 06:32
推 mtyc        : 其實我也沒有什麼金句，但我不是很喜歡意思被扭曲， 03/26 06:34
→ mtyc        : 所以想講清楚 03/26 06:34
推 s6525480    : 認知不同 那目前無解 彼此再精進 顯然不用勉強 03/26 06:37
→ s6525480    : 文字 影像 都是言論自由一部份 每個人認知不同 03/26 06:37
→ s6525480    : 好比公共場合 依當下情境按下快門 這是言論自由一 03/26 06:38
→ s6525480    : 部份 03/26 06:38
→ s6525480    : 有次一個大學生在我拍到一半 覺得他入鏡叫被侵犯 03/26 06:40
→ s6525480    : 明明被侵害自由的是我 但我也懶得講什麼 03/26 06:40
→ s6525480    : 面對有人自由被侵犯 有所損失 能聲援的方式頂多提 03/26 06:43
→ s6525480    : 下 欸 你這樣是準備一脈相承嗎 你要傳達什麼概念 03/26 06:44
→ s6525480    : 不過我們看法顯然很不同 我也覺得這位版主很認真 03/26 06:47
→ s6525480    : 如果有失誤 那沒關係 說個抱歉 還是歡迎回來管版 03/26 06:48
→ s6525480    : 但如果因為很認真 失誤自動沒事兒 那又是另一回事 03/26 06:49
→ norikko     : 還真是抱怨一籮筐啊… 03/26 07:35
推 goldencorn  : 人身攻擊的人是有什麼障礙？ 03/26 07:51
→ Lenyog      : 打臉爽  啪啪啪啪啪啪啪啪 03/26 08:17
→ Lenyog      : 文字獄版主就是欠打臉 03/26 08:20
推 painterfish : 板主辛苦了 03/26 08:36
推 mtyc        : 一脈相承？？怎麼會跑出這詞？我還真難理解 03/26 09:46
噓 lumpfish    : wn在那篇噓文並沒有心懷善意也說得一點都不溫暖， 03/26 09:58
→ lumpfish    : 大家都看得出來wn他自己也知道，他還可以解釋到超 03/26 09:58
→ lumpfish    : 前部署我也是笑了，如果真是關懷我相信wn會換句話 03/26 09:58
→ lumpfish    : 說啦！但是他根本沒打算要關懷不認識的版友阿！既 03/26 09:58
→ lumpfish    : 然有人檢舉我贊成桶，wn就是要酸要刺惡意滿滿正常 03/26 09:58
→ lumpfish    : 發揮啊！不過組務要撤我也可以理解，畢竟板上其他 03/26 09:58
→ lumpfish    : 直球狂K的版友也不少見，有些文下面一片狂罵到都看 03/26 09:58
→ lumpfish    : 不懂在罵啥？做版主的也只能不告不理，真要同一標 03/26 09:58
→ lumpfish    : 準處理大概快要過勞死，但沒人檢舉那些人就wn被檢 03/26 09:58
→ lumpfish    : 舉是不是不公平？的確真的不太公平，但這是版主的 03/26 09:58
→ lumpfish    : 問題麼？並不是，不要再叫她道歉了！ 03/26 09:58
推 raul12      : 某些人把水桶當廚房，一直出出入入是不會好好說話？ 03/26 11:00
→ TINBING     : 本來我以為是簡單的兩陣營,現在看起來是戰國七雄 03/26 11:02
噓 skytowerlll : lumpfish 你這才是去脈絡化, 分明前面就是有人提問 03/26 13:42
→ skytowerlll : 為什麼會提到手天使, 我才說因為某ID有幫老人打手槍 03/26 13:42
→ skytowerlll : 的經驗. 03/26 13:42
→ skytowerlll : 前面你們互嗆不就是因為這一點才提到手天使嗎? 03/26 13:45
→ lumpfish    : 又來了，自己先去脈絡化再來喊是別人去脈絡化，再 03/26 15:08
→ lumpfish    : 去看一次，是TINBING先提出這個你所謂無厘頭的論點 03/26 15:08
→ lumpfish    : 不是我，然後你要帶風向說提到手天使是某id開始分 03/26 15:08
→ lumpfish    : 享經驗的？ 03/26 15:08
→ lumpfish    : 其實我也欣賞你某些文章的觀點，但你要這樣指鹿為 03/26 15:09
→ lumpfish    : 馬我不能接受 03/26 15:09
→ lumpfish    : 這種做法真是爛透了，行文跟做人果然是兩回事嗎？ 03/26 15:10
→ lumpfish    : 意見分歧不能叫出來選版主，但可以指鹿為馬？ 03/26 15:13
→ lumpfish    : 你也真是有夠無厘頭的 03/26 15:15
→ lumpfish    : 還敢講我去脈絡化，話不好好講清楚就是要掐頭去尾 03/26 15:36
→ lumpfish    : 取中間的人不就是你？掐頭去尾講完還在那邊「不敢 03/26 15:36
→ lumpfish    : 冒犯」真是假惺惺有夠難看，好好講清楚哪有什麼冒 03/26 15:36
→ lumpfish    : 犯的問題 03/26 15:36
→ skytowerlll : 無厘頭論點是昨天我提出的, 因為看到你和T在爭論選 03/26 15:40
→ skytowerlll : 板主和做手天使. 所以我提出無厘頭論點. 這次是有人 03/26 15:40
→ skytowerlll : 問為什麼會提到手天使這冷門的點, 我才說因為你有 03/26 15:41
→ skytowerlll : 幫老人打過手槍. 而你有幫老人打過手槍這點是為什麼 03/26 15:41
→ skytowerlll : 前面會被無厘頭的類比做手天使的原因 , 而會這樣類 03/26 15:42
→ skytowerlll : 比更之前的點不是因為要人選板主嗎? 03/26 15:42
→ skytowerlll : 人家問為什麼T會想到冷門梗, 你自己去看你和T的爭論 03/26 15:43
→ skytowerlll : 內容, 不就是因為那個經驗? 03/26 15:43
→ skytowerlll : 你要嗆人, 也搞清楚來龍去脈吧! 03/26 15:44
→ lumpfish    : 才不是，是TINBING先嗆聲手天使的，我一開始並不懂 03/26 15:46
→ lumpfish    : 他為何要提出此論點，所以才以為他要討論志工服務 03/26 15:46
→ lumpfish    : 故分享經驗 03/26 15:46
→ lumpfish    : 你啊！才是要嗆人, 也先搞清楚來龍去脈 03/26 15:47
→ lumpfish    : 還在裝真是夠了 03/26 15:47
→ skytowerlll : 你自己往回拉麻, 他在質疑意見不同為何要去選板主 03/26 15:48
→ skytowerlll : 而後說到手天使時, 提到你的經驗 03/26 15:49
→ skytowerlll : 接著我回, 無厘頭 03/26 15:50
→ skytowerlll : 然後才是今天的有人問怎麼想到冷門梗 03/26 15:50
→ lumpfish    : 我幫我阿公打手槍的往事這是回應TINBING你硬要說是 03/26 15:50
→ lumpfish    : 我先提出，然後TINBING才開始嗆聲完全指鹿為馬還振 03/26 15:50
→ lumpfish    : 振有詞真是夠了 03/26 15:50
→ skytowerlll : 基本上,T會知道應該是看過你更先前的文吧? 03/26 15:51
→ skytowerlll : 不然他怎麼知道? 03/26 15:51
→ lumpfish    : 是他先莫名奇妙提出後我才分享經驗的，要叫人往回 03/26 15:51
→ lumpfish    : 拉你自己有沒有先往回拉？ 03/26 15:51
→ skytowerlll : 他不就是知道, 才會提出冷門梗嗎? 03/26 15:52
→ skytowerlll : 所以你在之前從未分享過? 03/26 15:52
→ lumpfish    : TINBING他原先也不知道啊！並不是因為他知道才提的 03/26 15:53
→ lumpfish    : ，他氣起來就跟你講的一樣無厘頭啊！ 03/26 15:53
→ lumpfish    : 當然沒有啊！長照悲歌希望大家下半輩子都不要遇上 03/26 15:54
→ lumpfish    : 腦補我先分享TINBING才會提？那你也太小看TINBING 03/26 15:57
→ lumpfish    : 的實力了 03/26 15:57
→ skytowerlll : 所以你不爽的點是.  這個梗是T自己想的. 然後你才分 03/26 16:03
→ skytowerlll : 想自己的經驗? 03/26 16:03
→ skytowerlll : 然後你在先前從未提過? 我指的先前是指在這系列文 03/26 16:05
→ skytowerlll : 之前 03/26 16:05
→ lumpfish    : 當然沒有啊！ 03/26 16:08
→ skytowerlll : 好吧, 那是我記錯了. 因為預防自家老人性騷而幫老人 03/26 16:15
→ skytowerlll : 打手槍這內容令人印象深刻, 先前在ptt上看過就記得 03/26 16:16
→ lumpfish    : 看你說出來的話，我猜你大概不會願意為親人做這些 03/26 16:16
→ lumpfish    : 事，其實這也沒錯，我姑姑她們可以把屎把尿但這就 03/26 16:16
→ lumpfish    : 真的沒辦法啦！爸爸也過世了只好讓我們孫輩試試看 03/26 16:16
→ lumpfish    : ，只希望你不要有那一天退化到剩動物本能，你兒女 03/26 16:16
→ lumpfish    : 不忍卒睹而為你做這件事的時候，還有人像你這樣講 03/26 16:16
→ lumpfish    : 話掐頭去尾說「先前有看到好像Skytowerlll的兒子/ 03/26 16:16
→ lumpfish    : 女兒有幫老人打過手槍的經驗」 03/26 16:16
→ skytowerlll : 有這回事, 所以看到這件事以為是同一人. 03/26 16:17
→ lumpfish    : 人的壽命越來越長，不要以為這很少見或是自己不會 03/26 16:18
→ lumpfish    : 遇上 03/26 16:18
→ skytowerlll : 所以我更正, 這個梗是T提出  ,同樣是無厘頭論點. 03/26 16:18
→ skytowerlll : 跟選板主一樣.  然後lumpfish恰好有這經驗, 故而分 03/26 16:19
→ skytowerlll : 分享. 03/26 16:19
→ skytowerlll : 跟手天使擺在一起說, 我不覺得有什麼 03/26 16:22
→ skytowerlll : 而且我也不會去講你兒子女兒 03/26 16:23
→ skytowerlll : 你講去頭去尾, 就是不提他的脈絡是在講手天使 03/26 16:26
→ lumpfish    : 又來了，瞧瞧你自己說了啥？「好像某id有幫老人打 03/26 22:18
→ lumpfish    : 過手槍」…是有提到手天使了嗎？真的很會呢~ 隨便 03/26 22:18
→ lumpfish    : 啦！反正在你的薰陶之下，我猜如果有那天，下一代 03/26 22:18
→ lumpfish    : 會幫你選擇的是綁起來或化學去勢的機率很高喔！ 03/26 22:18
推 norikko     : 你如果覺得T是知道魚大這件事才提手天使的是預設T很 03/26 22:35
→ norikko     : 惡毒嗎…為自己親人做這種無奈中的無奈之事是正常有 03/26 22:35
→ norikko     : 良心的人會拿來取笑人的嗎，搞不懂這奇怪的腦補@@ 03/26 22:35
推 TsukimiyaAyu: 啊到底是不是要道歉啊 03/26 23:00
→ TINBING     : 不知道lumpfish大大有沒有和我相同的感受? 03/27 10:07
→ TINBING     : 我過去被激到出來選板主,現在還在被拿出來嗆~ 03/27 10:08
→ TINBING     : 如果你覺得有根本上的不同,那就算了~ 03/27 10:09
→ lumpfish    : 嗯… 其實我現在不能很確定你要表達的感受是甚麼？ 03/27 10:36
→ lumpfish    : 情況就像你剛開始用手天使下帖一樣有點一頭霧水… 03/27 10:36
→ lumpfish    : 你對我來說太跳tone了，所以沒辦法繼續回答什麼根 03/27 10:36
→ lumpfish    : 本上到底相不相同的問題欸… 03/27 10:36
→ lumpfish    : 試著（腦補）回答… 就工作上而言，我也有同事or屬 03/27 11:09
→ lumpfish    : 下是常會說老闆or我叫他去做什麼什麼是不是覺得他 03/27 11:09
→ lumpfish    : 很廉價，因為我自己不會這樣想（粗神經？）只能說 03/27 11:09
→ lumpfish    : 身為公司中的夾心餅乾為求順利推動組織運行，很習 03/27 11:09
→ lumpfish    : 慣也很需要找到有合適特質而不是理念相同的人去做 03/27 11:09
→ lumpfish    : 事，沒有甚麼廉價不廉價的問題，而你拿手天使出來 03/27 11:09
→ lumpfish    : 下帖同時又狂吼要你出來選版主是不是覺得你很廉價 03/27 11:09
→ lumpfish    : ？這讓我直覺連結到「手天使=廉價」？想到阿公就讓 03/27 11:09
→ lumpfish    : 我那天也有點氣pupu，不過手天使服務是免費的，不 03/27 11:09
→ lumpfish    : 然就現行法律會有性交易違法的疑慮，我阿公那是時 03/27 11:09
→ lumpfish    : 候是可以免費申請（三次）但是要排很久… 03/27 11:09
→ lumpfish    : 當然啦～我們又不認識，你會覺得被嗆很正常，而且 03/27 11:14
→ lumpfish    : 幾個月前那次是氣話上面推文也承認過啦～而你說起 03/27 11:14
→ lumpfish    : 氣話可是更狂，希望現實不是這樣，不然有時候看得 03/27 11:14
→ lumpfish    : 懂你的人也可能會避開，我是覺得有點可惜啦！ 03/27 11:14
→ TINBING     : 唉,我不是在和你講這個~ 03/27 11:21
→ TINBING     : 我過去選板主的事一直拿來被嗆 03/27 11:22
→ TINBING     : 你過去和你阿公的事一直被拿來嗆 03/27 11:22
→ TINBING     : 你覺得是人, 會不會生氣? 03/27 11:22
→ TINBING     : 如果沒有什麼感覺就算了~ 我也不想在和你講什麼~ 03/27 11:23
→ lumpfish    : 會阿我不是說我那天也有點氣pupu？_？你是在鬧彆扭 03/27 11:43
→ lumpfish    : 嗎？唉！你這類型人對我來說太難了，所以我娶了我 03/27 11:44
→ lumpfish    : 老婆，她很簡單能讓我理解，不過我猜最後一句是叫 03/27 11:44
→ lumpfish    : 我閉嘴對吧？_？ 03/27 11:44
→ TINBING     : 沒有唷~我不會叫你閉嘴~ 我只是想表達,你在生氣,我 03/27 13:10
→ TINBING     : 也在生氣,吵起來是有原因的,所以m板友叫我停,我就停 03/27 13:10
→ TINBING     : 人家對我和善,我就和善對人 03/27 13:11
→ TINBING     : 單純只是覺得我很認真的在討論問題,我也沒去罵人,何 03/27 13:12
→ TINBING     : 必白白讓人那樣子的罵? 為什麼不能反回去? 03/27 13:13
→ TINBING     : 以上,不再回應了! 03/27 13:13
→ lumpfish    : 所以手天使真的是拿來罵回去的嗎？傷心QQ 03/27 14:26
→ lumpfish    : 現在知道哪裡該閉嘴了，剛被老婆唸提什麼現實 03/27 14:26
→ lumpfish    : 說我是那種過年會問結婚沒的雞婆可怕歐吉桑@@ 03/27 14:26
→ lumpfish    : …反省ing… 03/27 14:26
推 hinghtlimit : 推樓上兩位溝通。 03/28 00:24
