post_id: M.1604472165.A.D59
date: 2020-11-04
title: [公告] 十一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十一月份置底閒聊區時間Wed Nov  4 14:42:42 2020
→ hgsh4       : 假，半天他就開始丟小孩的照片報告狀況了，幹我很俗 11/16 17:52
→ hgsh4       : 辣......離開小孩半小時就哭著想小孩了.... 11/16 17:52
→ huzzah      : 我也覺得他思路怪怪的不太懂 他該覺得奇怪的好像都 11/16 17:52
→ huzzah      : 不在意 卻糾結在很奇怪的點上面 11/16 17:53
→ huzzah      : 怕老公 但又覺得不需要怕 所以逃避不肯同住?? 11/16 17:54
→ huzzah      : 還是覺得一開始就不要搞事情 就不要跟這個男的生就 11/16 17:54
推 hgsh4       : 我覺得最奇葩的是......明知婚禮鬧不快樂就算了， 11/16 17:54
→ huzzah      : 好 所以覺得他很執著在結婚生子破關上 且都是生活封 11/16 17:54
→ huzzah      : 閉 有個兼職的工作也好 多接觸外面人事物 11/16 17:55
→ hgsh4       : 有小孩還硬要生....生了還不快點出去工作跟社會接軌 11/16 17:55
→ hgsh4       : ....搓點饅頭推去市場賣也好啊...... 11/16 17:55
→ huzzah      : 另外"答應老公全職顧小孩" 這句話意思是老公叫他不 11/16 17:56
→ huzzah      : 要出去工作? 11/16 17:56
推 mtyc        : 原po似乎不在意6000元 11/16 17:56
→ hgsh4       : 我今天早上跟老公去市場勘驗，就看到一個媽媽推推 11/16 17:57
→ hgsh4       : 車到處兜售她自己手做的饅頭啊...... 11/16 17:57
→ mtyc        : 不知道是天真還是沒搞清楚狀況 11/16 17:57
→ mtyc        : 不過會提出娘家一起搬去台南的條件，思維應該很特別 11/16 17:58
→ hgsh4       : 除非他們著婆家沒房貸壓力....不然那個錢台南勉強苦 11/16 17:58
→ hgsh4       : 撐...... 11/16 17:58
推 hotaka      : 她以前的工作應該不是高薪的，純就薪資或存款感覺 11/16 17:58
→ hotaka      : 不是很有餘裕。只能腦補爸爸留了一些遺產給她，要 11/16 17:58
→ hotaka      : 不就是她把備用金跟開銷算的太天真了，希望不要是 11/16 17:58
→ hotaka      : 後者...... 11/16 17:59
→ huzzah      : 思維特別+1 還有就是一堆說他騙錢的 到底有沒有搞清 11/16 17:59
推 hgsh4       : 還有孩子得啥都用恩典，尿布都用最差的....我女兒超 11/16 18:00
→ hgsh4       : 超超省錢的，出生到現在的花費大概還沒破十萬吧.... 11/16 18:00
→ huzzah      : 處他老公一個月四萬五不是四十五萬 而且不管怎樣就 11/16 18:00
→ huzzah      : 是只給六千其他事情不做 到底站在那裡意見一堆 11/16 18:00
→ huzzah      : 我還蠻困惑版上男女到底有幾個接受一個月六千顧嫩嬰 11/16 18:01
→ huzzah      : 的條件 男方的話先天很好命地不用懷孕不用生 都未必 11/16 18:01
→ huzzah      : 樂意了 這個女的OK 光這點我就覺得異於常人 11/16 18:02
推 hgsh4       : 因為她有養隻母牛...所以奶粉錢省了....目前為止沒 11/16 18:02
→ hgsh4       : 生過啥大病....頂多尿布錢，衣服恩典牌穿好穿滿，吃 11/16 18:02
→ hgsh4       : 飯我們吃啥她跟著吃..... 11/16 18:02
→ hgsh4       : 但是我老公預算一個月給我一萬五....我全倒貼家用XD 11/16 18:03
推 hotaka      : 我不覺得是騙精騙錢，一個月拿6000還要貼錢是要騙 11/16 18:03
→ hotaka      : 什麼錢 11/16 18:03
→ huzzah      : 而且我月子算做很好很適意的 生完年紀大了還是腰椎 11/16 18:05
→ huzzah      : 有差 雖然等級有高低 但還是想不通會為了一個月六千 11/16 18:05
→ huzzah      : 去搞這麼一堆破事出來 11/16 18:05
→ huzzah      : 女人要騙精多的是機會 多玩幾個一夜情什麼的 11/16 18:06
→ huzzah      : 何必弄到結婚一堆有的沒的 還是我哪裡想少了 11/16 18:06
推 hotaka      : 看起來是覺得對象不OK想斷，但優柔寡斷感覺對方有 11/16 18:07
→ hotaka      : 在改了再給個機會試試看，試了之後孩子懷上了這期 11/16 18:07
→ hotaka      : 間又覺得對方不OK無法相處，沒有能力能果決的處理 11/16 18:07
→ hotaka      : 這段婚姻就先採拖字決 11/16 18:07
推 hgsh4       : 我是體重瞬間瘦到自律神經失調，每天手在那邊抖抖 11/16 18:07
→ hgsh4       : 抖抖..... 11/16 18:07
推 FANNYFISH   : 6000應是老公逼她回家手段，騙精說法，是她要小孩 11/16 18:08
→ FANNYFISH   : 不要老公，這也ok,可找正當捐精管道，她可癑沒那個 11/16 18:08
→ FANNYFISH   : 錢也沒多高等級，只能找個對眼男人將就生孩，給娘家 11/16 18:08
→ FANNYFISH   : 留後囉 11/16 18:08
推 hgsh4       : 最後跑去看身心科，醫生說輕度憂鬱症，吃藥處理... 11/16 18:09
→ huzzah      : 如果有留後這種思維 怎麼覺得他會拚個男的 11/16 18:09
→ huzzah      : 個人傾向Hot大 11/16 18:10
推 FANNYFISH   : 一夜情，她應該不是那個圈的，不敢玩也玩不起，現這 11/16 18:10
→ FANNYFISH   : 局面要斷不斷，都是自己作來的 11/16 18:10
推 hgsh4       : 我也覺得她有點想留後代，我有個朋友前陣子也跟老 11/16 18:12
→ hgsh4       : 公離婚了，問題是女方從有小孩到她們離婚為止，她沒 11/16 18:12
→ hgsh4       : 跟男方拿過半毛錢，孩子出生時是冠雙姓，離婚後把 11/16 18:12
→ hgsh4       : 孩子改從母姓XD 11/16 18:12
推 hgsh4       : 對了....我那朋友是出資養家的那個才敢跟老公嗆孩子 11/16 18:15
→ hgsh4       : 掛雙姓...一定要有媽媽的姓.... 11/16 18:15
推 yaokut      : 想看p大回文（敲碗） 11/16 18:17
推 hgsh4       : 想看加一（敲盤子！ 11/16 18:18
推 puppyvivi   : 我怕回文會太囂張，他老公比我兼閒差錢還少 11/16 18:19
→ huzzah      : 我也不覺得他是複雜會亂玩的人 生活圈太封閉了 11/16 18:25
→ huzzah      : 就還是認為騙精什麼的 就算要騙也不會去登記結婚 11/16 18:26
噓 puppyvivi   : 我都不能理解，一個月給6000的男人有甚麼本錢這麼嗆 11/16 18:28
→ huzzah      : 公婆也是啊 不要說我公婆當初沒這樣對我 11/16 18:29
→ huzzah      : 我爸媽也沒這樣對我弟老婆 女方家可能沒頂優 但男方 11/16 18:29
→ huzzah      : 幾個到底是站在那裡噴東噴西挑三揀四 11/16 18:30
推 hotaka      : 女生要騙精真的不用結婚，交個男朋友懷了分手簡單 11/16 18:34
→ hotaka      : 乾脆還不怕男方搶小孩，總不能說後悔結婚要小孩不 11/16 18:34
→ hotaka      : 要老公就是騙精吧。 11/16 18:34
→ huzzah      : 就是 這樣一堆離婚又拿到監護權的不就更叫騙 11/16 18:36
推 yaokut      : 女生要找機會生個孩子，真的不難～ 搞個結婚又離婚 11/16 18:38
→ yaokut      : ，除非他們婚前都沒有過，不然說是要騙，很妙～～ 11/16 18:38
→ huzzah      : 每次看到很多是女性帳號的這樣講 都覺得很遺憾 11/16 18:40
→ huzzah      : 再說如果敘述屬實的話 顧小孩錯過先生電話沒接到 11/16 18:42
→ huzzah      : 就不得了了 誰會想跟這樣的先生住一起 11/16 18:42
→ Agneta      : 趕快讓自己有離婚的能力和勇氣，不然講了幾百次離婚 11/16 18:47
→ Agneta      : 還是不敢離，真要把媽媽妹妹賠進去嗎orz 11/16 18:47
→ Agneta      : 養到這種小孩真心衰，都幾歲了。 11/16 18:47
推 FANNYFISH   : 有無想過這個6000男就是女方能找到的最高等級？酸男 11/16 18:57
→ FANNYFISH   : 方只賺45000很沒道理，每個人賺錢能力有差，願意努 11/16 18:57
→ FANNYFISH   : 力賺錢養活自己跟家庭，賺多賺少都不應該被批評 11/16 18:57
推 FANNYFISH   : 女方想不婚生小孩，很多人會覺得簡單，但生活封閉又 11/16 18:59
→ FANNYFISH   : 膽小女性，這可是魔王關啊 11/16 18:59
推 hotaka      : 大部份是酸男方只出6000還想當大爺吧？跟拿6000全 11/16 19:13
→ hotaka      : 包育嬰家務的兩個就一對寶 11/16 19:13
→ huzzah      : 同樓上 不然那女的應該不怎花錢 四萬五兩大一小可以 11/16 19:16
→ huzzah      : 過 只是出六千就想當大爺實在也沒好到哪裡去 11/16 19:16
推 hgsh4       : 我是無法啦！但我會把小孩送到婆家請他帶好帶滿 11/16 19:16
→ huzzah      : 就鍋蓋而已 男的大概也只能找到這種等級的女性 11/16 19:17
→ hgsh4       : 喜歡質疑這職業那....只好請質疑的人來帶！你給我帶 11/16 19:18
→ hgsh4       : 看看一天就好！ 11/16 19:18
推 FANNYFISH   : 有可能6000男是女方的最高選擇，在往上的等級法。她 11/16 19:18
→ FANNYFISH   : 碰不到啊～不過女方說法，看看就好 11/16 19:18
推 yaokut      : 只出6000還想當大爺+1，這有點太奧妙了～ 11/16 19:46
→ huzzah      : 也就只有那女的那種動能差軟弱的人才接受六千當大爺 11/16 19:57
→ huzzah      : 啦 也不用像P大那種檻棧 他只要出去工作一個月有兩 11/16 19:58
→ huzzah      : 萬五的能力 大概就不會接受了 11/16 19:58
推 hgsh4       : 超商拼一點準時下班還有半天時間可以兼差啊...... 11/16 20:06
推 hgsh4       : 只是會累到空閒時間都要休息就是，我周圍一堆單親 11/16 20:11
→ hgsh4       : 媽媽都這樣.. 11/16 20:11
推 mtyc        : 有只出6000當大爺嗎？如果原po下台南，先生薪水會 11/16 20:20
→ mtyc        : 全額上繳，若說現在，先生也當不成大爺，原po沒在 11/16 20:20
→ mtyc        : 管他的想法吧 11/16 20:20
→ mtyc        : 只是延緩娘家搬家時間，原po就不願意搬了 11/16 20:21
→ mtyc        : 然後如果要繼續婚姻，夫妻還是同住比較好 11/16 20:22
噓 puppyvivi   : 忍不住回文，我就怕我回文會太囂張 11/16 20:44
→ puppyvivi   : 要不要刪掉，現在很多人都滿仇富的 11/16 20:45
噓 puppyvivi   : 我的發文風格好糟糕  囧，忍都忍不了，也裝不了 11/16 20:58
→ Agneta      : 才不是仇富的問題勒 11/16 21:01
→ Agneta      : 那樣說話不是在給建議的 11/16 21:02
→ Agneta      :  https://i.imgur.com/8GDw0wB.jpg 別把自己的怒放 11/16 21:07
→ Agneta      : 到別人身上 好嗎 11/16 21:07
推 norikko     : 大概因為看紫大的文也十幾年了，覺得至少比板上某些 11/16 21:12
→ norikko     : 一看就是惡意帳號的東西好多了 11/16 21:12
推 puppyvivi   : 哈哈哈哈，真假，看我文章十幾年不就我跟蘇美在筆戰 11/16 21:13
→ puppyvivi   : 就看過我的文章了 XDDDDDDDDDD 11/16 21:13
→ puppyvivi   : 那表示我的文風也太好認了吧，我換帳號你還認得出來 11/16 21:14
推 norikko     : 你怎麼知道我想講什麼XDDD 11/16 21:14
推 yaokut      : 嘖嘖 N大也泡ptt泡太久了吧（指） 但按照她的風格， 11/16 21:14
→ yaokut      : 真的沒什麼惡意就是了。 11/16 21:14
→ norikko     : 我常跟朋友說高中時就看某某人在當魯蛇了現在都兩個 11/16 21:16
→ norikko     : 孩子的媽了那個人還在當魯蛇…（汗 11/16 21:16
推 yaokut      : N大是個好人，我都跟老公說：還好，他現在還是單身 11/16 21:18
→ yaokut      : （汗 11/16 21:18
噓 puppyvivi   : 我很久沒關注他了，有小孩太忙了，還要一天到晚跑 11/16 21:20
→ puppyvivi   : 國外，所以不知道現在他怎樣，他真的還單身? 11/16 21:20
推 hgsh4       : 同意M大....我老公跟我鬧最兇的時候有說想試試假日 11/16 21:24
→ hgsh4       : 夫妻....我直接跟他說....那直上離婚協議書要不要？ 11/16 21:24
→ hgsh4       : 還是一個月給10萬當包養我？我絕對會伏伏貼貼的！一 11/16 21:24
→ hgsh4       : 週見面2天其他時間我就不吵您了我會安靜的跟空氣一 11/16 21:24
→ hgsh4       : 樣XD 11/16 21:24
噓 puppyvivi   : 他已經快要50了吧，不可能還單身吧 11/16 21:28
→ puppyvivi   : 印象中有人爆料他65還67年次 11/16 21:28
→ AQQQQQQQ    : 碰到拿不了多少錢付家用，又不願意做家務的另一半真 11/16 21:28
→ AQQQQQQQ    : 的很煩人，不論男女。 11/16 21:28
推 mtyc        : 原來是紫大XD 11/16 21:35
→ huzzah      : 我好像也對紫大有印象 也同n大感想 比一些惡意帳號 11/16 21:45
→ huzzah      : 好多了 雖然那女的感覺有諸多矛盾和異於常人的想法 11/16 21:45
→ huzzah      : 作為 至少對那個孩子而言 他就是有在顧 有把母妹拖 11/16 21:46
→ huzzah      : 下水顧 而不是她老公那種用一個月六千就算是為了逼 11/16 21:46
→ huzzah      : 老婆好了 實際上不苦到小孩就是吃到岳母 吃到岳母 11/16 21:46
→ huzzah      : 還放任自己爸媽秀家風 跟板上某女老公的父母半斤八 11/16 21:47
→ huzzah      : 兩 人家支援顧小孩什麼的 態度裝也要裝個差不多出來 11/16 21:47
推 puppyvivi   : 其實這支才是我的本尊...但是大家都只認得我的分身 11/16 21:55
噓 puppyvivi   : 我被六千羞辱我一定忍不下去的 11/16 21:58
→ puppyvivi   : 清潔工一個月也不止六千 11/16 21:58
→ huzzah      : 也不用到清潔工啦 隨便去找個打工銷售類的 一個月做 11/16 22:00
→ huzzah      : 各四天領基本時薪就不只六千了 11/16 22:00
噓 puppyvivi   : 反正我的意思差不多就是那樣啦，我寧願去賺 11/16 22:13
→ puppyvivi   : 也不要拿那六千，我吞不下去 11/16 22:13
推 hgsh4       : 百貨公司代班現在最爛一天都有1400...但要上班11.5h 11/16 22:37
→ hgsh4       : 就是了.....然後櫃上等客人躲樓管偷偷滑手機... 11/16 22:37
推 hgsh4       : 真想拉她去求職群組XD 11/16 22:41
噓 puppyvivi   : 求職有這麼難嗎? 我脫離社會好幾年，邀約我去上班的 11/16 22:53
→ puppyvivi   : 電話都沒斷過欸 11/16 22:53
推 hgsh4       : 耶.....可能是因為她的工作屬於那種.....行政助理 11/16 23:03
→ hgsh4       : 之類的吧，然後又沒update 自己，久了就覺得不上不 11/16 23:03
→ hgsh4       : 下最後把自己給綁死了....後來有個笨蛋想跟她結婚.. 11/16 23:03
→ hgsh4       : .她順理成章的暫時離職......但我覺得路都人走出來 11/16 23:03
推 hgsh4       : 的耶！我賺的不多......但我跟老公鬧事那陣子我拼了 11/16 23:06
→ hgsh4       : 命的找工作....我老公看到我的決心換他被嚇到了.... 11/16 23:07
推 hgsh4       : 最近去安撫好他，我的小店也快開了....反正就當帶 11/16 23:11
→ hgsh4       : 著孩子一起去玩做生意，讓生活更有個重心XD 11/16 23:11
噓 puppyvivi   : 我老公是只要看到我打開履歷就會怕 XDDD 11/16 23:15
→ puppyvivi   : 不過因為最近我沒跟他提離婚，又答應他要一起生活 11/16 23:16
→ puppyvivi   : 比較沒這麼大的反應 11/16 23:16
推 hgsh4       : p大銀行業務年紀很大去考會不會收啊？ 11/16 23:17
噓 puppyvivi   : 銀行業務是我老本行，雖然好撈，可是因為我有小孩 11/16 23:19
→ puppyvivi   : 我基本上已經沒考慮回銀行業 11/16 23:20
→ puppyvivi   : 你要做的是業界還是公股行庫? 11/16 23:20
→ puppyvivi   : 我現在是跑去醫藥界當藥頭 11/16 23:20
→ puppyvivi   : 跑去賣藥 XDDDDD 11/16 23:20
→ puppyvivi   : 你先跟我講你想去業界的銀行還是公股的銀行 11/16 23:21
→ puppyvivi   : 我比較好給答案 11/16 23:21
推 hgsh4       : 我對原po生氣的點在於....置什麼氣啊......當初幹 11/16 23:21
→ hgsh4       : 我想試著去考看看公股的 11/16 23:22
→ puppyvivi   : 公股是你考上就能進去阿，適合比較沒野心的 11/16 23:22
→ puppyvivi   : 因為公股行庫的薪水看職等 11/16 23:22
→ puppyvivi   : 也能說算鐵飯碗，不像我們業界這麼血腥 11/16 23:23
→ hgsh4       : 了解！ 11/16 23:23
→ puppyvivi   : 我媽以前都會抱怨說他們行員過太爽 11/16 23:23
→ puppyvivi   : 早上先去買菜放公司冰箱，準時下班回家煮飯 11/16 23:23
→ hgsh4       : 所以私人的很需要勾心鬥角囉？ 11/16 23:23
→ puppyvivi   : 然後我表姊去的時候還跟我說開戶開兩個小時 11/16 23:24
→ puppyvivi   : 業界是壓力很大，每個月跟你算帳的 11/16 23:24
→ puppyvivi   : 連續兩個月或三個月沒達到業績目標，他們就會委婉的 11/16 23:24
→ puppyvivi   : 變相輔導你離職，就是想叫你滾啦 11/16 23:25
→ puppyvivi   : 業界的競爭很瘋狂阿，我們自己連同一間銀行的業績 11/16 23:25
→ puppyvivi   : 都在搶，不要講他行，本行的都互搶了 11/16 23:26
推 hgsh4       : 所以要一直拼開戶嗎？ 11/16 23:26
→ puppyvivi   : 公股行庫因為沒業績獎金，只有考績 11/16 23:26
→ puppyvivi   : 基本上去的人我看都過得還滿爽的啦 11/16 23:26
→ puppyvivi   : 你如果不在意薪水每個月像我們都在拚十幾萬的 11/16 23:27
→ puppyvivi   : 我印象中公股行庫也都有四五萬，忘記了 11/16 23:27
→ puppyvivi   : 不用拼開戶，公股行庫有業績給考績不是像我們給錢 11/16 23:27
推 hotaka      : 紫大我想看妳去最新那篇誰對誰錯開火葬場 11/16 23:28
→ puppyvivi   : 我們業界業績獎金有好幾種的，看你做哪個部門 11/16 23:28
推 yaokut      : 不要啦 XDD 火葬場不要亂開～ 11/16 23:30
推 puppyvivi   : 隨便阿，我的文章以前就常被開火葬場阿 11/16 23:30
→ puppyvivi   : 這篇又這麼囂張，我早有心理準備 11/16 23:30
→ hotaka      : 哈哈哈不是火葬場啦，我只是想看紫大會回什麼 11/16 23:31
→ hotaka      : 我只給的出六個點 11/16 23:31
→ huzzah      : 我在想是我真的偏頗還是...總之稍微有點教養的 11/16 23:35
噓 puppyvivi   : 我小孩再逼我進去睡覺，我不睡他也不肯睡，晚安 11/16 23:35
→ puppyvivi   : 想開修羅場火葬場都隨意，都可以我不介意 11/16 23:35
→ huzzah      : 都不會老婆留在台灣顧小孩，自己隱瞞已婚身分跟人交 11/16 23:35
→ huzzah      : 友約炮，還敢批老婆出爾反爾? 那女人也有生理需求 11/16 23:36
→ puppyvivi   : 你是叫我去誰對誰錯那邊回文開修羅場喔XDDDD 11/16 23:36
→ huzzah      : 是不是也可以跟人無套一下，中了老公負責養? 11/16 23:36
推 hgsh4       : 我只給得出她先去找工作，我之前一直都混基層...所 11/16 23:37
→ hgsh4       : 以能想到的就是超商超市，因為可以吃報廢等於變向 11/16 23:37
→ hgsh4       : 省錢囉......超市跟青果打好關係......有時候key好 11/16 23:37
→ puppyvivi   : 現在不行，我還沒時間看文章，我小孩在催了 11/16 23:37
推 hotaka      : 哈哈，是希望紫大去誰對誰錯那篇打醒她 11/16 23:37
→ hotaka      : 紫大先去睡吧，晚安 11/16 23:37
推 hgsh4       : 損耗丟了就默默撈回家XD 11/16 23:38
噓 puppyvivi   : 那篇看起來滿是大陸用語，感覺像假的 11/16 23:39
→ puppyvivi   : 我正在陪睡，用手機看 11/16 23:39
推 hgsh4       : 我女兒今天好早睡！可能是知道我今天要追小恐龍... 11/16 23:40
→ hgsh4       : 所以很有默契的早睡讓我破關XD 11/16 23:40
→ huzzah      : 也不一定啦 語言有流通性 看了一些中國脫口秀之類 11/16 23:40
→ huzzah      : 或是讀了一些書 用詞受影響也未必 11/16 23:41
→ huzzah      : 又 百貨公司兼職要上11小時喔 我以為只有八 11/16 23:41
→ huzzah      : 畢竟勞基法超過要加錢 11/16 23:41
推 hgsh4       : 唉....百貨公司除了雙北外....那些都慣老闆，百貨 11/16 23:45
→ hgsh4       : 公司是跟各別廠商簽約，有沒有違反勞基法百貨公司 11/16 23:45
→ hgsh4       : 管不到啊......我之前就曾這樣跟雇主打官司啊...... 11/16 23:45
推 hgsh4       : p大我覺得那篇還好沒很大陸，很大陸的應該會說「我 11/16 23:48
→ hgsh4       : 跟我老公現在鬧矛盾，先說了個捏....他吧..跑去跟一 11/16 23:48
→ hgsh4       : 個女的聊天，聊久了想發生關係.....來問我說可以去 11/16 23:48
→ hgsh4       : 嗎？blabla.... 11/16 23:48
推 hgsh4       : 來去玩小恐龍了....進度嚴重落後XD 11/16 23:52
噓 puppyvivi   : 我小孩睡著了，妹子不像台灣用語 11/17 00:34
→ puppyvivi   : 台灣不都是妹、咩之類的，或是一個女生 11/17 00:35
推 hgsh4       : 也有說妹子啦！ 11/17 02:57
推 hgsh4       : 不過叫妹子比較多的年代在十多年前比較多.... 11/17 03:03
推 hgsh4       : 對了那個確實是大陸傳來的沒錯！ 11/17 03:06
推 isaacc      : 大陸還會用妹紙。。。 11/17 07:51
推 isaacc      : 看了其他發文，應該是台灣人，但狀況比較特殊 11/17 08:01
→ isaacc      : 感覺是老公在外地，然後很喜歡找網友對家務事下評論 11/17 08:02
→ Agneta      : 老公打電動的公會用妹子取代妹了，一段時間了～ 11/17 09:41
推 mtyc        : 還有「老妹」這種詞 11/17 10:04
推 hotaka      : 十多年前確實有些人會用妹子，有被這樣叫過 11/17 10:19
推 hgsh4       : 說到打電動....我老公永遠都取名波多野結依，我最 11/17 21:03
→ hgsh4       : 近玩一樣的遊戲，我直接取上帝神手加藤鷹XD 11/17 21:03
→ puppyvivi   : 我太久沒來婚姻版了嗎? 世界變這樣喔，500塊 11/17 21:24
→ marke18     : 超誇張的誇張 XDDDy 11/17 21:49
→ huzzah      : 其實按這個風氣下去 大概更多女人會不婚不生 11/17 21:59
→ puppyvivi   : 我沒辦法跟五百塊也跟我記較的人結婚 11/17 22:09
→ puppyvivi   : 這是蘇美開啟的風氣吧，連摩托車油錢算到個位數單位 11/17 22:10
推 hotaka      : 摩托車油錢算到個位數的我連朋友都沒辦法當 11/17 22:16
→ marke18     : 猜測他們應該是目的型伴侶 但沒預料一方會這麼誇張 11/17 22:17
推 puppyvivi   : 就是那種速成鐘點夫妻嗎? 11/17 22:21
→ marke18     : 像是:有人要小孩、要結婚(被要求)、要陪伴、照顧 等 11/17 22:33
→ marke18     : 湊合而成的婚姻 11/17 22:33
→ puppyvivi   : 搞不好是年輕一代新的夫妻模式 11/17 22:34
→ puppyvivi   : 我是不是跟不上時代了 11/17 22:34
→ marke18     : 不會呀～ 依目前推文內容看來明顯非主流 囧 11/17 22:37
推 hgsh4       : 我怎麼都想到盪生哥.... 11/17 22:57
→ puppyvivi   : 沒有欸，他女兒連洗澡換尿布老婆都防 11/17 22:57
→ puppyvivi   : 這老婆只想要小孩吧，過年給公婆看一下就好 11/17 22:58
→ puppyvivi   : 那正常啊 11/17 22:58
→ huzzah      : 有點覺得他老婆應該是被捧在掌心上的:很少出門 出門 11/17 23:11
→ huzzah      : 只會跟媽媽或老公 另外 覺得他岳母財力好像還可以 11/17 23:12
推 puppyvivi   : 所以女方對這個AA制是滿意的沒錯 11/17 23:19
→ puppyvivi   : 等於小孩能全權做主，不被干涉這樣 11/17 23:19
→ puppyvivi   : 自主權高，相對金錢的要求低 11/17 23:19
推 yulya       : 500.............是美金嗎? 11/17 23:23
→ puppyvivi   : 假設婚姻能自由成這樣，我是真的可以接受 11/17 23:25
→ puppyvivi   : 我跟我老公的爆點就是因為家境不同而婆家要求多 11/17 23:25
→ puppyvivi   : 我家明明金錢付出比較多，還要被要求相對傳同付出 11/17 23:25
→ puppyvivi   : 才會有爆點 11/17 23:25
→ marke18     : 真的 若不是外表出眾 這種個性哪有可能有子代(大驚) 11/17 23:26
→ puppyvivi   : 帥又婆家相對不靠妖，我可以啊 11/17 23:27
推 chocorei    : 精主的概念？可是這種我真的不行啊，怕小孩遺傳到 11/17 23:34
→ chocorei    : 愛斤斤計較又愛試探的壞基因 11/17 23:34
→ marke18     : 也覺得可能會有遺傳的風險 XD 11/17 23:40
→ snowtoya    : ...嗯，所以蘇美還在混男女板，而我都變兩個孩子的 11/17 23:50
→ snowtoya    : 媽了 11/17 23:50
→ snowtoya    : 說起來我知道蘇美這id 還早於認識我先生呢 11/17 23:50
推 huzzah      : 我知道這樣不好 但很想看紫大去男女版回文 11/18 00:00
→ huzzah      : 可是我自己都很少去了  那邊真的瘋瘋癲癲 11/18 00:01
→ huzzah      : 不過好像也不只男女版 網路個大論壇好像有奇怪的現 11/18 00:01
→ huzzah      : 像 今天有在朋友那裏瞄到好像是八卦版在說那女女交 11/18 00:01
→ huzzah      : 往怎麼付錢 底下推文真的超神經病 11/18 00:02
→ huzzah      : 又 我在想那個紅包該不會是岳母出的 11/18 00:02
→ marke18     : 他有補充說是他媽媽給的 11/18 00:07
→ huzzah      : 那這樣還可以啦 11/18 00:09
→ baconbacon  : 是要存的一萬紅包是先生媽媽給的，但平日小孩的奶 11/18 00:24
→ baconbacon  : 粉尿布是”長輩”給的紅包出的，不知是哪方的長輩， 11/18 00:24
→ baconbacon  : 然後1歲小孩是女方媽媽帶 11/18 00:24
推 akiraonlyone: 還以為是500萬呢 11/18 01:13
噓 puppyvivi   : 哪有空去男女版阿，那時候開分身帳號去戰 11/18 01:32
→ puppyvivi   : 是因為蘇美太討厭，愛計較的要死，好像女的都欠他 11/18 01:33
→ puppyvivi   : 下班上去戰一戰紓解上班壓力，就關電腦了 11/18 01:33
→ puppyvivi   : 蘇美根本嫁不出去根本就是超級大爛男 11/18 01:34
→ puppyvivi   : 男生多付一塊，他都覺得被佔到便宜，根本死腦殘 11/18 01:34
→ puppyvivi   : 我那時候上班就很忙了，有小孩更忙，還要陪老公 11/18 01:35
噓 puppyvivi   : 婚後哪有時間理那個單身還一值活在仇女幻想的人 11/18 01:53
→ puppyvivi   : 他一直在講AA，我問他那婚後育兒什麼全A怎樣 11/18 01:54
→ puppyvivi   : 他又答不出來，我說連過年也A，甚麼都A到底 11/18 01:55
→ puppyvivi   : 他又在那邊跳針 11/18 01:55
→ AQQQQQQQ    : 1萬塊紅包要付奶粉尿布，以為小孩是四五歲只包晚上 11/18 07:23
→ AQQQQQQQ    : 睡覺？ 11/18 07:23
→ norikko     : 應該不只一萬啦，我小孩第一年收到的紅包純購買尿布 11/18 07:34
→ norikko     : 奶粉撐得到兩歲，只是養育子女應該是父母的事吧，尿 11/18 07:34
→ norikko     : 布奶粉從小孩的禮金拿我也覺得是挪用了…倒是這男的 11/18 07:34
→ norikko     : 有臉說未來教育費用他出，啊過去一年來24小時托給岳 11/18 07:34
→ norikko     : 母老婆的錢他出了幾毛啊？ 11/18 07:34
推 baconbacon  : 不是啦，是原po媽媽給的1萬的一包；另外的紅包付奶 11/18 08:00
→ baconbacon  : 粉尿布。有兩筆錢。 11/18 08:00
噓 baconbacon  : 我猜應該是孩子出生時各路親戚包的紅包，拿來支付小 11/18 08:09
→ baconbacon  : 孩出生至今的奶粉尿布。後來孩子週歲了，做奶奶的又 11/18 08:09
→ baconbacon  : 包了一包生日紅包一萬，讓原po週末從台北到台中看 11/18 08:09
→ baconbacon  : 老婆孩子時，給老婆、岳母過目一下，表示婆家的心意 11/18 08:09
→ baconbacon  : 有到。然後老婆要原po把這包一萬存進小孩的戶頭.... 11/18 08:09
噓 baconbacon  : 然後神鬼老爸就上演了 11/18 08:15
推 isaacc      : 跟老婆計較五百塊，怕老婆太慢還還去拿兒子的紅包 11/18 08:25
→ isaacc      : 真的好可怕 11/18 08:25
→ norikko     : 是女兒XD 11/18 08:49
推 norikko     : 昨天就覺得AA狂魔看到500男一定羨慕死了，這種為了 11/18 11:17
→ norikko     : 跟太太討錢無所不用其極的氣魄，怕是他「為了愛乖乖 11/18 11:17
→ norikko     : 做家事QQ」絕對學不來的吧 11/18 11:18
推 isaacc      : 其實這事情很好處理，老婆回家給他一千塊就收了阿 11/18 11:49
→ isaacc      : 要傷腦筋的會變成是他太太，擔心他不還五百。 11/18 11:49
→ isaacc      : 結案 11/18 11:49
檔案過大！部分文章無法顯示推 puppyvivi   : 謝謝樓上喔，我去問問看請人來看看 11/20 01:26
→ puppyvivi   : 我覺得獨立式太佔空間 11/20 01:26
推 niniokita   : 祝順利 11/20 01:59
推 puppyvivi   : 你居然這麼晚還沒睡 11/20 02:05
